problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6069.467431 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 4227.753019, 23, 4591.773900, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4591.773900, 1, 4621.773900, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4621.773900, 1, 4651.773900, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4651.773900, 1, 4711.773900, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4711.773900, 1, 5260.900721, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5260.900721, 24, 5290.900721, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5290.900721, 24, 5607.034482, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5607.034482, 25, 5637.034482, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5637.034482, 25, 5667.034482, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5667.034482, 25, 5727.034482, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5667.034482, 25, 5804.602632, 25, Idle for 138 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5804.602632, 25, 6009.467431, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6009.467431, 26, 6039.467431, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6039.467431, 26, 6069.467431, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6069.467431, 26, -1.000000, 26, At the Depot.  Total Time = 1:41:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 492.654434, 2, 552.654434, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 552.654434, 2, 559.545681, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 559.545681, 2, 1021.567407, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1021.567407, 17, 1034.349900, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1034.349900, 17, 1094.349900, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1094.349900, 17, 1101.241147, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1101.241147, 17, 1434.358161, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1434.358161, 19, 1447.140654, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1447.140654, 19, 1477.140654, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1477.140654, 19, 1537.140654, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1537.140654, 19, 1544.031900, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1544.031900, 19, 1900.923208, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1900.923208, 11, 1913.705701, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1913.705701, 11, 1973.705701, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1973.705701, 11, 1980.596948, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1980.596948, 11, 2552.991312, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2552.991312, 10, 2565.773805, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2565.773805, 10, 2595.773805, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2595.773805, 10, 2655.773805, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2655.773805, 10, 2662.665052, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2662.665052, 10, 2999.064918, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2999.064918, 4, 3011.847411, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3011.847411, 4, 3071.847411, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3071.847411, 4, 3078.738658, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3078.738658, 4, 3419.464374, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3419.464374, 13, 3432.246867, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3432.246867, 13, 3462.246867, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3462.246867, 13, 3522.246867, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3522.246867, 13, 3529.138113, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3529.138113, 13, 3810.221699, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3810.221699, 14, 3823.004193, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3823.004193, 14, 3883.004193, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3883.004193, 14, 3889.895439, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3889.895439, 14, 4090.087603, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4090.087603, 23, 4094.970526, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4094.970526, 23, 4107.753019, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4107.753019, 23, 4137.753019, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4167.753019, 23, 4227.753019, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4227.753019, 23, 4234.644265, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4234.644265, 23, 4392.586324, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4392.586324, 22, 4405.368817, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4405.368817, 22, 4465.368817, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4465.368817, 22, 4472.260064, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4472.260064, 22, 5238.459539, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5238.459539, 25, 5594.251989, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5594.251989, 25, 5607.034482, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5607.034482, 25, 5637.034482, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5667.034482, 25, 5727.034482, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5727.034482, 25, 5733.925728, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5733.925728, 25, 5860.399821, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5860.399821, 12, 5873.182315, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5873.182315, 12, 5933.182315, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5933.182315, 12, 5940.073561, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5940.073561, 12, 6026.684938, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6026.684938, 26, 6039.467431, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6039.467431, 26, 6069.467431, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 552.654434, 2, 612.654434, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 612.654434, 2, 619.545681, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 619.545681, 2, 730.375243, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 730.375243, 18, 743.157736, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 743.157736, 18, 803.157736, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 803.157736, 18, 810.048983, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 810.048983, 18, 976.750301, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 976.750301, 19, 1296.144759, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1296.144759, 19, 1308.927252, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1308.927252, 19, 1338.927252, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1338.927252, 19, 1398.927252, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1398.927252, 19, 1405.818499, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1405.818499, 19, 1630.927602, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1630.927602, 16, 1643.710095, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 1643.710095, 16, 1703.710095, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1703.710095, 16, 1710.601342, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1710.601342, 16, 2085.982607, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2085.982607, 5, 2098.765100, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2098.765100, 5, 2128.765100, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2128.765100, 5, 2188.765100, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2188.765100, 5, 2195.656347, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2195.656347, 5, 2372.089777, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2372.089777, 15, 2384.872270, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2384.872270, 15, 2444.872270, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2444.872270, 15, 2451.763517, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2451.763517, 15, 2598.208294, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2598.208294, 10, 2672.991312, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2672.991312, 10, 2685.773805, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2685.773805, 10, 2715.773805, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2715.773805, 10, 2775.773805, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2775.773805, 10, 2782.665052, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2782.665052, 10, 2829.101546, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2829.101546, 3, 2841.884039, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2841.884039, 3, 2901.884039, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2901.884039, 3, 2908.775285, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2908.775285, 3, 3142.133304, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3142.133304, 13, 3154.915797, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 3154.915797, 13, 3184.915797, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3184.915797, 13, 3244.915797, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3244.915797, 13, 3251.807043, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3251.807043, 13, 3488.056348, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3488.056348, 9, 3500.838841, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 3500.838841, 9, 3560.838841, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3560.838841, 9, 3567.730088, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 3567.730088, 9, 3986.116300, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3986.116300, 23, 4004.970526, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 4004.970526, 23, 4017.753019, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 4017.753019, 23, 4047.753019, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4047.753019, 23, 4107.753019, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4107.753019, 23, 4114.644265, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 4114.644265, 23, 4377.562256, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4377.562256, 7, 4390.344750, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 4390.344750, 7, 4450.344750, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4450.344750, 7, 4457.235996, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 4457.235996, 7, 4567.419266, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4567.419266, 1, 4608.991407, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4608.991407, 1, 4621.773900, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4621.773900, 1, 4651.773900, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4651.773900, 1, 4711.773900, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4711.773900, 1, 4718.665146, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4718.665146, 1, 4991.973401, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4991.973401, 6, 5004.755894, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 5004.755894, 6, 5064.755894, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5064.755894, 6, 5071.647141, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 5071.647141, 6, 5569.088545, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5569.088545, 26, 5996.684938, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5996.684938, 26, 6009.467431, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6009.467431, 26, 6039.467431, 26, Recovered at depot, UAV Recovery 
