problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5110.563401 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 3829.225279, 7, 3835.616526, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3835.616526, 7, 3895.616526, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3895.616526, 7, 3899.312149, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3899.312149, 7, 4163.827436, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 4163.827436, 24, 4463.173595, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4463.173595, 24, 4469.564841, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4469.564841, 24, 4499.564841, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 908.573516, 19, 968.573516, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 968.573516, 19, 972.269139, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 972.269139, 19, 1150.714793, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1150.714793, 11, 1157.106040, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 1157.106040, 11, 1217.106040, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1217.106040, 11, 1220.801663, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 1220.801663, 11, 1506.998845, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 1506.998845, 10, 1937.706816, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 1937.706816, 10, 1944.098063, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 1944.098063, 10, 1974.098063, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2034.098063, 10, 2094.098063, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2094.098063, 10, 2097.793686, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2097.793686, 10, 2192.844636, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2192.844636, 23, 2199.235882, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 2199.235882, 23, 2259.235882, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2259.235882, 23, 2262.931506, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 2262.931506, 23, 2436.463129, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 2436.463129, 13, 2562.868782, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 2562.868782, 13, 2569.260029, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 2569.260029, 13, 2599.260029, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3650.438021, 1, 3710.438021, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3710.438021, 1, 3714.133644, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 3714.133644, 1, 3954.869089, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3954.869089, 3, 3961.260335, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 3961.260335, 3, 4021.260335, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4021.260335, 3, 4024.955959, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 4024.955959, 3, 4280.411109, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 4280.411109, 24, 4493.173595, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 4493.173595, 24, 4499.564841, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 4499.564841, 24, 4529.564841, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 968.573516, 19, 1028.573516, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1028.573516, 19, 1032.269139, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 1032.269139, 19, 1199.813023, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1199.813023, 5, 1206.204269, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 1206.204269, 5, 1266.204269, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1266.204269, 5, 1269.899893, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 1269.899893, 5, 1422.782394, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 1422.782394, 10, 1907.706816, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 1907.706816, 10, 1914.098063, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 1914.098063, 10, 1944.098063, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1974.098063, 10, 2034.098063, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2034.098063, 10, 2037.793686, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 2037.793686, 10, 2111.016075, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2111.016075, 15, 2117.407322, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 2117.407322, 15, 2177.407322, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2177.407322, 15, 2181.102945, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 2181.102945, 15, 2359.629880, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV is stationary without a parcel, 2359.629880, 13, 2442.868782, 13, Idle above rendezvous location (customer 13), Idle 
5, UAV, UAV taking off or landing with no parcels, 2442.868782, 13, 2449.260029, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 2449.260029, 13, 2479.260029, 13, Recovered by truck at customer 13, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3440.438021, 1, 3500.438021, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3500.438021, 1, 3504.133644, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 3504.133644, 1, 3681.028128, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3681.028128, 8, 3687.419374, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 3687.419374, 8, 3747.419374, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3747.419374, 8, 3751.114998, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 3751.114998, 8, 3844.496131, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV is stationary without a parcel, 3844.496131, 24, 4343.173595, 24, Idle above rendezvous location (customer 24), Idle 
5, UAV, UAV taking off or landing with no parcels, 4343.173595, 24, 4349.564842, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 4349.564842, 24, 4379.564842, 24, Recovered by truck at customer 24, UAV Recovery 
