problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 18869.013980 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,194.86955,0.0,Idle at depot for 195 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,194.86955,0.0,801.50132,93.0,Travel from node 0 to node 93,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,801.50132,93.0,831.50132,93.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,831.50132,93.0,861.50132,93.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,861.50132,93.0,921.50132,93.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,921.50132,93.0,955.322365,93.0,Idle for  34 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,955.322365,93.0,985.322365,93.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,985.322365,93.0,1045.322365,93.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1045.322365,93.0,1075.322365,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1075.322365,93.0,1135.322365,93.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1135.322365,93.0,1612.279906,71.0,Travel from node 93 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1612.279906,71.0,1642.279906,71.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1642.279906,71.0,1672.279906,71.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1672.279906,71.0,1688.903318,71.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1688.903318,71.0,1718.903318,71.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1718.903318,71.0,1748.903318,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1748.903318,71.0,1942.127469,48.0,Travel from node 71 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1942.127469,48.0,1972.127469,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1972.127469,48.0,2205.302814,8.0,Travel from node 48 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2205.302814,8.0,2235.302814,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2235.302814,8.0,2424.815523,75.0,Travel from node 8 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2424.815523,75.0,2454.815523,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2454.815523,75.0,2692.915363,13.0,Travel from node 75 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2692.915363,13.0,2722.915363,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2722.915363,13.0,2960.235746,50.0,Travel from node 13 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2960.235746,50.0,2990.235746,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2990.235746,50.0,3140.832965,3.0,Travel from node 50 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3140.832965,3.0,3170.832965,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3170.832965,3.0,3230.832965,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3230.832965,3.0,3290.832965,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3290.832965,3.0,3350.832965,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3350.832965,3.0,3707.388706,36.0,Travel from node 3 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3707.388706,36.0,3737.388706,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3737.388706,36.0,3812.47369,77.0,Travel from node 36 to node 77,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3812.47369,77.0,3842.47369,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3842.47369,77.0,3872.47369,77.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3872.47369,77.0,3902.47369,77.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3902.47369,77.0,3957.857755,97.0,Travel from node 77 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3957.857755,97.0,4017.857755,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4017.857755,97.0,4074.713113,97.0,Idle for  57 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4074.713113,97.0,4104.713113,97.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4104.713113,97.0,4114.754123,97.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4114.754123,97.0,4144.754123,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4144.754123,97.0,4421.082247,18.0,Travel from node 97 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4421.082247,18.0,4451.082247,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4451.082247,18.0,4511.082247,18.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4511.082247,18.0,4541.082247,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4541.082247,18.0,4601.082247,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4601.082247,18.0,4661.082247,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4661.082247,18.0,5174.044129,80.0,Travel from node 18 to node 80,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5174.044129,80.0,5204.044129,80.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5204.044129,80.0,5234.044129,80.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5234.044129,80.0,5264.044129,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5264.044129,80.0,5294.044129,80.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5294.044129,80.0,5499.935834,76.0,Travel from node 80 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5499.935834,76.0,5529.935834,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5529.935834,76.0,5610.537181,81.0,Travel from node 76 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5610.537181,81.0,5640.537181,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5640.537181,81.0,5792.301575,9.0,Travel from node 81 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5792.301575,9.0,5822.301575,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5822.301575,9.0,5882.301575,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5882.301575,9.0,5942.301575,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5942.301575,9.0,6104.325395,22.0,Travel from node 9 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6104.325395,22.0,6134.325395,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6134.325395,22.0,6168.622117,53.0,Travel from node 22 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6168.622117,53.0,6198.622117,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6198.622117,53.0,6433.313826,51.0,Travel from node 53 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6433.313826,51.0,6463.313826,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6463.313826,51.0,6493.313826,51.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6493.313826,51.0,6523.313826,51.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6523.313826,51.0,6583.313826,51.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6583.313826,51.0,6643.313826,51.0,Launching UAV 2,UAV Launch
