problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17496.111140 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 192.855488, 0, Idle for  13 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 192.855488, 0, 799.487258, 93, Travel from node 0 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 799.487258, 93, 829.487258, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 829.487258, 93, 859.487258, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 859.487258, 93, 919.487258, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 919.487258, 93, 925.322365, 93, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 925.322365, 93, 955.322365, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 955.322365, 93, 1015.322365, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1015.322365, 93, 1045.322365, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1045.322365, 93, 1105.322365, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1105.322365, 93, 1588.661129, 48, Travel from node 93 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1588.661129, 48, 1618.661129, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1618.661129, 48, 1648.661129, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1648.661129, 48, 1881.836474, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1881.836474, 8, 1911.836474, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1911.836474, 8, 1941.836474, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1941.836474, 8, 1971.836474, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1971.836474, 8, 2161.349183, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2161.349183, 75, 2191.349183, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2191.349183, 75, 2429.449023, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2429.449023, 13, 2459.449023, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2459.449023, 13, 2696.769406, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2696.769406, 50, 2726.769406, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2726.769406, 50, 2877.366625, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2877.366625, 3, 2937.366625, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2937.366625, 3, 2997.366625, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2997.366625, 3, 3057.366625, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3057.366625, 3, 3087.366625, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3087.366625, 3, 3443.922366, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3443.922366, 36, 3473.922366, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3473.922366, 36, 3549.007350, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3549.007350, 77, 3579.007350, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3579.007350, 77, 3609.007350, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3609.007350, 77, 3639.007350, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3639.007350, 77, 3694.391415, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3694.391415, 97, 3724.391415, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3724.391415, 97, 3784.391415, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3784.391415, 97, 3814.391415, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3814.391415, 97, 3874.391415, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3874.391415, 97, 3934.391415, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3934.391415, 97, 4375.171781, 81, Travel from node 97 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4375.171781, 81, 4405.171781, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4405.171781, 81, 4492.332218, 76, Travel from node 81 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4492.332218, 76, 4522.332218, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4522.332218, 76, 4728.223923, 80, Travel from node 76 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4728.223923, 80, 4758.223923, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4758.223923, 80, 4788.223923, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4788.223923, 80, 4818.223923, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4818.223923, 80, 4848.223923, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4848.223923, 80, 4908.223923, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4908.223923, 80, 4968.223923, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4968.223923, 80, 5028.223923, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5028.223923, 80, 5381.930363, 9, Travel from node 80 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5381.930363, 9, 5411.930363, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5411.930363, 9, 5540.740978, 96, Travel from node 9 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5540.740978, 96, 5570.740978, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5570.740978, 96, 5600.740978, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5600.740978, 96, 5660.740978, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5660.740978, 96, 5690.740978, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5690.740978, 96, 5750.740978, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5750.740978, 96, 6003.296709, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6003.296709, 51, 6033.296709, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6033.296709, 51, 6063.296709, 51, Retrieving UAV 2, UAV Recovery 
