problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20880.677725 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 593.746485, 63, Travel from node 0 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 593.746485, 63, 623.746485, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 623.746485, 63, 753.771209, 7, Travel from node 63 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 753.771209, 7, 783.771209, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 783.771209, 7, 813.771209, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 813.771209, 7, 988.362804, 79, Travel from node 7 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 988.362804, 79, 1018.362804, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1018.362804, 79, 1167.843049, 85, Travel from node 79 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1167.843049, 85, 1197.843049, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1197.843049, 85, 1295.827505, 37, Travel from node 85 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1295.827505, 37, 1325.827505, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1325.827505, 37, 1440.753646, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1440.753646, 31, 1470.753646, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1470.753646, 31, 1486.895100, 26, Travel from node 31 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1486.895100, 26, 1516.895100, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1516.895100, 26, 1695.890603, 60, Travel from node 26 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1695.890603, 60, 1725.890603, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1725.890603, 60, 1843.267573, 51, Travel from node 60 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1843.267573, 51, 1873.267573, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1873.267573, 51, 1933.267573, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1933.267573, 51, 2172.531955, 53, Travel from node 51 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2172.531955, 53, 2202.531955, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2202.531955, 53, 2236.828677, 22, Travel from node 53 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2236.828677, 22, 2266.828677, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2266.828677, 22, 2370.836841, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2370.836841, 96, 2400.836841, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2400.836841, 96, 2430.836841, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2430.836841, 96, 2559.647456, 9, Travel from node 96 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2559.647456, 9, 2589.647456, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2589.647456, 9, 2757.493117, 81, Travel from node 9 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2757.493117, 81, 2787.493117, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2787.493117, 81, 2874.653554, 76, Travel from node 81 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2874.653554, 76, 2904.653554, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2904.653554, 76, 3110.545259, 80, Travel from node 76 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3110.545259, 80, 3140.545259, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3140.545259, 80, 3308.082479, 45, Travel from node 80 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3308.082479, 45, 3338.082479, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3338.082479, 45, 3496.938546, 84, Travel from node 45 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3496.938546, 84, 3526.938546, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3526.938546, 84, 3774.516424, 18, Travel from node 84 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3774.516424, 18, 3834.516424, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3834.516424, 18, 3864.516424, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3864.516424, 18, 4144.830627, 95, Travel from node 18 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4144.830627, 95, 4174.830627, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4174.830627, 95, 4270.127887, 95, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4270.127887, 95, 4300.127887, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4300.127887, 95, 4360.127887, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4360.127887, 95, 4871.896175, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4871.896175, 3, 4901.896175, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4901.896175, 3, 5052.449502, 50, Travel from node 3 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5052.449502, 50, 5082.449502, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5082.449502, 50, 5112.449502, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5112.449502, 50, 5145.017810, 34, Travel from node 50 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5145.017810, 34, 5175.017810, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5175.017810, 34, 5324.981782, 42, Travel from node 34 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5324.981782, 42, 5354.981782, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5354.981782, 42, 5503.442920, 36, Travel from node 42 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5503.442920, 36, 5533.442920, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5533.442920, 36, 5645.923135, 97, Travel from node 36 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5645.923135, 97, 5675.923135, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5675.923135, 97, 5731.307200, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5731.307200, 77, 5761.307200, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5761.307200, 77, 5827.804157, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5827.804157, 13, 5857.804157, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5857.804157, 13, 6095.289600, 75, Travel from node 13 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6095.289600, 75, 6125.289600, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6125.289600, 75, 6314.802309, 8, Travel from node 75 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6314.802309, 8, 6344.802309, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6344.802309, 8, 6577.587686, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6577.587686, 48, 6607.587686, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6607.587686, 48, 6988.849898, 74, Travel from node 48 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6988.849898, 74, 7018.849898, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7018.849898, 74, 7170.015731, 93, Travel from node 74 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7170.015731, 93, 7200.015731, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7200.015731, 93, 7260.015731, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7260.015731, 93, 7533.670951, 66, Travel from node 93 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7533.670951, 66, 7563.670951, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7563.670951, 66, 7752.424920, 33, Travel from node 66 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7752.424920, 33, 7782.424920, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7782.424920, 33, 7888.871775, 39, Travel from node 33 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7888.871775, 39, 7918.871775, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7918.871775, 39, 8046.261420, 62, Travel from node 39 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8046.261420, 62, 8076.261420, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8076.261420, 62, 8136.229888, 5, Travel from node 62 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8136.229888, 5, 8166.229888, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8166.229888, 5, 8297.064441, 88, Travel from node 5 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8297.064441, 88, 8327.064441, 88, Retrieving UAV 2, UAV Recovery 
