problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 20874.363632 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,593.746485,63.0,Travel from node 0 to node 63,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,593.746485,63.0,623.746485,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,623.746485,63.0,753.771209,7.0,Travel from node 63 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,753.771209,7.0,783.771209,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,783.771209,7.0,813.771209,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,813.771209,7.0,988.362804,79.0,Travel from node 7 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,988.362804,79.0,1018.362804,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1018.362804,79.0,1167.843049,85.0,Travel from node 79 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1167.843049,85.0,1197.843049,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1197.843049,85.0,1295.827505,37.0,Travel from node 85 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1295.827505,37.0,1325.827505,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1325.827505,37.0,1440.753646,31.0,Travel from node 37 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1440.753646,31.0,1470.753646,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1470.753646,31.0,1486.8951,26.0,Travel from node 31 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1486.8951,26.0,1516.8951,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1516.8951,26.0,1695.890603,60.0,Travel from node 26 to node 60,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1695.890603,60.0,1725.890603,60.0,Dropping off package to Customer 60,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1725.890603,60.0,1843.267573,51.0,Travel from node 60 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1843.267573,51.0,1873.267573,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1873.267573,51.0,1933.267573,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1933.267573,51.0,2172.531955,53.0,Travel from node 51 to node 53,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2172.531955,53.0,2202.531955,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2202.531955,53.0,2236.828677,22.0,Travel from node 53 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2236.828677,22.0,2266.828677,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2266.828677,22.0,2370.836841,96.0,Travel from node 22 to node 96,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2370.836841,96.0,2400.836841,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2400.836841,96.0,2529.647456,9.0,Travel from node 96 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2529.647456,9.0,2559.647456,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2559.647456,9.0,2589.647456,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2589.647456,9.0,2757.493117,81.0,Travel from node 9 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2757.493117,81.0,2787.493117,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2787.493117,81.0,2874.653554,76.0,Travel from node 81 to node 76,Traveling
