problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 20859.853614 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,533.746485,63.0,Travel from node 0 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,533.746485,63.0,563.746485,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,563.746485,63.0,693.771209,7.0,Travel from node 63 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,693.771209,7.0,723.771209,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,723.771209,7.0,898.362804,79.0,Travel from node 7 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,898.362804,79.0,928.362804,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,928.362804,79.0,1077.843049,85.0,Travel from node 79 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1077.843049,85.0,1107.843049,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1107.843049,85.0,1205.827505,37.0,Travel from node 85 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1205.827505,37.0,1235.827505,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1235.827505,37.0,1350.753646,31.0,Travel from node 37 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1350.753646,31.0,1380.753646,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1380.753646,31.0,1396.8951,26.0,Travel from node 31 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1396.8951,26.0,1426.8951,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1426.8951,26.0,1605.890603,60.0,Travel from node 26 to node 60,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1605.890603,60.0,1635.890603,60.0,Dropping off package to Customer 60,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1635.890603,60.0,1753.267573,51.0,Travel from node 60 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1753.267573,51.0,1813.267573,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1813.267573,51.0,1843.267573,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1843.267573,51.0,2082.531955,53.0,Travel from node 51 to node 53,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2082.531955,53.0,2112.531955,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2112.531955,53.0,2146.828677,22.0,Travel from node 53 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2146.828677,22.0,2176.828677,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2176.828677,22.0,2280.836841,96.0,Travel from node 22 to node 96,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2280.836841,96.0,2310.836841,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2310.836841,96.0,2340.836841,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2340.836841,96.0,2469.647456,9.0,Travel from node 96 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2469.647456,9.0,2499.647456,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2499.647456,9.0,2667.493117,81.0,Travel from node 9 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2667.493117,81.0,2697.493117,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2697.493117,81.0,2784.653554,76.0,Travel from node 81 to node 76,Traveling
