problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20781.120574 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 8417.854178, 38, 8447.854178, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8447.854178, 38, 8675.638570, 56, Travel from node 38 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8675.638570, 56, 8705.638570, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8705.638570, 56, 8803.009127, 70, Travel from node 56 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8803.009127, 70, 8863.009127, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8863.009127, 70, 8893.009127, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8893.009127, 70, 9205.482336, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9205.482336, 19, 9235.482336, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9235.482336, 19, 9349.093741, 54, Travel from node 19 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9349.093741, 54, 9379.093741, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9379.093741, 54, 9409.093741, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9409.093741, 54, 9451.207434, 25, Travel from node 54 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9451.207434, 25, 9481.207434, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9481.207434, 25, 9742.368108, 41, Travel from node 25 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9742.368108, 41, 9772.368108, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9772.368108, 41, 9846.214329, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9846.214329, 10, 9876.214329, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9876.214329, 10, 9956.327218, 67, Travel from node 10 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9956.327218, 67, 9986.327218, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9986.327218, 67, 10046.327218, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10046.327218, 67, 10270.504232, 2, Travel from node 67 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10270.504232, 2, 10300.504232, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10300.504232, 2, 10434.914174, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10434.914174, 6, 10464.914174, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10464.914174, 6, 10681.861299, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10681.861299, 68, 10711.861299, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10711.861299, 68, 10741.861299, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10741.861299, 68, 10817.420456, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10817.420456, 58, 10847.420456, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10847.420456, 58, 10975.257202, 4, Travel from node 58 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10975.257202, 4, 11035.257202, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11035.257202, 4, 11065.257202, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11065.257202, 4, 11510.514817, 40, Travel from node 4 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11510.514817, 40, 11540.514817, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11540.514817, 40, 11747.043932, 40, Idle for 207 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11747.043932, 40, 11777.043932, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11777.043932, 40, 11837.043932, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11837.043932, 40, 12105.573351, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12105.573351, 23, 12135.573351, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12135.573351, 23, 12311.700865, 23, Idle for 176 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12311.700865, 23, 12341.700865, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12341.700865, 23, 12401.700865, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12401.700865, 23, 12745.078796, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12745.078796, 20, 12775.078796, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12775.078796, 20, 12846.560559, 20, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12846.560559, 20, 12876.560559, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12876.560559, 20, 12936.560559, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12936.560559, 20, 13303.230153, 100, Travel from node 20 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13303.230153, 100, 13333.230153, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13333.230153, 100, 13381.783699, 11, Travel from node 100 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13381.783699, 11, 13411.783699, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13411.783699, 11, 13593.065382, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13593.065382, 24, 13623.065382, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13623.065382, 24, 13668.216877, 24, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13668.216877, 24, 13698.216877, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13698.216877, 24, 13758.216877, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13758.216877, 24, 13931.346732, 65, Travel from node 24 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13931.346732, 65, 13961.346732, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13961.346732, 65, 14164.956259, 92, Travel from node 65 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14164.956259, 92, 14194.956259, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14194.956259, 92, 14648.907308, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14648.907308, 1, 14678.907308, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14678.907308, 1, 14738.907308, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14738.907308, 1, 14768.907308, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14768.907308, 1, 15483.744844, 29, Travel from node 1 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15483.744844, 29, 15513.744844, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15513.744844, 29, 15671.568593, 29, Idle for 158 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15671.568593, 29, 15701.568593, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15701.568593, 29, 15761.568593, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15761.568593, 29, 16113.332753, 99, Travel from node 29 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16113.332753, 99, 16143.332753, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16143.332753, 99, 16173.332753, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16173.332753, 99, 16251.668449, 94, Travel from node 99 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16251.668449, 94, 16281.668449, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16281.668449, 94, 16524.743224, 44, Travel from node 94 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16524.743224, 44, 16554.743224, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16554.743224, 44, 16678.079627, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16678.079627, 32, 16708.079627, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16708.079627, 32, 16796.856341, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16796.856341, 17, 16826.856341, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16826.856341, 17, 16898.330657, 55, Travel from node 17 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16898.330657, 55, 16928.330657, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16928.330657, 55, 17046.858440, 47, Travel from node 55 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17046.858440, 47, 17106.858440, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17106.858440, 47, 17136.858440, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17136.858440, 47, 17308.437715, 43, Travel from node 47 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17308.437715, 43, 17338.437715, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17338.437715, 43, 17438.127259, 72, Travel from node 43 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17438.127259, 72, 17468.127259, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17468.127259, 72, 17539.279760, 72, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17539.279760, 72, 17569.279760, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17569.279760, 72, 17629.279760, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17629.279760, 72, 18001.412346, 82, Travel from node 72 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18001.412346, 82, 18031.412346, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18031.412346, 82, 18155.212379, 82, Idle for 124 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18155.212379, 82, 18185.212379, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18185.212379, 82, 18245.212379, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18245.212379, 82, 18631.690459, 91, Travel from node 82 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18631.690459, 91, 18661.690459, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18661.690459, 91, 18695.033196, 91, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18695.033196, 91, 18725.033196, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18725.033196, 91, 18785.033196, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18785.033196, 91, 19145.002499, 98, Travel from node 91 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19145.002499, 98, 19175.002499, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19175.002499, 98, 19417.066369, 28, Travel from node 98 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19417.066369, 28, 19447.066369, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19447.066369, 28, 19650.407195, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19650.407195, 59, 19680.407195, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19680.407195, 59, 19735.138909, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19735.138909, 30, 19765.138909, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19765.138909, 30, 19876.912768, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19876.912768, 83, 19906.912768, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19906.912768, 83, 19931.294770, 83, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19931.294770, 83, 19961.294770, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19961.294770, 83, 20021.294770, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 20021.294770, 83, 20367.464858, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20367.464858, 14, 20397.464858, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20397.464858, 14, 20482.155541, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20482.155541, 12, 20512.155541, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20512.155541, 12, 20542.155541, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20542.155541, 12, 20638.647791, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20638.647791, 90, 20668.647791, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20668.647791, 90, 20781.120574, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20781.120574, 101, -1.000000, 101, At the Depot.  Total Time = 5:46:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 364.778605, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 364.778605, 71, 377.561099, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 377.561099, 71, 437.561099, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 437.561099, 71, 444.452345, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 444.452345, 71, 664.983093, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 664.983093, 7, 770.988716, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 770.988716, 7, 783.771209, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 783.771209, 7, 813.771209, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1873.267573, 51, 1933.267573, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1933.267573, 51, 1940.158820, 51, Takeoff from truck at Customer 51, Traveling 
