problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17505.466252 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 206.399289, 0, Idle for  26 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 206.399289, 0, 813.031059, 93, Travel from node 0 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 813.031059, 93, 843.031059, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 843.031059, 93, 873.031059, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 873.031059, 93, 933.031059, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 933.031059, 93, 963.031059, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 963.031059, 93, 1023.031059, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1023.031059, 93, 1053.031059, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1053.031059, 93, 1113.031059, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1113.031059, 93, 1596.369823, 48, Travel from node 93 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1596.369823, 48, 1626.369823, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1626.369823, 48, 1859.545168, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1859.545168, 8, 1889.545168, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1889.545168, 8, 1919.545168, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1919.545168, 8, 1949.545168, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1949.545168, 8, 2139.057877, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2139.057877, 75, 2169.057877, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2169.057877, 75, 2199.057877, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2199.057877, 75, 2437.157717, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2437.157717, 13, 2467.157717, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2467.157717, 13, 2704.478100, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2704.478100, 50, 2734.478100, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2734.478100, 50, 2885.075319, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2885.075319, 3, 2945.075319, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2945.075319, 3, 3005.075319, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3005.075319, 3, 3065.075319, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3065.075319, 3, 3095.075319, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3095.075319, 3, 3451.631060, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3451.631060, 36, 3481.631060, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3481.631060, 36, 3556.716044, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3556.716044, 77, 3586.716044, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3586.716044, 77, 3616.716044, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3616.716044, 77, 3672.100109, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3672.100109, 97, 3702.100109, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3702.100109, 97, 3732.100109, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3732.100109, 97, 3762.100109, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3762.100109, 97, 3822.100109, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3822.100109, 97, 3882.100109, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3882.100109, 97, 3942.100109, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3942.100109, 97, 4382.880475, 81, Travel from node 97 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4382.880475, 81, 4412.880475, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4412.880475, 81, 4500.040912, 76, Travel from node 81 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4500.040912, 76, 4530.040912, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4530.040912, 76, 4560.040912, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4560.040912, 76, 4765.932617, 80, Travel from node 76 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4765.932617, 80, 4825.932617, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4825.932617, 80, 4855.932617, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4855.932617, 80, 4915.932617, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4915.932617, 80, 4945.932617, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4945.932617, 80, 5005.932617, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5005.932617, 80, 5035.932617, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5035.932617, 80, 5389.639057, 9, Travel from node 80 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5389.639057, 9, 5419.639057, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5419.639057, 9, 5548.449672, 96, Travel from node 9 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5548.449672, 96, 5578.449672, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5578.449672, 96, 5608.449672, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5608.449672, 96, 5638.449672, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5638.449672, 96, 5698.449672, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5698.449672, 96, 5758.449672, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5758.449672, 96, 6011.005403, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6011.005403, 51, 6041.005403, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6041.005403, 51, 6071.005403, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6071.005403, 51, 6101.005403, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6101.005403, 51, 6161.005403, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6161.005403, 51, 6221.005403, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6221.005403, 51, 6251.005403, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6251.005403, 51, 6311.005403, 51, Launching UAV 4, UAV Launch 
