problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19145.611466 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1995.390128, 75, 2025.390128, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2025.390128, 75, 2085.390128, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2085.390128, 75, 2323.489968, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2323.489968, 13, 2353.489968, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2353.489968, 13, 2590.810351, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2590.810351, 50, 2620.810351, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2620.810351, 50, 2771.407570, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2771.407570, 3, 2801.407570, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2801.407570, 3, 2831.407570, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2831.407570, 3, 3006.791794, 34, Travel from node 3 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3006.791794, 34, 3066.791794, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3066.791794, 34, 3096.791794, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3096.791794, 34, 3300.593942, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3300.593942, 36, 3330.593942, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3330.593942, 36, 3405.678926, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3405.678926, 77, 3435.678926, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3435.678926, 77, 3491.062991, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3491.062991, 97, 3521.062991, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3521.062991, 97, 3551.062991, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3551.062991, 97, 3611.062991, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3611.062991, 97, 3887.391115, 18, Travel from node 97 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3887.391115, 18, 3888.175237, 18, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3888.175237, 18, 3918.175237, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3918.175237, 18, 3948.175237, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3948.175237, 18, 4008.175237, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4008.175237, 18, 4252.906523, 84, Travel from node 18 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4252.906523, 84, 4282.906523, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4282.906523, 84, 4441.762590, 45, Travel from node 84 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4441.762590, 45, 4471.762590, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4471.762590, 45, 4639.299810, 80, Travel from node 45 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4639.299810, 80, 4669.299810, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4669.299810, 80, 4699.299810, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4699.299810, 80, 4905.191515, 76, Travel from node 80 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4905.191515, 76, 4935.191515, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4935.191515, 76, 5015.792862, 81, Travel from node 76 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5015.792862, 81, 5075.792862, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5075.792862, 81, 5105.792862, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5105.792862, 81, 5257.557256, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5257.557256, 9, 5287.557256, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5287.557256, 9, 5317.557256, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5317.557256, 9, 5377.557256, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5377.557256, 9, 5539.581076, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5539.581076, 22, 5569.581076, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5569.581076, 22, 5603.877798, 53, Travel from node 22 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5603.877798, 53, 5633.877798, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5633.877798, 53, 5693.877798, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5693.877798, 53, 5723.877798, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5723.877798, 53, 5958.569507, 51, Travel from node 53 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5958.569507, 51, 5988.569507, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5988.569507, 51, 6210.967763, 26, Travel from node 51 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6210.967763, 26, 6240.967763, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6240.967763, 26, 6270.967763, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6270.967763, 26, 6287.109217, 31, Travel from node 26 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6287.109217, 31, 6317.109217, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6317.109217, 31, 6427.119854, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6427.119854, 37, 6457.119854, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6457.119854, 37, 6554.465542, 85, Travel from node 37 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6554.465542, 85, 6584.465542, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6584.465542, 85, 6644.465542, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6644.465542, 85, 6964.707180, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6964.707180, 63, 6994.707180, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6994.707180, 63, 7024.707180, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7024.707180, 63, 7154.731904, 7, Travel from node 63 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7154.731904, 7, 7184.731904, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7184.731904, 7, 7244.731904, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7244.731904, 7, 7641.548052, 38, Travel from node 7 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7641.548052, 38, 7671.548052, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7671.548052, 38, 7731.548052, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7731.548052, 38, 7761.548052, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7761.548052, 38, 7989.332444, 56, Travel from node 38 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7989.332444, 56, 8019.332444, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8019.332444, 56, 8116.703001, 70, Travel from node 56 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8116.703001, 70, 8146.703001, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8146.703001, 70, 8176.703001, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8176.703001, 70, 8236.703001, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8236.703001, 70, 8457.901980, 54, Travel from node 70 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8457.901980, 54, 8487.901980, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8487.901980, 54, 8530.015673, 25, Travel from node 54 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8530.015673, 25, 8560.015673, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8560.015673, 25, 8620.015673, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8620.015673, 25, 8650.015673, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8650.015673, 25, 8911.176347, 41, Travel from node 25 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8911.176347, 41, 8941.176347, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8941.176347, 41, 8971.176347, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8971.176347, 41, 9045.022568, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9045.022568, 10, 9075.022568, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9075.022568, 10, 9155.135457, 67, Travel from node 10 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9155.135457, 67, 9215.135457, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9215.135457, 67, 9245.135457, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9215.135457, 67, 9246.611381, 67, Idle for  31 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9246.611381, 67, 9470.788395, 2, Travel from node 67 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9470.788395, 2, 9500.788395, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9500.788395, 2, 9560.788395, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9560.788395, 2, 9590.788395, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9590.788395, 2, 9725.198337, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9725.198337, 6, 9755.198337, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9755.198337, 6, 9844.481944, 6, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9844.481944, 6, 9874.481944, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9874.481944, 6, 9934.481944, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9934.481944, 6, 10060.527300, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10060.527300, 4, 10090.527300, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10090.527300, 4, 10218.364046, 58, Travel from node 4 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10218.364046, 58, 10248.364046, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10248.364046, 58, 10323.923203, 68, Travel from node 58 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10323.923203, 68, 10353.923203, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10353.923203, 68, 10383.923203, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10383.923203, 68, 10443.923203, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10443.923203, 68, 10941.339292, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10941.339292, 23, 10971.339292, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10971.339292, 23, 11001.339292, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11001.339292, 23, 11061.339292, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11061.339292, 23, 11404.717223, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11404.717223, 20, 11422.956335, 20, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11422.956335, 20, 11452.956335, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11452.956335, 20, 11482.956335, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11482.956335, 20, 11542.956335, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11542.956335, 20, 11909.625929, 100, Travel from node 20 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11909.625929, 100, 11939.625929, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11939.625929, 100, 11969.625929, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11969.625929, 100, 12018.179475, 11, Travel from node 100 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12018.179475, 11, 12078.179475, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12078.179475, 11, 12108.179475, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12108.179475, 11, 12289.461158, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12289.461158, 24, 12319.461158, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12319.461158, 24, 12450.034827, 24, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12450.034827, 24, 12480.034827, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12480.034827, 24, 12540.034827, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12540.034827, 24, 12713.164682, 65, Travel from node 24 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12713.164682, 65, 12743.164682, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12743.164682, 65, 12877.353559, 65, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12877.353559, 65, 12907.353559, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12907.353559, 65, 12967.353559, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12967.353559, 65, 13170.963086, 92, Travel from node 65 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13170.963086, 92, 13200.963086, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13200.963086, 92, 13310.843004, 92, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13310.843004, 92, 13340.843004, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13340.843004, 92, 13794.794053, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13794.794053, 1, 13824.794053, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13824.794053, 1, 14401.450939, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14401.450939, 52, 14461.450939, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14461.450939, 52, 14491.450939, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14491.450939, 52, 14648.777400, 29, Travel from node 52 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14648.777400, 29, 14678.777400, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14678.777400, 29, 14737.612660, 29, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14737.612660, 29, 14767.612660, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14767.612660, 29, 14827.612660, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14827.612660, 29, 15069.664285, 44, Travel from node 29 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15069.664285, 44, 15099.664285, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15099.664285, 44, 15223.000688, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15223.000688, 32, 15253.000688, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15253.000688, 32, 15341.777402, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15341.777402, 17, 15371.777402, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15371.777402, 17, 15401.777402, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15401.777402, 17, 15473.251718, 55, Travel from node 17 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15473.251718, 55, 15533.251718, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15533.251718, 55, 15563.251718, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15563.251718, 55, 15645.002185, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15645.002185, 43, 15675.002185, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15675.002185, 43, 15774.691729, 72, Travel from node 43 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15774.691729, 72, 15804.691729, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15804.691729, 72, 15834.691729, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15834.691729, 72, 15894.691729, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15894.691729, 72, 16266.824315, 82, Travel from node 72 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16266.824315, 82, 16296.824315, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16296.824315, 82, 16326.824315, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16326.824315, 82, 16386.824315, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16386.824315, 82, 16773.302395, 91, Travel from node 82 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16773.302395, 91, 16803.302395, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16803.302395, 91, 16863.302395, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16863.302395, 91, 16893.302395, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16893.302395, 91, 17253.271698, 98, Travel from node 91 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17253.271698, 98, 17283.271698, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17283.271698, 98, 17313.271698, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17313.271698, 98, 17555.335568, 28, Travel from node 98 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17555.335568, 28, 17585.335568, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17585.335568, 28, 17645.335568, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17645.335568, 28, 17848.676394, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17848.676394, 59, 17878.676394, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17878.676394, 59, 17933.408108, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17933.408108, 30, 17963.408108, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17963.408108, 30, 18075.181967, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18075.181967, 83, 18105.181967, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18105.181967, 83, 18165.181967, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18165.181967, 83, 18195.181967, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18195.181967, 83, 18455.650609, 61, Travel from node 83 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18455.650609, 61, 18485.650609, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18485.650609, 61, 18558.803945, 61, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18558.803945, 61, 18588.803945, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18588.803945, 61, 18648.803945, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18648.803945, 61, 18846.646433, 12, Travel from node 61 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18846.646433, 12, 18876.646433, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18876.646433, 12, 18906.646433, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18906.646433, 12, 19003.138683, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19003.138683, 90, 19033.138683, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19033.138683, 90, 19145.611466, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19145.611466, 101, -1.000000, 101, At the Depot.  Total Time = 5:19:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 606.631770, 93, 666.631770, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 666.631770, 93, 670.327393, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 670.327393, 93, 751.914461, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 751.914461, 66, 758.305707, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 758.305707, 66, 818.305707, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 818.305707, 66, 822.001331, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 822.001331, 66, 919.694114, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV taking off or landing with no parcels, 919.694114, 74, 926.085361, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 926.085361, 74, 956.085361, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 956.085361, 74, 1016.085361, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1016.085361, 74, 1019.780984, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1019.780984, 74, 1096.947891, 33, Fly to UAV customer 33, Traveling 
