problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17431.115990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6348.070459, 60, 6444.711080, 85, Travel from node 60 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6444.711080, 85, 6504.711080, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6504.711080, 85, 6564.711080, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6564.711080, 85, 6594.711080, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6594.711080, 85, 6654.711080, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6654.711080, 85, 6714.711080, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6714.711080, 85, 7034.952718, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7034.952718, 63, 7064.952718, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7064.952718, 63, 7094.952718, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7094.952718, 63, 7124.952718, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7124.952718, 63, 7154.952718, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7154.952718, 63, 7184.952718, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7184.952718, 63, 7244.952718, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7244.952718, 63, 7304.952718, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7304.952718, 63, 7364.952718, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7364.952718, 63, 7424.952718, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7424.952718, 63, 7844.252478, 56, Travel from node 63 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7844.252478, 56, 7874.252478, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7874.252478, 56, 7904.252478, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7904.252478, 56, 7934.252478, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7934.252478, 56, 7994.252478, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7994.252478, 56, 8024.252478, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8024.252478, 56, 8084.252478, 56, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8084.252478, 56, 8144.252478, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8144.252478, 56, 8174.252478, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8174.252478, 56, 8234.252478, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8234.252478, 56, 8462.036870, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8462.036870, 38, 8492.036870, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8492.036870, 38, 8522.036870, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8522.036870, 38, 8582.036870, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8582.036870, 38, 8612.036870, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8612.036870, 38, 8642.036870, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8642.036870, 38, 8702.036870, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8702.036870, 38, 8762.036870, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8762.036870, 38, 8792.036870, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8792.036870, 38, 8852.036870, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8852.036870, 38, 9219.316710, 6, Travel from node 38 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9219.316710, 6, 9249.316710, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9249.316710, 6, 9309.316710, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9309.316710, 6, 9339.316710, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9339.316710, 6, 9556.263835, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9556.263835, 68, 9586.263835, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9586.263835, 68, 9616.263835, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9616.263835, 68, 9646.263835, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9646.263835, 68, 9676.263835, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9676.263835, 68, 9751.822992, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9751.822992, 58, 9811.822992, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9811.822992, 58, 9871.822992, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9871.822992, 58, 9901.822992, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9901.822992, 58, 9931.822992, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9931.822992, 58, 9991.822992, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9991.822992, 58, 10051.822992, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10051.822992, 58, 10529.925866, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10529.925866, 23, 10559.925866, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10559.925866, 23, 10589.925866, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10589.925866, 23, 10619.925866, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10619.925866, 23, 10649.925866, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10649.925866, 23, 10709.925866, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10709.925866, 23, 10739.925866, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10739.925866, 23, 10799.925866, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10799.925866, 23, 10859.925866, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10859.925866, 23, 10919.925866, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10919.925866, 23, 11500.617616, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11500.617616, 24, 11530.617616, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11530.617616, 24, 11560.617616, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11560.617616, 24, 11590.617616, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11590.617616, 24, 11650.617616, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11650.617616, 24, 11710.617616, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11710.617616, 24, 11770.617616, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11770.617616, 24, 11800.617616, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11800.617616, 24, 11860.617616, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11860.617616, 24, 11890.617616, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11890.617616, 24, 12603.701958, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12603.701958, 1, 12633.701958, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12633.701958, 1, 12663.701958, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12663.701958, 1, 12723.701958, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12723.701958, 1, 12753.701958, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12753.701958, 1, 12783.701958, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12783.701958, 1, 12813.701958, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12813.701958, 1, 13390.358844, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13390.358844, 52, 13450.358844, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13450.358844, 52, 13480.358844, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13480.358844, 52, 13540.358844, 52, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13540.358844, 52, 13600.358844, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13600.358844, 52, 13863.119029, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13863.119029, 44, 13893.119029, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13893.119029, 44, 13923.119029, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13923.119029, 44, 13953.119029, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13953.119029, 44, 14013.119029, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14013.119029, 44, 14073.119029, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14073.119029, 44, 14196.455432, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14196.455432, 32, 14226.455432, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14226.455432, 32, 14256.455432, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14256.455432, 32, 14286.455432, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14286.455432, 32, 14346.455432, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14346.455432, 32, 14406.455432, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14406.455432, 32, 14436.455432, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14436.455432, 32, 14496.455432, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14496.455432, 32, 14526.455432, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14526.455432, 32, 14586.455432, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14586.455432, 32, 15041.838413, 82, Travel from node 32 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15041.838413, 82, 15071.838413, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15071.838413, 82, 15101.838413, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15101.838413, 82, 15161.838413, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15161.838413, 82, 15191.838413, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15191.838413, 82, 15221.838413, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15221.838413, 82, 15251.838413, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15251.838413, 82, 15311.838413, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15311.838413, 82, 15371.838413, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15371.838413, 82, 15431.838413, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15431.838413, 82, 15983.675244, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15983.675244, 28, 16013.675244, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16013.675244, 28, 16043.675244, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16043.675244, 28, 16073.675244, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16073.675244, 28, 16133.675244, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16133.675244, 28, 16337.016070, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16337.016070, 59, 16367.016070, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16367.016070, 59, 16397.016070, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16397.016070, 59, 16451.747784, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16451.747784, 30, 16481.747784, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16481.747784, 30, 16511.747784, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16511.747784, 30, 16623.521643, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16623.521643, 83, 16653.521643, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16653.521643, 83, 16713.521643, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16713.521643, 83, 17059.691731, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17059.691731, 14, 17089.691731, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17089.691731, 14, 17174.382414, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17174.382414, 12, 17204.382414, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17204.382414, 12, 17234.382414, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17234.382414, 12, 17264.382414, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17264.382414, 12, 17431.115990, 101, Travel from node 12 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17431.115990, 101, -1.000000, 101, At the Depot.  Total Time = 4:50:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 501.979447, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 501.979447, 49, 514.761940, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 514.761940, 49, 574.761940, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 574.761940, 49, 581.653186, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 581.653186, 49, 871.606263, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 871.606263, 93, 893.849277, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 893.849277, 93, 906.631770, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 906.631770, 93, 936.631770, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 996.631770, 93, 1056.631770, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1056.631770, 93, 1063.523017, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 1063.523017, 93, 1252.131910, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1252.131910, 33, 1264.914403, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1264.914403, 33, 1324.914403, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1324.914403, 33, 1331.805649, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1331.805649, 33, 1922.518567, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1922.518567, 8, 1940.363386, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1940.363386, 8, 1953.145879, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1953.145879, 8, 1983.145879, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3038.676030, 3, 3098.676030, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3098.676030, 3, 3105.567277, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3105.567277, 3, 3230.303352, 86, Fly to UAV customer 86, Traveling 
