problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19109.340146 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 593.746485, 63, Travel from node 0 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 593.746485, 63, 653.746485, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 653.746485, 63, 683.746485, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 683.746485, 63, 743.746485, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 743.746485, 63, 773.746485, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 773.746485, 63, 1027.953472, 85, Travel from node 63 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1027.953472, 85, 1057.953472, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1057.953472, 85, 1155.937928, 37, Travel from node 85 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1155.937928, 37, 1185.937928, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1185.937928, 37, 1215.937928, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1215.937928, 37, 1245.937928, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1245.937928, 37, 1360.864069, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1360.864069, 31, 1390.864069, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1390.864069, 31, 1407.005523, 26, Travel from node 31 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1407.005523, 26, 1437.005523, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1437.005523, 26, 1497.005523, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1497.005523, 26, 1714.362118, 51, Travel from node 26 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1714.362118, 51, 1774.362118, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1774.362118, 51, 1804.362118, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1804.362118, 51, 2043.626500, 53, Travel from node 51 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2043.626500, 53, 2073.626500, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2073.626500, 53, 2107.923222, 22, Travel from node 53 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2107.923222, 22, 2137.923222, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2137.923222, 22, 2167.923222, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2167.923222, 22, 2197.923222, 22, Retrieving UAV 3, UAV Recovery 
