problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19130.890525 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 12540.895053, 100, 12589.448599, 11, Travel from node 100 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12589.448599, 11, 12649.448599, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12649.448599, 11, 12810.022268, 11, Idle for 161 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12810.022268, 11, 12840.022268, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12840.022268, 11, 13021.303951, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13021.303951, 24, 13051.303951, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13051.303951, 24, 13111.303951, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13111.303951, 24, 13141.303951, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13111.303951, 24, 13204.881049, 24, Idle for  94 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13204.881049, 24, 13474.728560, 92, Travel from node 24 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13474.728560, 92, 13504.728560, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13504.728560, 92, 13534.728560, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13534.728560, 92, 13594.728560, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13594.728560, 92, 14048.679609, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14048.679609, 1, 14078.679609, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14078.679609, 1, 14138.679609, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14138.679609, 1, 14168.679609, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14168.679609, 1, 14745.336495, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14745.336495, 52, 14775.336495, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14775.336495, 52, 14805.336495, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14805.336495, 52, 14865.336495, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14865.336495, 52, 15128.096680, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15128.096680, 44, 15158.096680, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15158.096680, 44, 15218.096680, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15218.096680, 44, 15248.096680, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15248.096680, 44, 15371.433083, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15371.433083, 32, 15401.433083, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15401.433083, 32, 15490.209797, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15490.209797, 17, 15520.209797, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15520.209797, 17, 15550.209797, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15550.209797, 17, 15621.684113, 55, Travel from node 17 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15621.684113, 55, 15651.684113, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15651.684113, 55, 15733.434580, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15733.434580, 43, 15763.434580, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15763.434580, 43, 15863.124124, 72, Travel from node 43 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15863.124124, 72, 15893.124124, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15893.124124, 72, 15953.124124, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15953.124124, 72, 16325.256710, 82, Travel from node 72 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16325.256710, 82, 16355.256710, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16355.256710, 82, 16385.256710, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16385.256710, 82, 16445.256710, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16445.256710, 82, 16831.734790, 91, Travel from node 82 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16831.734790, 91, 16861.734790, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16861.734790, 91, 16891.734790, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16891.734790, 91, 16951.734790, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16951.734790, 91, 17311.704093, 98, Travel from node 91 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17311.704093, 98, 17341.704093, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17341.704093, 98, 17583.767963, 28, Travel from node 98 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17583.767963, 28, 17613.767963, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17613.767963, 28, 17643.767963, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17643.767963, 28, 17703.767963, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17703.767963, 28, 17907.108789, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17907.108789, 59, 17937.108789, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17937.108789, 59, 17991.840503, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17991.840503, 30, 18021.840503, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18021.840503, 30, 18133.614362, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18133.614362, 83, 18163.614362, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18163.614362, 83, 18223.614362, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18223.614362, 83, 18253.614362, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18253.614362, 83, 18514.083004, 61, Travel from node 83 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18514.083004, 61, 18544.083004, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18544.083004, 61, 18574.083004, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18574.083004, 61, 18634.083004, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18634.083004, 61, 18831.925492, 12, Travel from node 61 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18831.925492, 12, 18861.925492, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18861.925492, 12, 18958.417742, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18958.417742, 90, 18988.417742, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18988.417742, 90, 19100.890525, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19100.890525, 101, 19130.890525, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19130.890525, 101, -1.000000, 101, At the Depot.  Total Time = 5:18:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 251.239723, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 251.239723, 49, 257.630970, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 257.630970, 49, 317.630970, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 317.630970, 49, 321.326593, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 321.326593, 49, 466.303132, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 466.303132, 93, 660.240523, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 660.240523, 93, 666.631770, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 666.631770, 93, 696.631770, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 696.631770, 93, 756.631770, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 756.631770, 93, 760.327393, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 760.327393, 93, 866.592446, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 866.592446, 39, 872.983692, 39, Land at UAV customer 39, Traveling 
