problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17467.587716 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 846.631770, 93, Travel from node 0 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 846.631770, 93, 876.631770, 93, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 876.631770, 93, 936.631770, 93, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 936.631770, 93, 966.631770, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 966.631770, 93, 996.631770, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 996.631770, 93, 1026.631770, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1026.631770, 93, 1086.631770, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1086.631770, 93, 1146.631770, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1146.631770, 93, 1176.631770, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1176.631770, 93, 1236.631770, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1236.631770, 93, 1719.970534, 48, Travel from node 93 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1719.970534, 48, 1749.970534, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1749.970534, 48, 1779.970534, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1779.970534, 48, 1809.970534, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1809.970534, 48, 1869.970534, 48, Launching UAV 2, UAV Launch 
