problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 18127.256342 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,666.63177,93.0,Travel from node 0 to node 93,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,666.63177,93.0,696.63177,93.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,696.63177,93.0,726.63177,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,726.63177,93.0,877.797603,74.0,Travel from node 93 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,877.797603,74.0,937.797603,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,937.797603,74.0,967.797603,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,967.797603,74.0,1027.797603,74.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1027.797603,74.0,1404.414316,48.0,Travel from node 74 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1404.414316,48.0,1434.414316,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1434.414316,48.0,1464.414316,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1464.414316,48.0,1524.414316,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1524.414316,48.0,1554.414316,48.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1554.414316,48.0,1787.589661,8.0,Travel from node 48 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1787.589661,8.0,1817.589661,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1817.589661,8.0,1847.589661,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1847.589661,8.0,2037.10237,75.0,Travel from node 8 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2037.10237,75.0,2067.10237,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2067.10237,75.0,2127.10237,75.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2127.10237,75.0,2365.20221,13.0,Travel from node 75 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2365.20221,13.0,2395.20221,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2395.20221,13.0,2425.20221,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2425.20221,13.0,2662.522593,50.0,Travel from node 13 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2662.522593,50.0,2692.522593,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2692.522593,50.0,2843.119812,3.0,Travel from node 50 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2843.119812,3.0,2873.119812,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2873.119812,3.0,3048.504036,34.0,Travel from node 3 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3048.504036,34.0,3108.504036,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3108.504036,34.0,3138.504036,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3138.504036,34.0,3342.306184,36.0,Travel from node 34 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3342.306184,36.0,3372.306184,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3372.306184,36.0,3402.306184,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3402.306184,36.0,3477.391168,77.0,Travel from node 36 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3477.391168,77.0,3507.391168,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3507.391168,77.0,3562.775233,97.0,Travel from node 77 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3562.775233,97.0,3622.775233,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3622.775233,97.0,3652.775233,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3652.775233,97.0,3929.103357,18.0,Travel from node 97 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3929.103357,18.0,3959.103357,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3959.103357,18.0,4019.103357,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4019.103357,18.0,4019.916319,18.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4019.916319,18.0,4049.916319,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4049.916319,18.0,4294.647605,84.0,Travel from node 18 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4294.647605,84.0,4324.647605,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4324.647605,84.0,4354.647605,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4354.647605,84.0,4513.503672,45.0,Travel from node 84 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4513.503672,45.0,4543.503672,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4543.503672,45.0,4711.040892,80.0,Travel from node 45 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4711.040892,80.0,4741.040892,80.0,Dropping off package to Customer 80,Making Delivery
