problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17328.738251 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 726.631770, 93, Travel from node 0 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 726.631770, 93, 756.631770, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 756.631770, 93, 786.631770, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 786.631770, 93, 846.631770, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 846.631770, 93, 906.631770, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 906.631770, 93, 936.631770, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 936.631770, 93, 1087.797603, 74, Travel from node 93 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1087.797603, 74, 1117.797603, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1117.797603, 74, 1147.797603, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1147.797603, 74, 1207.797603, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1207.797603, 74, 1237.797603, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1237.797603, 74, 1297.797603, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1297.797603, 74, 1674.414316, 48, Travel from node 74 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1674.414316, 48, 1704.414316, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1704.414316, 48, 1734.414316, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1734.414316, 48, 1794.414316, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1794.414316, 48, 2027.589661, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2027.589661, 8, 2057.589661, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2057.589661, 8, 2087.589661, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2087.589661, 8, 2117.589661, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2117.589661, 8, 2307.102370, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2307.102370, 75, 2337.102370, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2337.102370, 75, 2397.102370, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2397.102370, 75, 2457.102370, 75, Launching UAV 2, UAV Launch 
