problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 18950.583870 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,606.63177,93.0,Travel from node 0 to node 93,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,606.63177,93.0,636.63177,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,636.63177,93.0,787.797603,74.0,Travel from node 93 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,787.797603,74.0,847.797603,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,847.797603,74.0,877.797603,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,877.797603,74.0,937.797603,74.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,937.797603,74.0,997.797603,74.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,997.797603,74.0,1382.789593,79.0,Travel from node 74 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1382.789593,79.0,1412.789593,79.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1412.789593,79.0,1442.789593,79.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1442.789593,79.0,1472.789593,79.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1472.789593,79.0,1502.789593,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1502.789593,79.0,1728.58738,71.0,Travel from node 79 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1728.58738,71.0,1758.58738,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1758.58738,71.0,1951.811531,48.0,Travel from node 71 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1951.811531,48.0,1981.811531,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1981.811531,48.0,2214.986876,8.0,Travel from node 48 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2214.986876,8.0,2244.986876,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2244.986876,8.0,2434.499585,75.0,Travel from node 8 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2434.499585,75.0,2464.499585,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2464.499585,75.0,2702.599425,13.0,Travel from node 75 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2702.599425,13.0,2732.599425,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2732.599425,13.0,2891.526062,42.0,Travel from node 13 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2891.526062,42.0,2921.526062,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2921.526062,42.0,3081.014508,50.0,Travel from node 42 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3081.014508,50.0,3111.014508,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3111.014508,50.0,3261.611727,3.0,Travel from node 50 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3261.611727,3.0,3291.611727,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3291.611727,3.0,3466.995951,34.0,Travel from node 3 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3466.995951,34.0,3526.995951,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3526.995951,34.0,3556.995951,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3556.995951,34.0,3760.798099,36.0,Travel from node 34 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3760.798099,36.0,3790.798099,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3790.798099,36.0,3820.798099,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3820.798099,36.0,3895.883083,77.0,Travel from node 36 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3895.883083,77.0,3925.883083,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3925.883083,77.0,3981.267148,97.0,Travel from node 77 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3981.267148,97.0,4041.267148,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4041.267148,97.0,4071.267148,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4071.267148,97.0,4347.595272,18.0,Travel from node 97 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4347.595272,18.0,4377.595272,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4377.595272,18.0,4437.595272,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4437.595272,18.0,4467.595272,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4467.595272,18.0,4712.326558,84.0,Travel from node 18 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4712.326558,84.0,4742.326558,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4742.326558,84.0,4772.326558,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4772.326558,84.0,4931.182625,45.0,Travel from node 84 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4931.182625,45.0,4961.182625,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4961.182625,45.0,5128.719845,80.0,Travel from node 45 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5128.719845,80.0,5158.719845,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5158.719845,80.0,5364.61155,76.0,Travel from node 80 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5364.61155,76.0,5394.61155,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5394.61155,76.0,5475.212897,81.0,Travel from node 76 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5475.212897,81.0,5505.212897,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5505.212897,81.0,5656.977291,9.0,Travel from node 81 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5656.977291,9.0,5686.977291,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5686.977291,9.0,5815.787906,96.0,Travel from node 9 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5815.787906,96.0,5845.787906,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5845.787906,96.0,5949.79607,22.0,Travel from node 96 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5949.79607,22.0,5979.79607,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5979.79607,22.0,6014.092792,53.0,Travel from node 22 to node 53,Traveling
