problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17364.523868 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1877.589661, 8, 1907.589661, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1907.589661, 8, 1937.589661, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1937.589661, 8, 2127.102370, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2127.102370, 75, 2157.102370, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2157.102370, 75, 2217.102370, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2217.102370, 75, 2455.202210, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2455.202210, 13, 2485.202210, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2485.202210, 13, 2515.202210, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2515.202210, 13, 2752.522593, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2752.522593, 50, 2782.522593, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2782.522593, 50, 2933.119812, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2933.119812, 3, 2963.119812, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2963.119812, 3, 3138.504036, 34, Travel from node 3 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3138.504036, 34, 3168.504036, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3168.504036, 34, 3228.504036, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3228.504036, 34, 3432.306184, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3432.306184, 36, 3462.306184, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3462.306184, 36, 3492.306184, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3492.306184, 36, 3567.391168, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3567.391168, 77, 3597.391168, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3597.391168, 77, 3652.775233, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3652.775233, 97, 3712.775233, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3712.775233, 97, 3772.775233, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3772.775233, 97, 3802.775233, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3802.775233, 97, 3862.775233, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3862.775233, 97, 4323.380559, 84, Travel from node 97 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4323.380559, 84, 4353.380559, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4353.380559, 84, 4383.380559, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4383.380559, 84, 4413.380559, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4413.380559, 84, 4443.380559, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4443.380559, 84, 4602.236626, 45, Travel from node 84 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4602.236626, 45, 4632.236626, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4632.236626, 45, 4799.773846, 80, Travel from node 45 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4799.773846, 80, 4829.773846, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4829.773846, 80, 5035.665551, 76, Travel from node 80 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5035.665551, 76, 5065.665551, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5065.665551, 76, 5146.266898, 81, Travel from node 76 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5146.266898, 81, 5176.266898, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5176.266898, 81, 5328.031292, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5328.031292, 9, 5388.031292, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5388.031292, 9, 5418.031292, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5418.031292, 9, 5546.841907, 96, Travel from node 9 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5546.841907, 96, 5606.841907, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5606.841907, 96, 5636.841907, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5636.841907, 96, 5696.841907, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5696.841907, 96, 5756.841907, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5756.841907, 96, 5786.841907, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5786.841907, 96, 6039.397638, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6039.397638, 51, 6069.397638, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6069.397638, 51, 6099.397638, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6099.397638, 51, 6129.397638, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6129.397638, 51, 6159.397638, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6159.397638, 51, 6276.144090, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6276.144090, 60, 6306.144090, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6306.144090, 60, 6402.784711, 85, Travel from node 60 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6402.784711, 85, 6462.784711, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6462.784711, 85, 6522.784711, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6522.784711, 85, 6582.784711, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6582.784711, 85, 6612.784711, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6612.784711, 85, 6933.026349, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6933.026349, 63, 6963.026349, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6963.026349, 63, 6993.026349, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6993.026349, 63, 7053.026349, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7053.026349, 63, 7113.026349, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7113.026349, 63, 7143.026349, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7143.026349, 63, 7173.026349, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7173.026349, 63, 7233.026349, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7233.026349, 63, 7652.326109, 56, Travel from node 63 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7652.326109, 56, 7682.326109, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7682.326109, 56, 7712.326109, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7712.326109, 56, 7772.326109, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7772.326109, 56, 7802.326109, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7802.326109, 56, 7832.326109, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7832.326109, 56, 7892.326109, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7892.326109, 56, 7952.326109, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7952.326109, 56, 8180.110501, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8180.110501, 38, 8210.110501, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8210.110501, 38, 8240.110501, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8240.110501, 38, 8270.110501, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8270.110501, 38, 8330.110501, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8330.110501, 38, 8390.110501, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8390.110501, 38, 8450.110501, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8450.110501, 38, 8480.110501, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8480.110501, 38, 8721.146825, 2, Travel from node 38 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8721.146825, 2, 8751.146825, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8751.146825, 2, 8811.146825, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8811.146825, 2, 8841.146825, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8841.146825, 2, 8871.146825, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8871.146825, 2, 8931.146825, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8931.146825, 2, 8961.146825, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8961.146825, 2, 9095.556767, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9095.556767, 6, 9125.556767, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9125.556767, 6, 9185.556767, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9185.556767, 6, 9215.556767, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9215.556767, 6, 9245.556767, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9245.556767, 6, 9305.556767, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9305.556767, 6, 9522.503892, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9522.503892, 68, 9552.503892, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9552.503892, 68, 9582.503892, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9582.503892, 68, 9612.503892, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9612.503892, 68, 9688.063049, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9688.063049, 58, 9718.063049, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9718.063049, 58, 9778.063049, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9778.063049, 58, 9838.063049, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9838.063049, 58, 10316.165923, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10316.165923, 23, 10346.165923, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10346.165923, 23, 10376.165923, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10376.165923, 23, 10436.165923, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10436.165923, 23, 10466.165923, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10466.165923, 23, 10526.165923, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10526.165923, 23, 10586.165923, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10586.165923, 23, 11166.857673, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11166.857673, 24, 11196.857673, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11196.857673, 24, 11256.857673, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11256.857673, 24, 11286.857673, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11286.857673, 24, 11316.857673, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11316.857673, 24, 11376.857673, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11376.857673, 24, 11436.857673, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11436.857673, 24, 11466.857673, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11466.857673, 24, 11639.987528, 65, Travel from node 24 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11639.987528, 65, 11669.987528, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11669.987528, 65, 11729.987528, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11729.987528, 65, 11759.987528, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11759.987528, 65, 11789.987528, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11789.987528, 65, 11819.987528, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11819.987528, 65, 12023.597055, 92, Travel from node 65 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12023.597055, 92, 12053.597055, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12053.597055, 92, 12073.476972, 92, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12073.476972, 92, 12103.476972, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12103.476972, 92, 12557.428021, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12557.428021, 1, 12587.428021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12587.428021, 1, 13164.084907, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13164.084907, 52, 13224.084907, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13224.084907, 52, 13284.084907, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13284.084907, 52, 13314.084907, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13314.084907, 52, 13374.084907, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13374.084907, 52, 13636.845092, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13636.845092, 44, 13666.845092, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13666.845092, 44, 13696.845092, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13696.845092, 44, 13726.845092, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13726.845092, 44, 13786.845092, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13786.845092, 44, 13816.845092, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13816.845092, 44, 13876.845092, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13876.845092, 44, 14000.181495, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14000.181495, 32, 14030.181495, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14030.181495, 32, 14090.181495, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14090.181495, 32, 14120.181495, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14120.181495, 32, 14180.181495, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14180.181495, 32, 14210.181495, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14210.181495, 32, 14270.181495, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14270.181495, 32, 14725.564476, 82, Travel from node 32 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14725.564476, 82, 14755.564476, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14755.564476, 82, 14785.564476, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14785.564476, 82, 14815.564476, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14815.564476, 82, 14875.564476, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14875.564476, 82, 14935.564476, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14935.564475, 82, 14965.564475, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14965.564475, 82, 15025.564475, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15025.564475, 82, 15577.401306, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15577.401306, 28, 15607.401306, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15607.401306, 28, 15637.401306, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15637.401306, 28, 15667.401306, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15667.401306, 28, 15697.401306, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15697.401306, 28, 15757.401306, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15757.401306, 28, 15817.401306, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15817.401306, 28, 16020.742132, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16020.742132, 59, 16050.742132, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16050.742132, 59, 16080.742132, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16080.742132, 59, 16110.742132, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16110.742132, 59, 16165.473846, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16165.473846, 30, 16195.473846, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16195.473846, 30, 16307.247705, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16307.247705, 83, 16367.247705, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16367.247705, 83, 16397.247705, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16397.247705, 83, 16457.247705, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16457.247705, 83, 16517.247705, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16517.247705, 83, 16777.716347, 61, Travel from node 83 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16777.716347, 61, 16807.716347, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16807.716347, 61, 16837.716347, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16837.716347, 61, 16867.716347, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16867.716347, 61, 16897.716347, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16897.716347, 61, 17095.558835, 12, Travel from node 61 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17095.558835, 12, 17125.558835, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17125.558835, 12, 17222.051085, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17222.051085, 90, 17252.051085, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17252.051085, 90, 17364.523868, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17364.523868, 101, -1.000000, 101, At the Depot.  Total Time = 4:49:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 606.631770, 93, 666.631770, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 666.631770, 93, 670.327393, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 670.327393, 93, 751.914461, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 751.914461, 66, 758.305707, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 758.305707, 66, 818.305707, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 818.305707, 66, 822.001331, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 822.001331, 66, 919.694114, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 919.694114, 74, 991.406356, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 991.406356, 74, 997.797603, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 997.797603, 74, 1027.797603, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1027.797603, 74, 1087.797603, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1087.797603, 74, 1091.493226, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1091.493226, 74, 1168.660133, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1168.660133, 33, 1175.051379, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1175.051379, 33, 1235.051379, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1235.051379, 33, 1238.747003, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1238.747003, 33, 1450.643379, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1450.643379, 48, 1458.023069, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1458.023069, 48, 1464.414316, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1464.414316, 48, 1494.414316, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1584.414316, 48, 1644.414316, 48, Prepare to launch from truck, UAV Launch 
