% from location i, to location j, time [sec], distance [meters] 
56, 82, 1799.143857, 31930.277620 
56, 83, 1193.128182, 22869.886368 
56, 84, 1188.453697, 21604.267439 
56, 85, 597.888491, 10691.505920 
56, 86, 1152.284934, 21489.593125 
56, 87, 1139.968460, 22671.343375 
56, 88, 437.690790, 6551.602016 
56, 89, 228.567455, 3069.142889 
56, 90, 744.432207, 13723.716682 
56, 91, 1508.254383, 26799.568177 
56, 92, 1407.325656, 28120.925122 
56, 93, 681.654586, 9687.515142 
56, 94, 1361.869045, 26121.194918 
56, 95, 1024.252376, 20011.900737 
56, 96, 906.749653, 14082.544472 
56, 97, 865.521412, 17480.387470 
56, 98, 1511.230883, 31493.546190 
56, 99, 1370.081024, 25931.792739 
56, 100, 1055.523614, 20537.895158 
57, 0, 1144.507844, 21621.736463 
57, 1, 1067.686180, 16223.653623 
57, 2, 1144.868779, 21645.281340 
57, 3, 1911.355542, 36096.328446 
57, 4, 1117.430180, 18689.475551 
57, 5, 984.202915, 15709.955845 
57, 6, 1146.310811, 20582.516684 
57, 7, 1236.060102, 21683.578175 
57, 8, 1593.594988, 28931.093695 
57, 9, 1694.826066, 30350.061192 
57, 10, 1360.038052, 24469.856809 
57, 11, 294.998356, 3848.039549 
57, 12, 1193.639550, 22148.250500 
57, 13, 1561.708558, 30999.881399 
57, 14, 1108.663607, 21044.912151 
57, 15, 572.221480, 7504.078413 
57, 16, 1650.263434, 29507.064781 
57, 17, 1312.542923, 24963.838094 
57, 18, 1642.851126, 33712.000613 
57, 19, 1519.532852, 26088.776982 
57, 20, 573.464449, 8422.454637 
57, 21, 1534.477778, 31465.776081 
57, 22, 1610.641289, 29212.884949 
57, 23, 724.534082, 12332.774571 
57, 24, 447.749806, 5834.912837 
57, 25, 1432.059865, 24887.855749 
57, 26, 1372.805241, 26091.538898 
57, 27, 1501.247523, 30919.750582 
57, 28, 1274.011887, 28378.214441 
57, 29, 1046.454242, 18366.409595 
57, 30, 996.584143, 20119.963387 
57, 31, 1389.042098, 26283.076850 
57, 32, 1264.912773, 25735.300420 
57, 33, 1004.866571, 17079.720084 
57, 34, 1758.560895, 33901.620129 
57, 35, 751.777459, 9849.126637 
57, 36, 1631.226377, 31902.292979 
57, 37, 1306.662389, 25226.705350 
57, 38, 1181.375941, 22132.924794 
57, 39, 985.799964, 16834.764829 
57, 40, 797.313109, 13667.056337 
57, 41, 1356.720349, 24398.376947 
57, 42, 1690.101439, 32625.427716 
57, 43, 1374.108695, 27303.282020 
57, 44, 1214.183691, 22077.687754 
57, 45, 2006.780799, 37515.509154 
57, 46, 1382.512320, 23700.431252 
57, 47, 1456.368972, 28225.138859 
57, 48, 1497.662615, 26031.394890 
57, 49, 1385.623011, 23519.545202 
57, 50, 1768.495185, 34116.458664 
57, 51, 1388.978894, 26656.667426 
57, 52, 1015.698108, 18886.762914 
57, 53, 1608.671807, 29240.937527 
57, 54, 1447.732296, 25092.245291 
57, 55, 1338.163107, 26687.732752 
57, 56, 1362.871939, 23846.630627 
57, 57, 0.000000, 0.000000 
57, 58, 1133.396407, 18547.302525 
57, 59, 1000.999906, 20163.962924 
57, 60, 1290.796011, 25036.822053 
57, 61, 1022.962160, 18913.827542 
57, 62, 1040.674646, 16491.372874 
57, 63, 1341.158932, 24366.903076 
57, 64, 1486.123164, 24829.948231 
57, 65, 572.484897, 8280.202695 
57, 66, 999.479414, 15469.930267 
57, 67, 1302.699081, 23786.204734 
57, 68, 1140.198719, 18152.764108 
57, 69, 894.679868, 15775.916185 
57, 70, 1327.000192, 23520.826442 
57, 71, 1330.996632, 23875.914109 
57, 72, 1307.236505, 26998.819324 
57, 73, 1183.478229, 24382.868997 
57, 74, 1171.817127, 18151.256297 
57, 75, 1511.466646, 29627.093261 
57, 76, 1834.820649, 34508.867593 
57, 77, 1555.751895, 30940.745027 
57, 78, 1504.032792, 31069.147298 
57, 79, 1156.942646, 21725.834047 
57, 80, 1996.922649, 34307.433028 
57, 81, 1785.059770, 31701.313083 
57, 82, 1613.870389, 28528.945675 
57, 83, 1012.530150, 20239.249276 
57, 84, 1871.852082, 35765.966252 
57, 85, 1281.286876, 24853.204733 
57, 86, 1835.683319, 35651.291938 
57, 87, 1823.366845, 36833.042188 
57, 88, 1054.367932, 20411.092341 
57, 89, 1245.313497, 21795.825553 
57, 90, 1213.324660, 22520.098700 
57, 91, 1341.923105, 24597.085567 
57, 92, 669.202553, 9869.612151 
57, 93, 1134.294481, 17388.663727 
57, 94, 1270.197535, 22552.916630 
57, 95, 1707.650761, 34173.599550 
57, 96, 1620.211209, 29428.465096 
57, 97, 1548.919797, 31642.086283 
57, 98, 1325.957415, 28092.214245 
57, 99, 1278.409515, 22363.514452 
57, 100, 290.915129, 3794.670097 
58, 0, 1045.392845, 19975.451498 
58, 1, 1467.023570, 28025.223292 
58, 2, 346.106639, 4430.001003 
58, 3, 1520.835852, 28084.212154 
58, 4, 127.836746, 1667.742220 
58, 5, 487.342219, 6302.078341 
58, 6, 212.524085, 2655.518992 
58, 7, 664.370623, 11461.296524 
58, 8, 1203.075297, 20918.977403 
58, 9, 1203.289883, 20074.162714 
58, 10, 586.639960, 7899.403784 
58, 11, 845.931738, 17090.188993 
58, 12, 1134.243404, 21129.388760 
58, 13, 1171.188867, 22987.765107 
58, 14, 1085.049013, 21328.704116 
58, 15, 709.022437, 10477.452121 
58, 16, 1158.727250, 19231.166303 
58, 17, 1711.880314, 36765.407764 
58, 18, 1252.331435, 25699.884321 
58, 19, 979.771602, 15419.184229 
58, 20, 660.867765, 12454.946705 
58, 21, 1933.815168, 43267.345751 
58, 22, 1162.583617, 18989.096698 
58, 23, 478.102874, 6450.787281 
58, 24, 898.181584, 19079.489253 
58, 25, 840.623123, 11157.131912 
58, 26, 982.285551, 18079.422606 
58, 27, 1900.584914, 42721.320252 
58, 28, 1673.349277, 40179.784111 
58, 29, 1385.617988, 27721.907226 
58, 30, 1395.921533, 31921.533057 
58, 31, 998.522407, 18270.960557 
58, 32, 1664.250163, 37536.870089 
58, 33, 556.302499, 9042.672742 
58, 34, 1368.041204, 25889.503836 
58, 35, 738.230026, 9723.059496 
58, 36, 1240.706686, 23890.176687 
58, 37, 916.142698, 17214.589058 
58, 38, 573.647301, 7220.672839 
58, 39, 497.786312, 8284.872945 
58, 40, 471.373221, 5964.018157 
58, 41, 599.339062, 7821.848270 
58, 42, 1299.581749, 24613.311424 
58, 43, 1773.446085, 39104.851689 
58, 44, 1598.733895, 31795.548562 
58, 45, 1527.496020, 24585.051502 
58, 46, 400.289280, 5209.319110 
58, 47, 1855.706362, 40026.708528 
58, 48, 1107.142925, 18019.278598 
58, 49, 1438.893199, 25927.941593 
58, 50, 1377.975494, 26104.342371 
58, 51, 981.870558, 17078.209177 
58, 52, 1400.248312, 28604.623722 
58, 53, 1151.178087, 18809.609860 
58, 54, 883.598553, 11709.650704 
58, 55, 1737.500497, 38489.302421 
58, 56, 683.423705, 9290.124607 
58, 57, 1103.068978, 19124.041245 
58, 58, 0.000000, 0.000000 
58, 59, 1400.337296, 31965.532594 
58, 60, 900.276320, 17024.705761 
58, 61, 1151.878642, 23236.855969 
58, 62, 490.304426, 8306.388334 
58, 63, 780.212066, 13149.457716 
58, 64, 1539.393351, 27238.344623 
58, 65, 971.822287, 20081.772364 
58, 66, 650.779179, 10256.801385 
58, 67, 529.300989, 7215.751709 
58, 68, 75.559157, 991.509676 
58, 69, 707.515111, 13118.294781 
58, 70, 676.297234, 9246.802999 
58, 71, 940.476942, 15863.797817 
58, 72, 1706.573896, 38800.388993 
58, 73, 1582.815620, 36184.438667 
58, 74, 806.701972, 12330.777762 
58, 75, 1120.946956, 21614.976969 
58, 76, 1357.289804, 22416.014295 
58, 77, 1165.232204, 22928.628734 
58, 78, 1903.370182, 42870.716968 
58, 79, 766.422955, 13713.717755 
58, 80, 1505.424054, 24395.249019 
58, 81, 1300.292123, 21722.927108 
58, 82, 2013.207780, 40330.515345 
58, 83, 1411.867540, 32040.818946 
58, 84, 1472.716592, 23896.767392 
58, 85, 878.324760, 15053.476058 
58, 86, 1445.163628, 27639.175645 
58, 87, 1432.847154, 28820.925895 
58, 88, 406.375667, 7091.042766 
58, 89, 645.424735, 11084.045548 
58, 90, 1037.310902, 19873.299203 
58, 91, 1741.260496, 36398.655236 
58, 92, 1068.539943, 21671.181820 
58, 93, 835.789035, 12674.706689 
58, 94, 1654.747739, 32270.777438 
58, 95, 1317.131070, 26161.483258 
58, 96, 1174.578407, 20043.137477 
58, 97, 1158.400107, 23629.969990 
58, 98, 1725.294806, 39893.783915 
58, 99, 1662.959719, 32081.375260 
58, 100, 837.686039, 17053.348389 
59, 0, 533.939130, 8702.488854 
59, 1, 825.216224, 12792.221261 
59, 2, 1287.000150, 23980.867102 
59, 3, 1198.806932, 19250.335736 
59, 4, 1353.026954, 25473.996309 
59, 5, 1082.794482, 22044.766342 
59, 6, 1308.429770, 24952.794501 
59, 7, 872.762195, 16915.213135 
59, 8, 967.293714, 15394.390552 
59, 9, 1302.573009, 19805.097874 
59, 10, 1365.566203, 25106.041464 
59, 11, 750.806142, 16485.534003 
59, 12, 583.070836, 9229.002891 
59, 13, 865.912535, 14349.426161 
59, 14, 498.094893, 8125.664542 
59, 15, 1004.826921, 19157.115488 
59, 16, 1267.676364, 22625.041329 
59, 17, 382.916071, 5739.772865 
59, 18, 1089.464900, 20055.266566 
59, 19, 1325.407084, 24296.446013 
59, 20, 918.413907, 21622.957306 
59, 21, 645.729848, 12235.349317 
59, 22, 1214.938772, 20314.437108 
59, 23, 1069.483540, 25533.277240 
59, 24, 613.207512, 13965.565919 
59, 25, 1237.934098, 23095.524780 
59, 26, 924.941442, 15505.351280 
59, 27, 612.499593, 11689.323818 
59, 28, 385.263957, 9147.787677 
59, 29, 332.414582, 4729.908054 
59, 30, 54.731714, 725.568143 
59, 31, 928.936099, 14862.843684 
59, 32, 338.979999, 5029.730464 
59, 33, 1011.506905, 21044.489715 
59, 34, 1046.012285, 17055.627419 
59, 35, 1155.721000, 21125.894291 
59, 36, 920.610366, 15100.038151 
59, 37, 940.070432, 17838.852277 
59, 38, 1229.082077, 22317.743767 
59, 39, 971.916586, 20532.726188 
59, 40, 1142.262567, 26867.559006 
59, 41, 1291.649832, 24144.465212 
59, 42, 977.552829, 15779.435006 
59, 43, 445.666889, 6673.336874 
59, 44, 358.602891, 5114.556110 
59, 45, 1453.394573, 23858.775107 
59, 46, 1534.822547, 27927.670734 
59, 47, 527.614804, 7587.597125 
59, 48, 997.499859, 17590.816921 
59, 49, 770.235391, 10254.769387 
59, 50, 1055.946575, 17270.465954 
59, 51, 984.221598, 16977.456499 
59, 52, 467.455788, 7645.135531 
59, 53, 1212.969290, 20342.489686 
59, 54, 1253.606528, 23299.914322 
59, 55, 408.910586, 6043.712434 
59, 56, 1168.746172, 22054.299658 
59, 57, 1013.203839, 19907.769862 
59, 58, 1430.062563, 27828.860790 
59, 59, 0.000000, 0.000000 
59, 60, 931.360770, 16687.685643 
59, 61, 407.574539, 5649.051728 
59, 62, 1061.192847, 21689.088426 
59, 63, 941.752283, 17798.785957 
59, 64, 870.735543, 11565.172417 
59, 65, 658.459610, 13706.592992 
59, 66, 1074.380502, 21847.778280 
59, 67, 1308.832551, 24669.392451 
59, 68, 1485.148177, 31353.266777 
59, 69, 1114.682635, 24775.579243 
59, 70, 1132.874424, 21728.495473 
59, 71, 833.369382, 15544.543145 
59, 72, 418.488575, 7768.392559 
59, 73, 294.730300, 5152.442233 
59, 74, 913.068773, 16809.064735 
59, 75, 780.783261, 13114.783395 
59, 76, 1281.434424, 20852.133546 
59, 77, 917.342903, 14897.183378 
59, 78, 615.284862, 11838.720534 
59, 79, 852.189871, 16744.263890 
59, 80, 1451.573972, 23117.437152 
59, 81, 1233.838112, 20086.277303 
59, 82, 684.243537, 9304.880446 
59, 83, 168.337438, 3261.655431 
59, 84, 1318.465856, 22109.232205 
59, 85, 874.533500, 16981.726221 
59, 86, 1195.618679, 18555.460236 
59, 87, 1269.980619, 23176.308140 
59, 88, 1062.502067, 21061.785645 
59, 89, 1051.187729, 20003.494584 
59, 90, 602.755946, 9600.851090 
59, 91, 402.165565, 5241.321393 
59, 92, 812.001631, 16988.293661 
59, 93, 1056.948016, 18677.062489 
59, 94, 518.840472, 7384.943942 
59, 95, 1154.264535, 20516.865503 
59, 96, 1173.525787, 18219.576283 
59, 97, 955.245604, 15375.332080 
59, 98, 437.209485, 8861.787481 
59, 99, 591.262608, 8354.530387 
59, 100, 747.939746, 16447.983354 
60, 0, 516.909115, 9859.283886 
60, 1, 1329.238958, 23560.189877 
60, 2, 721.468467, 12630.509837 
60, 3, 747.768982, 11748.295656 
60, 4, 787.495271, 14123.639044 
60, 5, 517.262799, 10694.409077 
60, 6, 742.898087, 13602.437236 
60, 7, 352.510108, 4850.826847 
60, 8, 399.785250, 5106.548419 
60, 9, 451.003824, 6268.441193 
60, 10, 800.034520, 13755.684199 
60, 11, 975.606526, 21391.850769 
60, 12, 605.759675, 11013.221148 
60, 13, 401.167200, 6623.720203 
60, 14, 556.565284, 11212.536505 
60, 15, 761.678065, 17595.607902 
60, 16, 406.441191, 5425.444782 
60, 17, 1042.368098, 19190.166036 
60, 18, 479.264565, 9363.967824 
60, 19, 759.875401, 12946.088747 
60, 20, 938.373065, 20517.290394 
60, 21, 1227.618461, 23610.440558 
60, 22, 346.658094, 4856.467363 
60, 23, 891.130969, 18892.960112 
60, 24, 1119.558992, 23402.542689 
60, 25, 672.402415, 11745.167515 
60, 26, 178.995503, 2266.993622 
60, 27, 1194.388206, 23064.415059 
60, 28, 1097.386612, 20723.347240 
60, 29, 857.134258, 17605.739615 
60, 30, 920.952667, 16215.337838 
60, 31, 195.232360, 2458.531573 
60, 32, 958.053456, 17879.964897 
60, 33, 445.975222, 9694.132450 
60, 34, 594.974334, 9553.587339 
60, 35, 826.525117, 17124.229039 
60, 36, 467.639816, 7554.260189 
60, 37, 112.852651, 1402.160074 
60, 38, 663.550394, 10967.386502 
60, 39, 406.384903, 9182.368923 
60, 40, 705.165522, 15677.407129 
60, 41, 726.118149, 12794.107947 
60, 42, 526.514878, 8277.394927 
60, 43, 1067.249378, 19447.946497 
60, 44, 1070.250166, 21679.380951 
60, 45, 757.221195, 10168.764878 
60, 46, 969.290864, 16577.313468 
60, 47, 1149.509655, 20369.803336 
60, 48, 390.594401, 4967.270815 
60, 49, 910.409469, 15811.773982 
60, 50, 604.908624, 9768.425874 
60, 51, 117.376970, 1528.007237 
60, 52, 871.764583, 18488.456110 
60, 53, 344.688612, 4884.519941 
60, 54, 688.074845, 11949.557057 
60, 55, 1031.303790, 18832.397229 
60, 56, 603.214489, 10703.942393 
60, 57, 1238.772608, 24824.075635 
60, 58, 864.530880, 16478.503524 
60, 59, 923.889301, 16254.050345 
60, 60, 0.000000, 0.000000 
60, 61, 623.394912, 13120.688357 
60, 62, 495.661164, 10338.731161 
60, 63, 370.264965, 5067.213477 
60, 64, 1010.909621, 17122.177011 
60, 65, 1180.355912, 24397.983746 
60, 66, 508.848819, 10497.421015 
60, 67, 743.300868, 13319.035186 
60, 68, 929.897183, 17330.625965 
60, 69, 549.150952, 13425.221978 
60, 70, 567.342741, 10378.138207 
60, 71, 267.921519, 3486.723365 
60, 72, 1000.377188, 19143.483801 
60, 73, 876.618912, 16527.533475 
60, 74, 499.098577, 7387.317222 
60, 75, 347.880086, 5279.060472 
60, 76, 590.255035, 8238.968321 
60, 77, 392.165334, 6592.712237 
60, 78, 1197.173475, 23213.811776 
60, 79, 348.352012, 4893.262581 
60, 80, 732.939453, 9951.015442 
60, 81, 521.076574, 7344.895497 
60, 82, 1334.490105, 21805.916923 
60, 83, 957.523147, 18903.301278 
60, 84, 656.405900, 9656.038664 
60, 85, 96.640621, 1233.512510 
60, 86, 672.096758, 11303.259148 
60, 87, 659.780284, 12485.009398 
60, 88, 496.970384, 9711.428380 
60, 89, 485.656046, 8653.137318 
60, 90, 508.827173, 9757.131592 
60, 91, 1028.066207, 16613.234200 
60, 92, 1333.897933, 27679.684414 
60, 93, 640.889728, 10545.580108 
60, 94, 1126.264010, 22154.609827 
60, 95, 544.064200, 9825.566761 
60, 96, 356.228014, 5072.047510 
60, 97, 385.333237, 7294.053493 
60, 98, 1149.332141, 20437.347044 
60, 99, 1134.475989, 21965.207648 
60, 100, 1001.125927, 21723.315473 
61, 0, 229.915103, 2990.017665 
61, 1, 811.095734, 11385.931137 
61, 2, 997.924906, 19152.429665 
61, 3, 1266.905170, 24279.541529 
61, 4, 1063.951710, 20645.558872 
61, 5, 793.719237, 17216.328905 
61, 6, 1019.354525, 20124.357064 
61, 7, 583.686951, 12086.775698 
61, 8, 867.253504, 14924.222767 
61, 9, 1023.163752, 18639.600303 
61, 10, 1076.490959, 20277.604027 
61, 11, 754.559219, 15002.666017 
61, 12, 197.842488, 2573.145849 
61, 13, 940.040145, 18933.312254 
61, 14, 174.134061, 2266.285222 
61, 15, 1008.579999, 17674.247501 
61, 16, 978.601120, 17796.603892 
61, 17, 720.188052, 12011.214004 
61, 18, 998.400754, 21895.213696 
61, 19, 1036.331840, 19468.008576 
61, 20, 922.166984, 20140.089320 
61, 21, 966.002986, 18726.264196 
61, 22, 956.162485, 17459.133058 
61, 23, 1073.236618, 24050.409254 
61, 24, 616.960589, 12482.697933 
61, 25, 948.858853, 18267.087343 
61, 26, 728.354869, 14274.751980 
61, 27, 932.772732, 18180.238696 
61, 28, 705.537095, 15638.702555 
61, 29, 338.991034, 5431.480875 
61, 30, 428.109351, 7380.451502 
61, 31, 740.178216, 13274.988922 
61, 32, 676.251980, 11301.171602 
61, 33, 722.431660, 16216.052278 
61, 34, 1114.110523, 22084.833211 
61, 35, 1102.981555, 23646.148867 
61, 36, 986.776005, 20085.506061 
61, 37, 650.995187, 13010.414840 
61, 38, 940.006833, 17489.306330 
61, 39, 682.841341, 15704.288751 
61, 40, 981.621960, 22199.326958 
61, 41, 1002.574588, 19316.027775 
61, 42, 1045.651067, 20808.640799 
61, 43, 782.938870, 12944.778012 
61, 44, 552.106941, 9505.122211 
61, 45, 1347.369890, 23150.489091 
61, 46, 1245.747302, 23099.233297 
61, 47, 864.886785, 13859.038263 
61, 48, 697.085215, 9065.626251 
61, 49, 362.589291, 4605.680455 
61, 50, 1124.044813, 22299.671746 
61, 51, 744.528522, 14839.880509 
61, 52, 353.621358, 6314.197371 
61, 53, 954.193003, 17487.185636 
61, 54, 964.531284, 18471.476885 
61, 55, 746.182567, 12315.153572 
61, 56, 879.670927, 17225.862221 
61, 57, 1016.956917, 18424.901876 
61, 58, 1140.987319, 23000.423353 
61, 59, 400.322510, 5659.412666 
61, 60, 646.345639, 13220.035136 
61, 61, 0.000000, 0.000000 
61, 62, 772.117602, 16860.650989 
61, 63, 652.677038, 12970.348520 
61, 64, 463.089443, 5916.083485 
61, 65, 662.212687, 12223.725006 
61, 66, 785.305258, 17019.340843 
61, 67, 1019.757307, 19840.955014 
61, 68, 1206.353621, 23852.545793 
61, 69, 825.607391, 19947.141806 
61, 70, 843.799179, 16900.058036 
61, 71, 544.294137, 10716.105708 
61, 72, 738.761714, 14259.307438 
61, 73, 615.003438, 11643.357112 
61, 74, 623.993529, 11980.627298 
61, 75, 867.016274, 17810.306344 
61, 76, 1177.163673, 20981.451884 
61, 77, 911.301523, 19123.958109 
61, 78, 935.558001, 18329.635413 
61, 79, 563.114626, 11915.826453 
61, 80, 1325.297923, 22960.686608 
61, 81, 1120.165993, 20288.364697 
61, 82, 1045.395598, 15789.433789 
61, 83, 433.948084, 6430.225398 
61, 84, 1227.401710, 23949.179335 
61, 85, 585.458255, 12153.288784 
61, 86, 1191.232947, 23834.505020 
61, 87, 1178.916473, 25016.255270 
61, 88, 773.426823, 16233.348208 
61, 89, 762.112484, 15175.057146 
61, 90, 274.646026, 3572.175238 
61, 91, 773.448314, 11857.573681 
61, 92, 815.754708, 15505.425675 
61, 93, 767.872772, 13848.625052 
61, 94, 608.120785, 9980.351087 
61, 95, 1063.200389, 22356.812633 
61, 96, 965.732405, 17674.713204 
61, 97, 904.469426, 19825.299365 
61, 98, 757.482624, 15352.702359 
61, 99, 616.332764, 9790.948909 
61, 100, 751.692824, 14965.115368 
62, 0, 697.204073, 13642.908927 
62, 1, 1509.533916, 27343.814918 
62, 2, 340.932147, 4557.803923 
62, 3, 1172.647080, 21751.669583 
62, 4, 406.958951, 6050.933130 
62, 5, 59.968468, 781.376170 
62, 6, 362.361766, 5529.731323 
62, 7, 399.503489, 6197.457392 
62, 8, 854.886525, 14586.434832 
62, 9, 938.422749, 14810.323582 
62, 10, 556.101420, 7382.379392 
62, 11, 772.236999, 13006.288471 
62, 12, 786.054632, 14796.846190 
62, 13, 823.000095, 16655.222537 
62, 14, 736.860241, 14996.161546 
62, 15, 558.308538, 9210.045603 
62, 16, 893.860116, 13967.327171 
62, 17, 1418.626234, 27969.097784 
62, 18, 904.142663, 19367.341751 
62, 19, 714.904468, 10155.345097 
62, 20, 724.263103, 13715.138448 
62, 21, 1652.496559, 33613.814485 
62, 22, 871.932827, 14868.226086 
62, 23, 560.329350, 9181.250428 
62, 24, 916.189465, 15016.980391 
62, 25, 613.368734, 8837.307760 
62, 26, 634.096778, 11746.880035 
62, 27, 1619.266304, 33067.788986 
62, 28, 1403.975277, 31596.586336 
62, 29, 1037.429216, 21389.364656 
62, 30, 1126.547533, 23338.335282 
62, 31, 650.333635, 11938.417987 
62, 32, 1374.690162, 27259.055383 
62, 33, 195.723116, 2549.052238 
62, 34, 1019.852432, 19556.961266 
62, 35, 587.516127, 8455.652978 
62, 36, 892.517914, 17557.634116 
62, 37, 567.953926, 10882.046488 
62, 38, 377.439309, 5045.447377 
62, 39, 127.418639, 1664.004661 
62, 40, 389.612610, 5709.636431 
62, 41, 552.783716, 7310.899530 
62, 42, 951.392976, 18280.768853 
62, 43, 1481.377052, 28902.661793 
62, 44, 1250.545123, 25463.005992 
62, 45, 1262.628886, 19321.212370 
62, 46, 598.563276, 8647.645890 
62, 47, 1563.324967, 29816.922044 
62, 48, 758.954153, 11686.736028 
62, 49, 1090.704427, 19595.399023 
62, 50, 1029.786722, 19771.799801 
62, 51, 650.270431, 12312.008564 
62, 52, 1052.059540, 22272.081151 
62, 53, 869.963345, 14896.278665 
62, 54, 629.041165, 9041.697302 
62, 55, 1444.620749, 28273.037353 
62, 56, 528.811128, 7818.863191 
62, 57, 1035.403081, 16438.513336 
62, 58, 483.994560, 8405.797611 
62, 59, 1104.192530, 21916.113587 
62, 60, 552.087548, 10692.163190 
62, 61, 803.689870, 16904.313399 
62, 62, 0.000000, 0.000000 
62, 63, 515.344932, 7885.618585 
62, 64, 1191.204579, 20905.802052 
62, 65, 1035.217625, 21341.964107 
62, 66, 258.596714, 3352.340803 
62, 67, 498.762449, 6698.727317 
62, 68, 549.360862, 9257.920052 
62, 69, 359.326339, 6785.752210 
62, 70, 494.854279, 7345.165113 
62, 71, 592.288170, 9531.255246 
62, 72, 1425.255286, 29146.857728 
62, 73, 1301.497010, 26530.907402 
62, 74, 427.324411, 5592.780938 
62, 75, 772.758183, 15282.434399 
62, 76, 1092.422670, 17152.175163 
62, 77, 817.043432, 16596.086164 
62, 78, 1622.051573, 33217.185703 
62, 79, 418.234183, 7381.175184 
62, 80, 1240.556920, 19131.409887 
62, 81, 1035.424989, 16459.087977 
62, 82, 1743.833780, 31747.317570 
62, 83, 1137.818104, 22686.926319 
62, 84, 1133.143619, 21421.307390 
62, 85, 542.578413, 10508.545870 
62, 86, 1096.974856, 21306.633075 
62, 87, 1084.658382, 22488.383325 
62, 88, 116.434064, 1638.722466 
62, 89, 380.557600, 5820.206416 
62, 90, 689.122130, 13540.756633 
62, 91, 1452.944305, 26616.608127 
62, 92, 1131.935281, 22931.373563 
62, 93, 455.771668, 5928.392385 
62, 94, 1306.558967, 25938.234868 
62, 95, 968.942298, 19828.940688 
62, 96, 881.502747, 15083.806233 
62, 97, 810.211335, 17297.427420 
62, 98, 1455.920806, 31310.586140 
62, 99, 1314.770947, 25748.832689 
62, 100, 797.756400, 13337.753175 
63, 0, 461.440217, 8764.753049 
63, 1, 1273.770060, 22465.659040 
63, 2, 601.601448, 8902.789520 
63, 3, 926.680693, 15406.847663 
63, 4, 626.841699, 10021.154213 
63, 5, 475.432612, 7478.610545 
63, 6, 582.244515, 9499.952406 
63, 7, 130.024724, 1731.927138 
63, 8, 574.333867, 7439.698925 
63, 9, 581.775506, 8363.633996 
63, 10, 648.997043, 9755.157202 
63, 11, 969.338816, 19862.064669 
63, 12, 550.290777, 9918.690311 
63, 13, 575.362152, 10292.638386 
63, 14, 501.096385, 10118.005667 
63, 15, 755.410355, 16065.821802 
63, 16, 537.212873, 7520.637585 
63, 17, 1182.862378, 23090.941906 
63, 18, 672.191487, 13086.375532 
63, 19, 602.125048, 8129.706594 
63, 20, 932.105355, 18987.504295 
63, 21, 1420.545383, 27332.848267 
63, 22, 541.069240, 7278.567980 
63, 23, 873.307787, 15710.324692 
63, 24, 1079.634915, 23562.425835 
63, 25, 500.589314, 6811.669257 
63, 26, 402.145602, 5465.913817 
63, 27, 1387.315129, 26786.822768 
63, 28, 1168.211422, 26718.430457 
63, 29, 801.665360, 16511.208777 
63, 30, 890.783678, 18460.179404 
63, 31, 418.382459, 5657.451768 
63, 32, 1138.926306, 22380.899504 
63, 33, 439.707512, 8164.346350 
63, 34, 773.886046, 13212.139346 
63, 35, 820.257407, 15594.442940 
63, 36, 644.996012, 11175.091420 
63, 37, 328.081425, 4274.616828 
63, 38, 446.349940, 6117.623453 
63, 39, 400.117193, 7652.582824 
63, 40, 698.897812, 14147.621030 
63, 41, 575.080672, 8793.580949 
63, 42, 705.426590, 11935.946933 
63, 43, 1245.613197, 24024.505914 
63, 44, 1014.781267, 20584.850113 
63, 45, 905.981643, 12874.522784 
63, 46, 818.253387, 12576.786471 
63, 47, 1327.561111, 24938.766165 
63, 48, 489.711052, 6332.021614 
63, 49, 854.940571, 14717.243145 
63, 50, 783.820336, 13426.977881 
63, 51, 360.356181, 5367.680459 
63, 52, 816.295685, 17393.925273 
63, 53, 529.663709, 7099.081142 
63, 54, 516.261744, 7016.058799 
63, 55, 1208.856893, 23394.881474 
63, 56, 419.299760, 5835.709369 
63, 57, 1232.504899, 23294.289535 
63, 58, 703.877308, 12376.018694 
63, 59, 868.428674, 17037.957708 
63, 60, 307.235912, 4050.105865 
63, 61, 567.926014, 12026.157520 
63, 62, 461.032123, 7199.053632 
63, 63, 0.000000, 0.000000 
63, 64, 955.440723, 16027.646174 
63, 65, 1124.887013, 23303.452908 
63, 66, 502.581110, 8967.634915 
63, 67, 592.263391, 9318.508188 
63, 68, 769.243611, 13228.141135 
63, 69, 542.883243, 11895.435879 
63, 70, 385.342910, 5362.011291 
63, 71, 329.106809, 4279.453095 
63, 72, 1193.304110, 22865.891509 
63, 73, 1069.545835, 20249.941183 
63, 74, 443.629678, 6292.786385 
63, 75, 540.807008, 9001.468180 
63, 76, 735.775427, 10705.485577 
63, 77, 573.880112, 10268.885801 
63, 78, 1390.100397, 26936.219484 
63, 79, 177.274031, 2442.659109 
63, 80, 883.909677, 12684.720301 
63, 81, 678.777746, 10012.398390 
63, 82, 1508.069924, 26869.161691 
63, 83, 902.054249, 17808.770440 
63, 84, 851.202215, 12186.238674 
63, 85, 254.206987, 3307.974991 
63, 86, 865.023680, 15025.666856 
63, 87, 852.707206, 16207.417106 
63, 88, 377.103365, 5983.708063 
63, 89, 268.455592, 3803.374270 
63, 90, 453.358274, 8662.600754 
63, 91, 1220.993129, 20335.641909 
63, 92, 1278.429035, 26585.153577 
63, 93, 587.508921, 8160.784139 
63, 94, 1070.795112, 21060.078989 
