problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19398.975483 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 593.746485, 63, Travel from node 0 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 593.746485, 63, 623.746485, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 623.746485, 63, 753.771209, 7, Travel from node 63 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 753.771209, 7, 783.771209, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 783.771209, 7, 813.771209, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 813.771209, 7, 988.362804, 79, Travel from node 7 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 988.362804, 79, 1018.362804, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1018.362804, 79, 1167.843049, 85, Travel from node 79 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1167.843049, 85, 1197.843049, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1197.843049, 85, 1295.827505, 37, Travel from node 85 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1295.827505, 37, 1325.827505, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1325.827505, 37, 1440.753646, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1440.753646, 31, 1470.753646, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1470.753646, 31, 1486.895100, 26, Travel from node 31 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1486.895100, 26, 1546.895100, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1546.895100, 26, 1576.895100, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1576.895100, 26, 1794.251695, 51, Travel from node 26 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1794.251695, 51, 1854.251695, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1854.251695, 51, 1884.251695, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1884.251695, 51, 2123.516077, 53, Travel from node 51 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2123.516077, 53, 2153.516077, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2153.516077, 53, 2187.812799, 22, Travel from node 53 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2187.812799, 22, 2217.812799, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2217.812799, 22, 2247.812799, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2247.812799, 22, 2277.812799, 22, Retrieving UAV 3, UAV Recovery 
