problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 19857.766747 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,533.746485,63.0,Travel from node 0 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,533.746485,63.0,563.746485,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,563.746485,63.0,693.771209,7.0,Travel from node 63 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,693.771209,7.0,723.771209,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,723.771209,7.0,898.362804,79.0,Travel from node 7 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,898.362804,79.0,928.362804,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,928.362804,79.0,1077.843049,85.0,Travel from node 79 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1077.843049,85.0,1107.843049,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1107.843049,85.0,1205.827505,37.0,Travel from node 85 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1205.827505,37.0,1235.827505,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1235.827505,37.0,1350.753646,31.0,Travel from node 37 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1350.753646,31.0,1380.753646,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1380.753646,31.0,1396.8951,26.0,Travel from node 31 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1396.8951,26.0,1426.8951,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1426.8951,26.0,1486.8951,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1486.8951,26.0,1704.251695,51.0,Travel from node 26 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1704.251695,51.0,1764.251695,51.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1764.251695,51.0,1794.251695,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1794.251695,51.0,2033.516077,53.0,Travel from node 51 to node 53,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2033.516077,53.0,2063.516077,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2063.516077,53.0,2097.812799,22.0,Travel from node 53 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2097.812799,22.0,2127.812799,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2127.812799,22.0,2157.812799,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2157.812799,22.0,2217.812799,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2217.812799,22.0,2251.220656,22.0,Idle for  33 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2251.220656,22.0,2281.220656,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2281.220656,22.0,2341.220656,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2341.220656,22.0,2609.284193,81.0,Travel from node 22 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2609.284193,81.0,2639.284193,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2639.284193,81.0,2669.284193,81.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2669.284193,81.0,2699.284193,81.0,Retrieving UAV 2,UAV Recovery
