problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17479.710605 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 606.631770, 93, Travel from node 0 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 606.631770, 93, 636.631770, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 636.631770, 93, 696.631770, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 696.631770, 93, 847.797603, 74, Travel from node 93 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 847.797603, 74, 907.797603, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 907.797603, 74, 967.797603, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 967.797603, 74, 997.797603, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 997.797603, 74, 1027.797603, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1027.797603, 74, 1087.797603, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1087.797603, 74, 1147.797603, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1147.797603, 74, 1524.414316, 48, Travel from node 74 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1524.414316, 48, 1554.414316, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1554.414316, 48, 1584.414316, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1584.414316, 48, 1614.414316, 48, Retrieving UAV 5, UAV Recovery 
