problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17240.305233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2457.102342, 75, 2517.102342, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2517.102342, 75, 2547.102342, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2547.102342, 75, 2785.202182, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2785.202182, 13, 2815.202182, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2815.202182, 13, 2845.202182, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2845.202182, 13, 2875.202182, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2875.202182, 13, 3112.522565, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3112.522565, 50, 3142.522565, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3142.522565, 50, 3293.119784, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3293.119784, 3, 3323.119784, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3323.119784, 3, 3498.504008, 34, Travel from node 3 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3498.504008, 34, 3528.504008, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3528.504008, 34, 3588.504008, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3588.504008, 34, 3792.306156, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3792.306156, 36, 3822.306156, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3822.306156, 36, 3852.306156, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3852.306156, 36, 3927.391140, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3927.391140, 77, 3957.391140, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3957.391140, 77, 4012.775205, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4012.775205, 97, 4072.775205, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4072.775205, 97, 4132.775205, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4132.775205, 97, 4192.775205, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4192.775205, 97, 4222.775205, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4222.775205, 97, 4663.555571, 81, Travel from node 97 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4663.555571, 81, 4693.555571, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4693.555571, 81, 4723.555571, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4723.555571, 81, 4753.555571, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4753.555571, 81, 4783.555571, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4783.555571, 81, 4870.716008, 76, Travel from node 81 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4870.716008, 76, 4930.716008, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4930.716008, 76, 4990.716008, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4990.716008, 76, 5020.716008, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5020.716008, 76, 5226.607713, 80, Travel from node 76 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5226.607713, 80, 5256.607713, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5256.607713, 80, 5286.607713, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5286.607713, 80, 5316.607713, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5316.607713, 80, 5376.607713, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5376.607713, 80, 5786.845418, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5786.845418, 96, 5816.845418, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5816.845418, 96, 5846.845418, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5846.845418, 96, 5906.845418, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5906.845418, 96, 5966.845418, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5966.845418, 96, 6026.845418, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6026.845418, 96, 6279.401149, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6279.401149, 51, 6309.401149, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6309.401149, 51, 6339.401149, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6339.401149, 51, 6369.401149, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6369.401149, 51, 6399.401149, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6399.401149, 51, 6516.147601, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6516.147601, 60, 6576.147601, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6576.147601, 60, 6606.147601, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6606.147601, 60, 6702.788222, 85, Travel from node 60 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6702.788222, 85, 6732.788222, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6732.788222, 85, 6762.788222, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6762.788222, 85, 6822.788222, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6822.788222, 85, 6882.788222, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6882.788222, 85, 6942.788222, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6942.788222, 85, 7263.029860, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7263.029860, 63, 7293.029860, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7293.029860, 63, 7323.029860, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7323.029860, 63, 7353.029860, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7353.029860, 63, 7413.029860, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7413.029860, 63, 7443.029860, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7443.029860, 63, 7503.029860, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7503.029860, 63, 7563.029860, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7563.029860, 63, 7982.329620, 56, Travel from node 63 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7982.329620, 56, 8012.329620, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8012.329620, 56, 8042.329620, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8042.329620, 56, 8102.329620, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8102.329620, 56, 8132.329620, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8132.329620, 56, 8192.329620, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8192.329620, 56, 8222.329620, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8222.329620, 56, 8282.329620, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8282.329620, 56, 8510.114012, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8510.114012, 38, 8540.114012, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8540.114012, 38, 8570.114012, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8570.114012, 38, 8600.114012, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8600.114012, 38, 8660.114012, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8660.114012, 38, 8720.114012, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8720.114012, 38, 8780.114012, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8780.114012, 38, 8810.114012, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8810.114012, 38, 9051.150336, 2, Travel from node 38 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9051.150336, 2, 9081.150336, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9081.150336, 2, 9111.150336, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9111.150336, 2, 9141.150336, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9141.150336, 2, 9171.150336, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9171.150336, 2, 9305.560278, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9305.560278, 6, 9335.560278, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9335.560278, 6, 9552.507403, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9552.507403, 68, 9582.507403, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9582.507403, 68, 9658.066560, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9658.066560, 58, 9718.066560, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9718.066560, 58, 9778.066560, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9778.066560, 58, 9808.066560, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9808.066560, 58, 9868.066560, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9868.066560, 58, 10346.169434, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10346.169434, 23, 10376.169434, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10376.169434, 23, 10406.169434, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10406.169434, 23, 10436.169434, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10436.169434, 23, 10496.169434, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10496.169434, 23, 10556.169434, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10556.169434, 23, 10586.169434, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10586.169434, 23, 10646.169434, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10646.169434, 23, 11226.861184, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11226.861184, 24, 11256.861184, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11256.861184, 24, 11286.861184, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11286.861184, 24, 11316.861184, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11316.861184, 24, 11376.861184, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11376.861184, 24, 11436.861184, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11436.861184, 24, 11466.861184, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11466.861184, 24, 11736.708695, 92, Travel from node 24 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11736.708695, 92, 11766.708695, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11766.708695, 92, 11796.708695, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11796.708695, 92, 11826.708695, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11826.708695, 92, 11886.708695, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11886.708695, 92, 11946.708695, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11946.708695, 92, 12006.708695, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12006.708695, 92, 12460.659744, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12460.659744, 1, 12490.659744, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12490.659744, 1, 12550.659744, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12550.659744, 1, 12580.659744, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12580.659744, 1, 12610.659744, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12610.659744, 1, 12640.659744, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12640.659744, 1, 12700.659744, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12700.659744, 1, 12760.659744, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12760.659744, 1, 13337.316630, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13337.316630, 52, 13367.316630, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13367.316630, 52, 13397.316630, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13397.316630, 52, 13427.316630, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13427.316630, 52, 13487.316630, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13487.316630, 52, 13547.316630, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13547.316630, 52, 13577.316630, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13577.316630, 52, 13840.076815, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13840.076815, 44, 13870.076815, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13870.076815, 44, 13900.076815, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13900.076815, 44, 13930.076815, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13930.076815, 44, 14053.413218, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14053.413218, 32, 14113.413218, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14113.413218, 32, 14173.413218, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14173.413218, 32, 14233.413218, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14233.413218, 32, 14263.413218, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14263.413218, 32, 14718.796199, 82, Travel from node 32 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14718.796199, 82, 14748.796199, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14748.796199, 82, 14808.796199, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14808.796199, 82, 14838.796199, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14838.796199, 82, 14898.796199, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14898.796199, 82, 14928.796199, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14928.796199, 82, 14958.796199, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14958.796199, 82, 15018.796199, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15018.796199, 82, 15570.633030, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15570.633030, 28, 15600.633030, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15600.633030, 28, 15630.633030, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15630.633030, 28, 15690.633030, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15690.633030, 28, 15720.633030, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15720.633030, 28, 15750.633030, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15750.633030, 28, 15810.633030, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15810.633030, 28, 15870.633030, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15870.633030, 28, 16073.973856, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16073.973856, 59, 16103.973856, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16103.973856, 59, 16133.973856, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16133.973856, 59, 16163.973856, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16163.973856, 59, 16193.973856, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16193.973856, 59, 16248.705570, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16248.705570, 30, 16278.705570, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16278.705570, 30, 16390.479429, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16390.479429, 83, 16420.479429, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16420.479429, 83, 16480.479429, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16480.479429, 83, 16826.649517, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16826.649517, 14, 16856.649517, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16856.649517, 14, 16886.649517, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16886.649517, 14, 16971.340200, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16971.340200, 12, 17001.340200, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17001.340200, 12, 17097.832450, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17097.832450, 90, 17127.832450, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17127.832450, 90, 17240.305233, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17240.305233, 101, -1.000000, 101, At the Depot.  Total Time = 4:47:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 119.999890, 0, 179.999890, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 179.999890, 0, 183.695513, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695513, 0, 394.253850, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 394.253850, 29, 400.645096, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 400.645096, 29, 460.645096, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 460.645096, 29, 464.340719, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 464.340719, 29, 770.397736, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 770.397736, 93, 810.240496, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 810.240496, 93, 816.631742, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 816.631742, 93, 846.631742, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1207.797575, 74, 1267.797575, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1267.797575, 74, 1271.493199, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1271.493199, 74, 1348.660105, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1348.660105, 33, 1355.051352, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1355.051352, 33, 1415.051352, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1415.051352, 33, 1418.746975, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1418.746975, 33, 1630.643351, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1630.643351, 48, 1698.023042, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1698.023042, 48, 1704.414288, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1704.414288, 48, 1734.414288, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1734.414288, 48, 1794.414288, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1794.414288, 48, 1798.109912, 48, Takeoff from truck at Customer 48, Traveling 
