problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13028.122199 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 106.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 106.164771, 13, 166.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 166.164771, 13, 788.187636, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 788.187636, 25, 818.187636, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 818.187636, 25, 848.187636, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 848.187636, 25, 1118.105953, 29, Travel from node 25 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1118.105953, 29, 1148.105953, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1148.105953, 29, 1170.216774, 43, Travel from node 29 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1170.216774, 43, 1230.216774, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1230.216774, 43, 1260.216774, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1260.216774, 43, 1537.228464, 11, Travel from node 43 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1537.228464, 11, 1567.228464, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1567.228464, 11, 1966.723635, 12, Travel from node 11 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1966.723635, 12, 1996.723635, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1996.723635, 12, 2026.723635, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2026.723635, 12, 2086.723635, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2086.723635, 12, 2416.308749, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2416.308749, 36, 2446.308749, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2446.308749, 36, 2506.564985, 44, Travel from node 36 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2506.564985, 44, 2536.564985, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2536.564985, 44, 2842.089320, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2842.089320, 23, 2872.089320, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2872.089320, 23, 2902.089320, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2902.089320, 23, 2991.683734, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2991.683734, 38, 3021.683734, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3021.683734, 38, 3714.871199, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3714.871199, 20, 3744.871199, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3744.871199, 20, 4320.425348, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4320.425348, 28, 4380.425348, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4380.425348, 28, 4410.425348, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4410.425348, 28, 4803.385960, 18, Travel from node 28 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4803.385960, 18, 4833.385960, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4833.385960, 18, 4895.633851, 18, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4895.633851, 18, 4925.633851, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4925.633851, 18, 4985.633851, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4985.633851, 18, 5444.955472, 4, Travel from node 18 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5444.955472, 4, 5474.955472, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5474.955472, 4, 5504.955472, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5504.955472, 4, 5727.355395, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5727.355395, 8, 5757.355395, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5757.355395, 8, 5959.256910, 17, Travel from node 8 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5959.256910, 17, 5989.256910, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5989.256910, 17, 6130.283957, 30, Travel from node 17 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6130.283957, 30, 6160.283957, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6160.283957, 30, 6261.808567, 49, Travel from node 30 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6261.808567, 49, 6291.808567, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6291.808567, 49, 6451.855361, 26, Travel from node 49 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6451.855361, 26, 6481.855361, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6481.855361, 26, 6752.449680, 47, Travel from node 26 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6752.449680, 47, 6782.449680, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6782.449680, 47, 6958.277093, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6958.277093, 40, 6988.277093, 40, Dropping off package to Customer 40, Making Delivery 
