problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 11712.353568 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,76.164771,13.0,Travel from node 0 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,76.164771,13.0,106.164771,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,106.164771,13.0,166.164771,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,166.164771,13.0,575.738817,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,575.738817,23.0,605.738817,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,605.738817,23.0,665.738817,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,665.738817,23.0,725.738817,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,725.738817,23.0,755.738817,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,755.738817,23.0,845.333231,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,845.333231,38.0,875.333231,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,875.333231,38.0,1054.993875,38.0,Idle for 180 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1054.993875,38.0,1084.993875,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1084.993875,38.0,1114.993875,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1114.993875,38.0,1808.18134,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1808.18134,20.0,1838.18134,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1838.18134,20.0,2413.735489,28.0,Travel from node 20 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2413.735489,28.0,2473.735489,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2473.735489,28.0,2503.735489,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2503.735489,28.0,2563.735489,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2563.735489,28.0,2956.696101,18.0,Travel from node 28 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2956.696101,18.0,2986.696101,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2986.696101,18.0,3016.696101,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3016.696101,18.0,3076.696101,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3076.696101,18.0,3106.696101,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3106.696101,18.0,3629.603863,8.0,Travel from node 18 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3629.603863,8.0,3689.603863,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3689.603863,8.0,3719.603863,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3719.603863,8.0,3779.603863,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3779.603863,8.0,3809.603863,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3809.603863,8.0,4102.826294,49.0,Travel from node 8 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4102.826294,49.0,4132.826294,49.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4132.826294,49.0,4192.826294,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4192.826294,49.0,4222.826294,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4222.826294,49.0,4252.826294,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4252.826294,49.0,4312.826294,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4312.826294,49.0,4639.48473,47.0,Travel from node 49 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4639.48473,47.0,4669.48473,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4669.48473,47.0,4699.48473,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4699.48473,47.0,4729.48473,47.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4729.48473,47.0,4905.312143,40.0,Travel from node 47 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4905.312143,40.0,4935.312143,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4935.312143,40.0,5177.056505,7.0,Travel from node 40 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5177.056505,7.0,5237.056505,7.0,Launching UAV 2,UAV Launch
