problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12172.669887 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 106.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 106.164771, 13, 166.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 166.164771, 13, 226.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 226.164771, 13, 695.330380, 44, Travel from node 13 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 695.330380, 44, 725.330380, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 725.330380, 44, 785.586616, 36, Travel from node 44 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 785.586616, 36, 815.586616, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 815.586616, 36, 845.586616, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 845.586616, 36, 905.586616, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 905.586616, 36, 935.586616, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 935.586616, 36, 995.586616, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 995.586616, 36, 1557.598211, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1557.598211, 25, 1587.598211, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1587.598211, 25, 1647.598211, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1647.598211, 25, 1677.598211, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1677.598211, 25, 1707.598211, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1677.598211, 25, 1713.109618, 25, Idle for  36 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 1713.109618, 25, 1983.027935, 29, Travel from node 25 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1983.027935, 29, 2013.027935, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2013.027935, 29, 2043.027935, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2043.027935, 29, 2065.138756, 43, Travel from node 29 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2065.138756, 43, 2095.138756, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2095.138756, 43, 2155.138756, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2155.138756, 43, 2432.150446, 11, Travel from node 43 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2432.150446, 11, 2462.150446, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2462.150446, 11, 3281.113381, 20, Travel from node 11 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3281.113381, 20, 3311.113381, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3311.113381, 20, 3341.113381, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3341.113381, 20, 3916.667530, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3916.667530, 28, 3976.667530, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3976.667530, 28, 4006.667530, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4006.667530, 28, 4399.628142, 18, Travel from node 28 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4399.628142, 18, 4429.628142, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4429.628142, 18, 4489.628142, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4489.628142, 18, 4519.628142, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4519.628142, 18, 4868.629699, 27, Travel from node 18 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4868.629699, 27, 4898.629699, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4898.629699, 27, 4958.629699, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4958.629699, 27, 4988.629699, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4988.629699, 27, 5249.198592, 8, Travel from node 27 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5249.198592, 8, 5279.198592, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5279.198592, 8, 5339.198592, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5339.198592, 8, 5632.421023, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5632.421023, 49, 5662.421023, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5662.421023, 49, 5692.421023, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5692.421023, 49, 5752.421023, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5752.421023, 49, 5782.421023, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5782.421023, 49, 6109.079459, 47, Travel from node 49 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6109.079459, 47, 6139.079459, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6139.079459, 47, 6169.079459, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6169.079459, 47, 6344.906872, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6344.906872, 40, 6374.906872, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6374.906872, 40, 6434.906872, 40, Launching UAV 3, UAV Launch 
