problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11598.486083 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3750.864451, 30, 3780.864451, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3780.864451, 30, 3882.389061, 49, Travel from node 30 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3882.389061, 49, 3912.389061, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3912.389061, 49, 4072.435855, 26, Travel from node 49 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4072.435855, 26, 4102.435855, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4102.435855, 26, 4132.435855, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4132.435855, 26, 4162.435855, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4162.435855, 26, 4433.030174, 47, Travel from node 26 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4433.030174, 47, 4463.030174, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4463.030174, 47, 4638.857587, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4638.857587, 40, 4668.857587, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4668.857587, 40, 4839.896032, 42, Travel from node 40 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4839.896032, 42, 4869.896032, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4869.896032, 42, 5074.907489, 7, Travel from node 42 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5074.907489, 7, 5134.907489, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5134.907489, 7, 5194.907489, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5194.907489, 7, 5224.907489, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5224.907489, 7, 5766.899764, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5766.899764, 9, 5796.899764, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5796.899764, 9, 5826.899764, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5826.899764, 9, 6065.154169, 48, Travel from node 9 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6065.154169, 48, 6095.154169, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6095.154169, 48, 6125.154169, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6125.154169, 48, 6264.451244, 35, Travel from node 48 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6264.451244, 35, 6294.451244, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6294.451244, 35, 6406.373630, 31, Travel from node 35 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6406.373630, 31, 6466.373630, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6466.373630, 31, 6526.373630, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6526.373630, 31, 6556.373630, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6556.373630, 31, 6664.977154, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6664.977154, 32, 6694.977154, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6694.977154, 32, 6725.820182, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6725.820182, 21, 6755.820182, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6755.820182, 21, 6801.759524, 21, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6801.759524, 21, 6831.759524, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6831.759524, 21, 6891.759524, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6891.759524, 21, 6892.348649, 21, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6892.348649, 21, 6922.348649, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6922.348649, 21, 6982.348649, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6982.348649, 21, 7151.597036, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7151.597036, 22, 7181.597036, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7181.597036, 22, 7284.810525, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7284.810525, 5, 7314.810525, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7314.810525, 5, 7426.237536, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7426.237536, 1, 7456.237536, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7456.237536, 1, 7515.571747, 50, Travel from node 1 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7515.571747, 50, 7519.719759, 50, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7519.719759, 50, 7549.719759, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7549.719759, 50, 7579.719759, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7579.719759, 50, 7639.719759, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7639.719759, 50, 7669.719759, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7669.719759, 50, 7729.719759, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7729.719759, 50, 7934.634909, 45, Travel from node 50 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7934.634909, 45, 7964.634909, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7964.634909, 45, 8022.237879, 45, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8022.237879, 45, 8052.237879, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8052.237879, 45, 8380.514723, 45, Idle for 328 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8380.514723, 45, 8410.514723, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8410.514723, 45, 9307.910917, 29, Travel from node 45 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9307.910917, 29, 9337.910917, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9337.910917, 29, 9360.021738, 43, Travel from node 29 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9360.021738, 43, 9420.021738, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9420.021738, 43, 9450.021738, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9450.021738, 43, 9510.021738, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9510.021738, 43, 9758.585754, 25, Travel from node 43 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9758.585754, 25, 9788.585754, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9788.585754, 25, 10094.020631, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10094.020631, 2, 10124.020631, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10124.020631, 2, 10169.900791, 2, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10169.900791, 2, 10199.900791, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10199.900791, 2, 10259.900791, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10259.900791, 2, 10260.278043, 2, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10260.278043, 2, 10290.278043, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10290.278043, 2, 10830.685962, 34, Travel from node 2 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10830.685962, 34, 10860.685962, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10860.685962, 34, 11428.788195, 24, Travel from node 34 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11428.788195, 24, 11458.788195, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11458.788195, 24, 11568.486083, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11568.486083, 51, 11598.486083, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11598.486083, 51, -1.000000, 51, At the Depot.  Total Time = 3:13:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 136.164771, 13, 196.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 196.164771, 13, 203.056018, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 203.056018, 13, 488.150695, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 488.150695, 36, 500.933189, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 500.933189, 36, 560.933189, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 560.933189, 36, 567.824435, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 567.824435, 36, 744.683483, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 744.683483, 38, 772.550738, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 772.550738, 38, 785.333231, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 785.333231, 38, 815.333231, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 875.333231, 38, 935.333231, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 935.333231, 38, 942.224478, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 942.224478, 38, 1245.354084, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1245.354084, 12, 1258.136577, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1258.136577, 12, 1318.136577, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1318.136577, 12, 1325.027824, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1325.027824, 12, 1734.686264, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1734.686264, 20, 1747.468757, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1747.468757, 20, 1777.468757, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2353.022906, 28, 2413.022906, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2413.022906, 28, 2419.914153, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2419.914153, 28, 2691.243872, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2691.243872, 3, 2704.026365, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2704.026365, 3, 2764.026365, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2764.026365, 3, 2770.917611, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2770.917611, 3, 3155.153396, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3155.153396, 8, 3167.935889, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3167.935889, 8, 3197.935889, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3197.935889, 8, 3257.935889, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3257.935889, 8, 3264.827135, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3264.827135, 8, 3485.684291, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3485.684291, 4, 3498.466784, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3498.466784, 4, 3558.466784, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3558.466784, 4, 3565.358031, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3565.358031, 4, 4021.966873, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4021.966873, 26, 4119.653362, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4119.653362, 26, 4132.435855, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4132.435855, 26, 4162.435855, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5134.907489, 7, 5194.907489, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5194.907489, 7, 5201.798735, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5201.798735, 7, 5516.212318, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5516.212318, 14, 5528.994811, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5528.994811, 14, 5588.994811, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5588.994811, 14, 5595.886057, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5595.886057, 14, 5972.541368, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5972.541368, 48, 6052.371676, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 6052.371676, 48, 6065.154169, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 6065.154169, 48, 6095.154169, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6466.373630, 31, 6526.373630, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6526.373630, 31, 6533.264876, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6533.264876, 31, 6617.723436, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6617.723436, 6, 6630.505929, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6630.505929, 6, 6690.505929, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6690.505929, 6, 6697.397175, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6697.397175, 6, 6788.977031, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6788.977031, 21, 6801.759524, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6801.759524, 21, 6831.759524, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6831.759524, 21, 6891.759524, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6891.759524, 21, 6898.650770, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6898.650770, 21, 7078.414010, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7078.414010, 41, 7091.196503, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7091.196503, 41, 7151.196503, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7151.196503, 41, 7158.087749, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7158.087749, 41, 7506.937266, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7506.937266, 50, 7519.719759, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7519.719759, 50, 7549.719759, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7579.719759, 50, 7639.719759, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7639.719759, 50, 7646.611006, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 7646.611006, 50, 7981.100195, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7981.100195, 15, 7993.882688, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7993.882688, 15, 8053.882688, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8053.882688, 15, 8060.773934, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 8060.773934, 15, 8367.732229, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8367.732229, 45, 8380.514723, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 8380.514723, 45, 8410.514723, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9360.021738, 43, 9420.021738, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9420.021738, 43, 9426.912984, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 9426.912984, 43, 9637.259928, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9637.259928, 11, 9650.042421, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 9650.042421, 11, 9710.042421, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9710.042421, 11, 9716.933668, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 9716.933668, 11, 10157.118298, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10157.118298, 2, 10169.900791, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 10169.900791, 2, 10199.900791, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10199.900791, 2, 10259.900791, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10259.900791, 2, 10266.792038, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10266.792038, 2, 10594.518072, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10594.518072, 10, 10607.300565, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 10607.300565, 10, 10667.300565, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10667.300565, 10, 10674.191811, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 10674.191811, 10, 11235.023738, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11235.023738, 51, 11555.703589, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11555.703589, 51, 11568.486083, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11568.486083, 51, 11598.486083, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 76.164771, 13, 136.164771, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 136.164771, 13, 143.056018, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 143.056018, 13, 343.311829, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 343.311829, 16, 356.094322, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 356.094322, 16, 416.094322, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 416.094322, 16, 422.985569, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 422.985569, 16, 723.413286, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 723.413286, 38, 742.550738, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 742.550738, 38, 755.333231, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 755.333231, 38, 785.333231, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 815.333231, 38, 875.333231, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 875.333231, 38, 882.224478, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 882.224478, 38, 1022.739363, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1022.739363, 44, 1035.521856, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 1035.521856, 44, 1095.521856, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1095.521856, 44, 1102.413103, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 1102.413103, 44, 1689.548259, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1689.548259, 20, 1702.330752, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 1702.330752, 20, 1732.330752, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2431.775907, 28, 2491.775907, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2491.775907, 28, 2498.667153, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2498.667153, 28, 2856.774034, 18, Fly to UAV customer 18, Traveling 
