problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 12752.062024 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,109.697888,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,109.697888,24.0,139.697888,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,139.697888,24.0,707.800121,34.0,Travel from node 24 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,707.800121,34.0,737.800121,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,737.800121,34.0,1762.832509,39.0,Travel from node 34 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1762.832509,39.0,1822.832509,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1822.832509,39.0,1882.832509,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1882.832509,39.0,1912.832509,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1882.832509,39.0,1942.506793,39.0,Idle for  60 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1942.506793,39.0,2096.04185,6.0,Travel from node 39 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2096.04185,6.0,2126.04185,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2126.04185,6.0,2156.04185,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2156.04185,6.0,2309.707904,31.0,Travel from node 6 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2309.707904,31.0,2339.707904,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2339.707904,31.0,2448.311428,32.0,Travel from node 31 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2448.311428,32.0,2478.311428,32.0,Retrieving UAV 3,UAV Recovery
