problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8903.741568 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,76.164771,13.0,Travel from node 0 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,76.164771,13.0,136.164771,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,136.164771,13.0,196.164771,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,196.164771,13.0,226.164771,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,226.164771,13.0,286.164771,13.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,286.164771,13.0,695.738817,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,695.738817,23.0,725.738817,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,725.738817,23.0,755.738817,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,755.738817,23.0,785.738817,23.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,785.738817,23.0,815.738817,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,815.738817,23.0,905.333231,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,905.333231,38.0,965.333231,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,965.333231,38.0,1025.333231,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1025.333231,38.0,1085.333231,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1085.333231,38.0,1115.333231,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1115.333231,38.0,1808.520696,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1808.520696,20.0,1868.520696,20.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1868.520696,20.0,1898.520696,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1898.520696,20.0,1928.520696,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1928.520696,20.0,1958.520696,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1958.520696,20.0,2018.520696,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2018.520696,20.0,2078.520696,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2078.520696,20.0,2108.520696,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2108.520696,20.0,2168.520696,20.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2168.520696,20.0,2715.627583,40.0,Travel from node 20 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2715.627583,40.0,2745.627583,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2745.627583,40.0,2805.627583,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2805.627583,40.0,2835.627583,40.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2835.627583,40.0,2895.627583,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2895.627583,40.0,2925.627583,40.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2925.627583,40.0,2955.627583,40.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2955.627583,40.0,3015.627583,40.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3015.627583,40.0,3045.627583,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3015.627583,40.0,3092.623712,40.0,Idle for  77 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,3092.623712,40.0,3334.368074,7.0,Travel from node 40 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3334.368074,7.0,3364.368074,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3364.368074,7.0,3394.368074,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3394.368074,7.0,3454.368074,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3454.368074,7.0,3484.368074,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3484.368074,7.0,3544.368074,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3544.368074,7.0,3604.368074,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3604.368074,7.0,3625.599526,7.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3625.599526,7.0,3655.599526,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3655.599526,7.0,3715.599526,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3715.599526,7.0,4381.403478,48.0,Travel from node 7 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4381.403478,48.0,4411.403478,48.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4411.403478,48.0,4441.403478,48.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4441.403478,48.0,4501.403478,48.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4501.403478,48.0,4531.403478,48.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4531.403478,48.0,4561.403478,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4561.403478,48.0,4621.403478,48.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4621.403478,48.0,4681.403478,48.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4681.403478,48.0,4711.403478,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4711.403478,48.0,4771.403478,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4771.403478,48.0,5085.04949,50.0,Travel from node 48 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5085.04949,50.0,5115.04949,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5115.04949,50.0,5145.04949,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5145.04949,50.0,5175.04949,50.0,Dropping off package to Customer 50,Making Delivery
