problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8975.584618 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 136.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 136.164771, 13, 196.164771, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 196.164771, 13, 256.164771, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 256.164771, 13, 286.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 286.164771, 13, 346.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 346.164771, 13, 755.738817, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 755.738817, 23, 785.738817, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 785.738817, 23, 815.738817, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 815.738817, 23, 845.738817, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 845.738817, 23, 875.738817, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 875.738817, 23, 905.738817, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 905.738817, 23, 995.333231, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 995.333231, 38, 1055.333231, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1055.333231, 38, 1115.333231, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1115.333231, 38, 1175.333231, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1175.333231, 38, 1205.333231, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1205.333231, 38, 1898.520696, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1898.520696, 20, 1928.520696, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1928.520696, 20, 1988.520696, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1988.520696, 20, 2018.520696, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2018.520696, 20, 2048.520696, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2048.520696, 20, 2108.520696, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2108.520696, 20, 2168.520696, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2168.520696, 20, 2198.520696, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2198.520696, 20, 2258.520696, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2258.520696, 20, 2834.074845, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2834.074845, 28, 2864.074845, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2864.074845, 28, 2894.074845, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2894.074845, 28, 2954.074845, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2954.074845, 28, 3014.074845, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3014.074845, 28, 3017.489376, 28, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3017.489376, 28, 3047.489376, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3047.489376, 28, 3107.489376, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3107.489376, 28, 3137.489376, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3137.489376, 28, 3167.489376, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3167.489376, 28, 3227.489376, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3227.489376, 28, 3507.833725, 40, Travel from node 28 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3507.833725, 40, 3537.833725, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3537.833725, 40, 3542.486084, 40, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3542.486084, 40, 3572.486084, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3572.486084, 40, 3602.486084, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3602.486084, 40, 3662.486084, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3662.486084, 40, 3692.486084, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3692.486084, 40, 3722.486084, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3722.486084, 40, 3782.486084, 40, Launching UAV 2, UAV Launch 
