problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12604.538817 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 106.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 106.164771, 13, 515.738817, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 515.738817, 23, 545.738817, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 545.738817, 23, 635.333231, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 635.333231, 38, 665.333231, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 665.333231, 38, 1358.520696, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1358.520696, 20, 1388.520696, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1388.520696, 20, 1964.074845, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1964.074845, 28, 2024.074845, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2024.074845, 28, 2054.074845, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2054.074845, 28, 2447.035457, 18, Travel from node 28 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2447.035457, 18, 2477.035457, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2477.035457, 18, 2539.283348, 18, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2539.283348, 18, 2569.283348, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2569.283348, 18, 2629.283348, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2629.283348, 18, 3088.604969, 4, Travel from node 18 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3088.604969, 4, 3118.604969, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3118.604969, 4, 3148.604969, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3148.604969, 4, 3371.004892, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3371.004892, 8, 3401.004892, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3401.004892, 8, 3602.906407, 17, Travel from node 8 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3602.906407, 17, 3632.906407, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3632.906407, 17, 3773.933454, 30, Travel from node 17 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3773.933454, 30, 3803.933454, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3803.933454, 30, 3905.458064, 49, Travel from node 30 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3905.458064, 49, 3935.458064, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3935.458064, 49, 4095.504858, 26, Travel from node 49 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4095.504858, 26, 4125.504858, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4125.504858, 26, 4396.099177, 47, Travel from node 26 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4396.099177, 47, 4426.099177, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4426.099177, 47, 4601.926590, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4601.926590, 40, 4631.926590, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4631.926590, 40, 4802.965035, 42, Travel from node 40 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4802.965035, 42, 4832.965035, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4832.965035, 42, 5037.976492, 7, Travel from node 42 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5037.976492, 7, 5067.976492, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5067.976492, 7, 5449.596794, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5449.596794, 14, 5509.596794, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5509.596794, 14, 5539.596794, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5539.596794, 14, 5843.352778, 37, Travel from node 14 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5843.352778, 37, 5873.352778, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5873.352778, 37, 5963.870576, 9, Travel from node 37 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5963.870576, 9, 5993.870576, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5993.870576, 9, 6232.124981, 48, Travel from node 9 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6232.124981, 48, 6262.124981, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6262.124981, 48, 6401.422056, 35, Travel from node 48 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6401.422056, 35, 6431.422056, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6431.422056, 35, 6543.344442, 31, Travel from node 35 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6543.344442, 31, 6573.344442, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6573.344442, 31, 6728.737851, 6, Travel from node 31 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6728.737851, 6, 6758.737851, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6758.737851, 6, 6788.737851, 6, Dropping off package to Customer 6, Making Delivery 
