problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 11313.204836 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 106.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 106.164771, 13, 166.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 166.164771, 13, 575.738817, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 575.738817, 23, 605.738817, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 605.738817, 23, 695.333231, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 695.333231, 38, 725.333231, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 725.333231, 38, 755.333231, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 755.333231, 38, 815.333231, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 815.333231, 38, 1508.520696, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1508.520696, 20, 1538.520696, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1538.520696, 20, 1568.520696, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1568.520696, 20, 1628.520696, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1628.520696, 20, 2204.074845, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2204.074845, 28, 2234.074845, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2234.074845, 28, 2294.074845, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2294.074845, 28, 2324.074845, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2324.074845, 28, 2691.714419, 17, Travel from node 28 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2691.714419, 17, 2721.714419, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2721.714419, 17, 2801.574062, 17, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2801.574062, 17, 2831.574062, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2831.574062, 17, 2891.574062, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2891.574062, 17, 3032.601109, 30, Travel from node 17 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3032.601109, 30, 3062.601109, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3062.601109, 30, 3164.125719, 49, Travel from node 30 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3164.125719, 49, 3194.125719, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3194.125719, 49, 3254.125719, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3254.125719, 49, 3284.125719, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3284.125719, 49, 3444.172513, 26, Travel from node 49 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3444.172513, 26, 3474.172513, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3474.172513, 26, 3793.884297, 26, Idle for 320 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3793.884297, 26, 3823.884297, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3823.884297, 26, 3883.884297, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3883.884297, 26, 4154.478616, 47, Travel from node 26 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4154.478616, 47, 4184.478616, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4184.478616, 47, 4360.306029, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4360.306029, 40, 4390.306029, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4390.306029, 40, 4464.644744, 40, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4464.644744, 40, 4494.644744, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4494.644744, 40, 4554.644744, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4554.644744, 40, 4796.389106, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4796.389106, 7, 4826.389106, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4826.389106, 7, 4886.389106, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4886.389106, 7, 4916.389106, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4916.389106, 7, 5796.114828, 39, Travel from node 7 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5796.114828, 39, 5826.114828, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5826.114828, 39, 5856.114828, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5856.114828, 39, 5916.114828, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5916.114828, 39, 6069.649885, 6, Travel from node 39 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6069.649885, 6, 6099.649885, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6099.649885, 6, 6253.315939, 31, Travel from node 6 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6253.315939, 31, 6283.315939, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6283.315939, 31, 6391.919463, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6391.919463, 32, 6421.919463, 32, Dropping off package to Customer 32, Making Delivery 
