problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 11093.597042 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,76.164771,13.0,Travel from node 0 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,76.164771,13.0,136.164771,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,136.164771,13.0,166.164771,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,166.164771,13.0,575.738817,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,575.738817,23.0,605.738817,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,605.738817,23.0,695.333231,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,695.333231,38.0,725.333231,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,725.333231,38.0,785.333231,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,785.333231,38.0,815.333231,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,815.333231,38.0,1508.520696,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1508.520696,20.0,1538.520696,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1538.520696,20.0,1598.520696,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1598.520696,20.0,1628.520696,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1628.520696,20.0,2204.074845,28.0,Travel from node 20 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2204.074845,28.0,2304.041156,28.0,Idle for 100 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2304.041156,28.0,2334.041156,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2334.041156,28.0,2394.041156,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2394.041156,28.0,2473.900799,28.0,Idle for  80 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2473.900799,28.0,2503.900799,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2503.900799,28.0,2871.540373,17.0,Travel from node 28 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2871.540373,17.0,2901.540373,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2901.540373,17.0,2931.540373,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2931.540373,17.0,2991.540373,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2991.540373,17.0,3125.198702,49.0,Travel from node 17 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3125.198702,49.0,3155.198702,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3155.198702,49.0,3185.198702,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3185.198702,49.0,3345.245496,26.0,Travel from node 49 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3345.245496,26.0,3405.245496,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3405.245496,26.0,3435.245496,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3435.245496,26.0,3705.839815,47.0,Travel from node 26 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3705.839815,47.0,3735.839815,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3735.839815,47.0,3911.667228,40.0,Travel from node 47 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3911.667228,40.0,3997.103053,40.0,Idle for  85 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3997.103053,40.0,4027.103053,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4027.103053,40.0,4057.103053,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4057.103053,40.0,4117.103053,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4117.103053,40.0,4358.847415,7.0,Travel from node 40 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4358.847415,7.0,4388.847415,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4388.847415,7.0,4448.847415,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4448.847415,7.0,4592.024791,7.0,Idle for 143 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4592.024791,7.0,4622.024791,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4622.024791,7.0,5003.645093,14.0,Travel from node 7 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5003.645093,14.0,5033.645093,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5033.645093,14.0,5063.645093,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5063.645093,14.0,5123.645093,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5123.645093,14.0,5455.637345,9.0,Travel from node 14 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5455.637345,9.0,5485.637345,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5485.637345,9.0,5515.637345,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5515.637345,9.0,5575.637345,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5575.637345,9.0,5813.89175,48.0,Travel from node 9 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5813.89175,48.0,5843.89175,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5843.89175,48.0,5903.89175,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5903.89175,48.0,5933.89175,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5933.89175,48.0,6073.188825,35.0,Travel from node 48 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6073.188825,35.0,6103.188825,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6103.188825,35.0,6215.111211,31.0,Travel from node 35 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6215.111211,31.0,6245.111211,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6245.111211,31.0,6400.50462,6.0,Travel from node 31 to node 6,Traveling
