% from location i, to location j, time [sec], distance [meters] 
28, 4, 537.480441, 10574.392740 
28, 5, 1145.752107, 19286.872128 
28, 6, 1111.537232, 17148.284564 
28, 7, 477.622454, 9095.916407 
28, 8, 412.597509, 6707.049812 
28, 9, 953.445309, 19393.771882 
28, 10, 964.714463, 19214.892306 
28, 11, 1186.138987, 21769.911632 
28, 12, 1040.019374, 25643.067998 
28, 13, 1429.598502, 27702.024175 
28, 14, 793.073336, 16122.994506 
28, 15, 1140.019148, 18393.208148 
28, 16, 1309.167915, 31536.925007 
28, 17, 367.639574, 5208.428680 
28, 18, 392.960612, 7399.307732 
28, 19, 865.382396, 12897.735263 
28, 20, 587.773899, 13046.585172 
28, 21, 1059.617318, 17755.422324 
28, 22, 1198.190635, 19766.141600 
28, 23, 1245.362766, 28495.759705 
28, 24, 1449.879176, 27222.505444 
28, 25, 1072.948836, 23154.227311 
28, 26, 342.673974, 4672.701343 
28, 27, 563.273213, 9615.333324 
28, 28, 0.000000, 0.000000 
28, 29, 1205.500558, 21735.060369 
28, 30, 439.508413, 6067.083294 
28, 31, 973.776483, 15370.947993 
28, 32, 1045.562845, 17586.265399 
28, 33, 1366.034051, 20409.522056 
28, 34, 1269.189920, 24689.439493 
28, 35, 864.672655, 13951.956826 
28, 36, 1222.738497, 28063.577656 
28, 37, 931.739338, 14576.584709 
28, 38, 1210.305902, 28197.111261 
28, 39, 1261.197059, 19044.885757 
28, 40, 280.344349, 4005.465406 
28, 41, 1351.919298, 20147.363777 
28, 42, 439.888682, 7483.522238 
28, 43, 1210.122765, 22264.773315 
28, 44, 1206.011453, 27771.015803 
28, 45, 1093.135771, 19787.085614 
28, 46, 954.261609, 16331.273943 
28, 47, 321.575110, 4992.349882 
28, 48, 807.614414, 13697.693266 
28, 49, 356.439563, 5048.734761 
28, 50, 1055.632795, 18410.506935 
29, 0, 791.325426, 11076.995028 
29, 1, 1074.827303, 20895.856553 
29, 2, 496.994456, 6576.396204 
29, 3, 1406.920792, 24798.580696 
29, 4, 1627.816791, 31462.828791 
29, 5, 1135.105217, 21312.512862 
29, 6, 994.189538, 16726.080063 
29, 7, 749.572544, 12181.250475 
29, 8, 1502.933859, 27595.485863 
29, 9, 724.471611, 13109.893974 
29, 10, 779.772286, 12510.782038 
29, 11, 297.757510, 3883.144790 
29, 12, 592.125765, 9162.634662 
29, 13, 820.931822, 11464.223025 
29, 14, 538.816886, 7003.629981 
29, 15, 1288.534642, 23608.107545 
29, 16, 705.542650, 9183.445641 
29, 17, 1417.987748, 25019.417593 
29, 18, 1482.874106, 28322.272003 
29, 19, 1204.119989, 18324.455868 
29, 20, 1091.971871, 14208.833499 
29, 21, 1048.970428, 19781.063058 
29, 22, 1187.543744, 21791.782334 
29, 23, 897.257248, 15368.165902 
29, 24, 841.212496, 10984.704295 
29, 25, 269.309836, 3513.200523 
29, 26, 1272.480742, 22024.604811 
29, 27, 1653.186707, 30538.297595 
29, 28, 1166.029782, 21374.689910 
29, 29, 0.000000, 0.000000 
29, 30, 1376.340602, 23990.428270 
29, 31, 962.290637, 18645.746863 
29, 32, 1034.915955, 19611.906133 
29, 33, 1228.343785, 19705.504499 
29, 34, 878.966862, 13209.543074 
29, 35, 855.917913, 17262.260058 
29, 36, 676.503233, 9208.939206 
29, 37, 805.958413, 14088.380721 
29, 38, 863.231751, 15097.901040 
29, 39, 1089.417000, 17958.755762 
29, 40, 933.927895, 15855.878552 
29, 41, 1180.139239, 19061.233782 
29, 42, 882.752450, 15195.113334 
29, 43, 22.110821, 299.481221 
29, 44, 728.446140, 10476.680745 
29, 45, 1082.488881, 21812.726348 
29, 46, 943.614718, 18356.914677 
29, 47, 988.578403, 17866.805068 
29, 48, 848.283288, 15803.567874 
29, 49, 1300.476544, 23266.356487 
29, 50, 1044.985905, 20436.147669 
30, 0, 1601.289745, 29323.574468 
30, 1, 1377.986294, 24571.655522 
30, 2, 1305.109460, 24731.482029 
30, 3, 698.300792, 11939.878133 
30, 4, 542.382349, 8159.102970 
30, 5, 1438.264208, 24988.311831 
30, 6, 1404.049333, 22849.724266 
30, 7, 678.920092, 11104.694699 
30, 8, 317.420817, 4231.541905 
30, 9, 1154.742947, 21402.550173 
30, 10, 1166.012101, 21223.670598 
30, 11, 1523.001049, 24403.041074 
30, 12, 1376.881436, 28276.197440 
30, 13, 1630.896141, 29710.802466 
30, 14, 994.370974, 18131.772798 
30, 15, 1432.531249, 24094.647851 
30, 16, 1527.753738, 28232.293088 
30, 17, 141.027047, 1816.306365 
30, 18, 757.203928, 11898.573494 
30, 19, 1066.680035, 14906.513555 
30, 20, 924.635961, 15679.714613 
30, 21, 1352.129420, 23456.862027 
30, 22, 1490.702736, 25467.581303 
30, 23, 1582.224828, 31128.889146 
30, 24, 1651.176815, 29231.283735 
30, 25, 1274.246474, 25163.005602 
30, 26, 259.007384, 3194.682020 
30, 27, 552.953745, 7641.547493 
30, 28, 441.646887, 6094.883453 
30, 29, 1406.798196, 23743.838660 
30, 30, 0.000000, 0.000000 
30, 31, 1266.288585, 21072.387695 
30, 32, 1338.074946, 23287.705102 
30, 33, 1631.403179, 28104.486726 
30, 34, 1470.487558, 26698.217784 
30, 35, 1157.184756, 19653.396528 
30, 36, 1559.600559, 30696.707098 
30, 37, 1189.466776, 20647.618697 
30, 38, 1547.167964, 30830.240703 
30, 39, 1492.476394, 26357.737989 
30, 40, 573.605606, 7904.509605 
30, 41, 1583.198633, 27460.216009 
30, 42, 641.186321, 9492.300529 
30, 43, 1411.420403, 24273.551606 
30, 44, 1542.873514, 30404.145244 
30, 45, 1385.647873, 25488.525316 
30, 46, 1246.773710, 22032.713645 
30, 47, 402.266503, 5381.837664 
30, 48, 1100.126515, 19399.132968 
30, 49, 101.524610, 1138.243489 
30, 50, 1348.144896, 24111.946638 
31, 0, 1096.081975, 20576.442437 
31, 1, 279.692437, 4229.903273 
31, 2, 794.501920, 13061.388463 
31, 3, 868.828156, 12196.758807 
31, 4, 1180.829863, 22064.601569 
31, 5, 198.811050, 3177.899371 
31, 6, 155.393409, 1990.086319 
31, 7, 786.752899, 16396.193019 
31, 8, 1055.946931, 18197.258641 
31, 9, 417.687149, 7252.982308 
31, 10, 622.635518, 9362.765930 
31, 11, 1061.853096, 22516.125101 
31, 12, 1015.793857, 23551.129139 
31, 13, 1125.688372, 20963.670435 
31, 14, 624.928661, 11066.812158 
31, 15, 591.762066, 8344.662070 
31, 16, 1022.545969, 19485.161057 
31, 17, 1138.737891, 19451.697969 
31, 18, 1003.487930, 15355.200942 
31, 19, 1241.300344, 22539.398413 
31, 20, 1399.147103, 29671.423446 
31, 21, 121.996669, 1513.013705 
31, 22, 251.249578, 3657.168844 
31, 23, 1202.013797, 24867.613311 
31, 24, 1145.969045, 20484.151704 
31, 25, 769.038705, 16415.873571 
31, 26, 1194.575661, 19047.015009 
31, 27, 1231.380726, 21558.879951 
31, 28, 952.269658, 15514.771981 
31, 29, 960.752893, 18764.532165 
31, 30, 1254.409752, 21057.117436 
31, 31, 0.000000, 0.000000 
31, 32, 108.603524, 1550.410284 
31, 33, 409.890229, 5251.323811 
31, 34, 965.279789, 17951.085753 
31, 35, 111.689365, 1409.683258 
31, 36, 1123.813883, 23257.872801 
31, 37, 495.518703, 6319.048633 
31, 38, 1167.988301, 24597.348449 
31, 39, 305.053236, 3886.687512 
31, 40, 971.108250, 20070.821096 
31, 41, 395.775475, 4989.165531 
31, 42, 919.932805, 19410.055878 
31, 43, 940.007073, 18493.008233 
31, 44, 1175.756789, 24525.614340 
31, 45, 436.335155, 6721.960629 
31, 46, 147.065195, 1906.667895 
31, 47, 1025.758757, 22081.747613 
31, 48, 236.938748, 3038.665076 
31, 49, 1173.438199, 20052.364404 
31, 50, 310.658966, 4584.527633 
32, 0, 1151.317138, 18894.631406 
32, 1, 231.127004, 3348.386594 
32, 2, 830.320188, 13757.009104 
32, 3, 922.955609, 14004.097374 
32, 4, 1234.957316, 23871.940136 
32, 5, 150.245617, 2296.382693 
32, 6, 182.454670, 2360.906537 
32, 7, 836.111547, 17048.555834 
32, 8, 1110.074384, 20004.597208 
32, 9, 471.806147, 8075.571872 
32, 10, 658.453786, 10058.386572 
32, 11, 1118.374824, 23353.555294 
32, 12, 1072.315585, 24388.559332 
32, 13, 1180.923534, 19281.859403 
32, 14, 674.287309, 11719.174973 
32, 15, 612.485149, 8662.854791 
32, 16, 1079.067697, 20322.591249 
32, 17, 1192.865344, 21259.036537 
32, 18, 1057.615382, 17162.539509 
32, 19, 1290.658991, 23191.761228 
32, 20, 1448.505751, 30323.786261 
32, 21, 30.843028, 388.797504 
32, 22, 168.430367, 2133.080080 
32, 23, 1257.248960, 23185.802279 
32, 24, 1202.490773, 21321.581896 
32, 25, 825.560433, 17253.303763 
32, 26, 1248.703114, 20854.353576 
32, 27, 1285.508179, 23366.218518 
32, 28, 1006.397111, 17322.110548 
32, 29, 1017.274621, 19601.962358 
32, 30, 1308.537205, 22864.456003 
32, 31, 105.055156, 1473.162037 
32, 32, 0.000000, 0.000000 
32, 33, 363.805541, 4545.956563 
32, 34, 1010.620600, 15706.348903 
32, 35, 216.879662, 2883.007343 
32, 36, 1180.335610, 24095.302993 
32, 37, 532.424717, 7378.904905 
32, 38, 1223.223464, 22915.537417 
32, 39, 293.453474, 3754.940743 
32, 40, 1020.466897, 20723.183911 
32, 41, 360.867918, 4477.112858 
32, 42, 969.291453, 20062.418693 
32, 43, 996.528801, 19330.438425 
32, 44, 1232.278517, 25363.044532 
32, 45, 426.286765, 6886.281263 
32, 46, 132.196710, 1713.220533 
32, 47, 1075.117405, 22734.110427 
32, 48, 325.653548, 4795.808805 
32, 49, 1227.565651, 21859.702971 
32, 50, 262.093532, 3703.010954 
33, 0, 1277.663562, 19875.760077 
33, 1, 588.105066, 7795.131014 
33, 2, 956.666611, 14738.137775 
33, 3, 1265.793481, 17296.586548 
33, 4, 1577.795187, 27164.429309 
33, 5, 502.349703, 6444.947002 
33, 6, 274.283407, 3465.101457 
33, 7, 1016.560760, 17427.281477 
33, 8, 1452.912255, 23297.086381 
33, 9, 654.992807, 8883.298754 
33, 10, 784.800209, 11039.515243 
33, 11, 1333.962002, 23717.575082 
33, 12, 1287.902763, 24752.579120 
33, 13, 1307.269958, 20262.988074 
33, 14, 845.381946, 11788.327795 
33, 15, 959.623224, 12921.003587 
33, 16, 1275.779662, 19834.448706 
33, 17, 1535.703216, 24551.525710 
33, 18, 1400.453254, 20455.028682 
33, 19, 1471.108204, 23570.486871 
33, 20, 1628.954964, 30702.511904 
33, 21, 337.176787, 4109.007297 
33, 22, 414.122736, 5419.618820 
33, 23, 1383.595384, 24166.930950 
33, 24, 1342.698622, 19600.606022 
33, 25, 1041.147611, 17617.323551 
33, 26, 1539.468957, 27270.635813 
33, 27, 1628.346050, 26658.707691 
33, 28, 1349.234982, 20614.599721 
33, 29, 1232.861799, 19965.982146 
33, 30, 1643.328817, 29236.459272 
33, 31, 415.006340, 5301.652811 
33, 32, 363.926629, 4477.789375 
33, 33, 0.000000, 0.000000 
33, 34, 1136.967024, 16687.477574 
33, 35, 513.489878, 6616.927676 
33, 36, 1372.604575, 22353.365919 
33, 37, 736.479609, 9861.785500 
33, 38, 1349.569887, 23896.666088 
33, 39, 150.440596, 1897.187161 
33, 40, 1200.916110, 21101.909554 
33, 41, 79.183497, 930.089028 
33, 42, 1149.740666, 20441.144336 
33, 43, 1212.115979, 19694.458213 
33, 44, 1369.456977, 23093.203888 
33, 45, 781.685273, 10264.744217 
33, 46, 479.919083, 5978.366095 
33, 47, 1255.566618, 23112.836070 
33, 48, 642.620215, 8252.153275 
33, 49, 1567.464759, 28512.387489 
33, 50, 619.071594, 8149.755374 
34, 0, 673.447927, 9405.983161 
34, 1, 1086.409243, 20326.602876 
34, 2, 531.725636, 7623.418609 
34, 3, 1418.502732, 24229.327019 
34, 4, 1730.504439, 34097.169781 
34, 5, 1134.102046, 17986.725811 
34, 6, 975.708307, 14972.604575 
34, 7, 864.204802, 15885.924955 
34, 8, 1605.621507, 30229.826853 
34, 9, 736.053551, 12540.640297 
34, 10, 630.548645, 8494.585658 
34, 11, 965.260731, 17038.919009 
34, 12, 919.201492, 18073.923047 
34, 13, 731.433357, 9731.532905 
34, 14, 734.847991, 10809.500144 
34, 15, 1300.116582, 23038.853868 
34, 16, 823.745825, 11651.932084 
34, 17, 1532.620005, 28724.092073 
34, 18, 1553.162506, 27387.769154 
34, 19, 1318.752246, 22029.130349 
34, 20, 1464.250220, 31583.053027 
34, 21, 1057.948993, 16528.393648 
34, 22, 1186.540573, 18465.995283 
34, 23, 958.654409, 17052.211784 
34, 24, 568.102233, 7955.029034 
34, 25, 672.446340, 10938.667479 
34, 26, 1387.112999, 25729.279291 
34, 27, 1767.818964, 34242.972075 
34, 28, 1280.662039, 25079.364390 
34, 29, 864.160528, 13287.326073 
34, 30, 1490.972859, 27695.102750 
34, 31, 973.872577, 18076.493185 
34, 32, 1043.894520, 16359.236723 
34, 33, 1163.959173, 17061.458151 
34, 34, 0.000000, 0.000000 
34, 35, 867.499853, 16693.006380 
34, 36, 947.663600, 15238.646753 
34, 37, 817.540354, 13519.127043 
34, 38, 924.628912, 16781.946922 
34, 39, 1025.032388, 15314.709415 
34, 40, 1048.560152, 19560.553032 
34, 41, 1115.754627, 16417.187434 
34, 42, 997.384708, 18899.787814 
34, 43, 843.414708, 13015.802140 
34, 44, 944.516002, 15978.484722 
34, 45, 1094.070821, 21243.472671 
34, 46, 955.196659, 17787.660999 
34, 47, 1103.210660, 21571.479548 
34, 48, 859.865228, 15234.314197 
34, 49, 1415.108801, 26971.030967 
34, 50, 1056.567845, 19866.893992 
35, 0, 989.709251, 19192.955632 
35, 1, 321.328548, 4408.964081 
35, 2, 693.528967, 14600.863193 
35, 3, 759.724327, 10777.767640 
35, 4, 1071.726034, 20645.610402 
35, 5, 310.868577, 4599.559273 
35, 6, 253.747816, 3287.502034 
35, 7, 680.380175, 15012.706214 
35, 8, 946.843102, 16778.267474 
35, 9, 311.314425, 5869.495503 
35, 10, 537.939359, 9788.013291 
35, 11, 955.480372, 21132.638296 
35, 12, 909.421133, 22167.642334 
35, 13, 1019.315647, 19580.183630 
35, 14, 518.555937, 9683.325353 
35, 15, 484.165544, 6945.265886 
35, 16, 916.173244, 18101.674252 
35, 17, 1029.634062, 18032.706803 
35, 18, 894.384101, 13936.209775 
35, 19, 1134.927619, 21155.911608 
35, 20, 1292.774379, 28287.936641 
35, 21, 233.786688, 2991.426394 
35, 22, 363.307105, 5078.828746 
35, 23, 1095.641073, 23484.126506 
35, 24, 1039.596321, 19100.664899 
35, 25, 662.665981, 15032.386766 
35, 26, 1085.471832, 17628.023842 
35, 27, 1122.276897, 20139.888784 
35, 28, 843.165829, 14095.780814 
35, 29, 854.380168, 17381.045360 
35, 30, 1145.305923, 19638.126269 
35, 31, 111.922386, 1421.497853 
35, 32, 219.732215, 2822.269469 
35, 33, 508.244636, 6548.739526 
35, 34, 858.907065, 16567.598948 
35, 35, 0.000000, 0.000000 
35, 36, 1017.441158, 21874.385996 
35, 37, 387.858905, 4918.829863 
35, 38, 1061.615577, 23213.861644 
35, 39, 403.407643, 5184.103227 
35, 40, 864.735526, 18687.334291 
35, 41, 494.129882, 6286.581246 
35, 42, 813.560081, 18026.569073 
35, 43, 833.634348, 17109.521428 
35, 44, 1069.384065, 23142.127535 
35, 45, 328.990127, 5325.833876 
35, 46, 134.092990, 1560.433649 
35, 47, 919.386033, 20698.260808 
35, 48, 129.278949, 1638.446307 
35, 49, 1064.334370, 18633.373237 
35, 50, 291.487151, 3949.255197 
36, 0, 499.910851, 6502.388607 
36, 1, 1281.184137, 26237.419636 
36, 2, 463.721653, 8908.946985 
36, 3, 1562.047275, 33903.594255 
36, 4, 1693.739026, 38239.548564 
36, 5, 1330.560685, 23881.074746 
36, 6, 1172.166947, 20866.953510 
36, 7, 1058.979695, 21796.741716 
36, 8, 1568.856094, 34372.205636 
36, 9, 930.828445, 18451.457057 
36, 10, 842.435632, 14819.537744 
36, 11, 485.035070, 6477.450968 
36, 12, 326.118431, 4386.829110 
36, 13, 450.392769, 5860.421652 
36, 14, 929.622885, 16720.316905 
36, 15, 1494.891476, 28949.670628 
36, 16, 221.545772, 2882.662709 
36, 17, 1577.511941, 31629.191023 
36, 18, 1548.796340, 35098.991776 
36, 19, 1513.527140, 27939.947109 
36, 20, 853.646719, 17559.338339 
36, 21, 1254.407633, 22422.742583 
36, 22, 1382.999213, 24360.344218 
36, 23, 325.502870, 4765.679866 
36, 24, 587.354565, 7753.192230 
36, 25, 562.011595, 7828.762528 
36, 26, 1413.379194, 29692.859568 
36, 27, 1719.108941, 37315.017368 
36, 28, 1231.952016, 28151.409683 
36, 29, 676.637406, 9192.513250 
36, 30, 1535.864795, 30600.201700 
36, 31, 1168.647471, 23987.309945 
36, 32, 1240.353160, 22253.585658 
36, 33, 1360.417813, 22955.807086 
36, 34, 961.358499, 16047.206167 
36, 35, 1062.274747, 22603.823140 
36, 36, 0.000000, 0.000000 
36, 37, 1012.315248, 19429.943804 
36, 38, 291.477373, 4495.415004 
36, 39, 1221.491028, 21209.058350 
36, 40, 1203.504754, 25609.020112 
36, 41, 1312.213267, 22311.536369 
36, 42, 1192.159601, 24810.604574 
36, 43, 655.891586, 8920.989317 
36, 44, 60.256236, 786.415746 
36, 45, 1288.845715, 27154.289431 
36, 46, 1149.971553, 23698.477759 
36, 47, 1193.489053, 24838.941675 
36, 48, 1054.640122, 21145.130957 
36, 49, 1460.000737, 29876.129917 
36, 50, 1251.342739, 25777.710752 
37, 0, 957.259194, 16384.107495 
37, 1, 589.243776, 8736.995601 
37, 2, 661.078909, 11792.015055 
37, 3, 819.138249, 11014.001008 
37, 4, 1131.139956, 20881.843769 
37, 5, 649.521690, 9153.651909 
37, 6, 493.761275, 6741.372965 
37, 7, 600.748448, 9682.565906 
37, 8, 1006.257024, 17014.500841 
37, 9, 90.517798, 983.964918 
37, 10, 486.674046, 6240.897922 
37, 11, 923.030314, 18323.790159 
37, 12, 876.971075, 19358.794197 
37, 13, 986.865590, 16771.335492 
37, 14, 301.606469, 3814.636365 
37, 15, 674.577000, 9393.803701 
37, 16, 883.723187, 15292.826114 
37, 17, 1089.047984, 18268.940170 
37, 18, 953.798022, 14172.443142 
37, 19, 1055.295893, 15825.771299 
37, 20, 1213.142652, 22957.796333 
37, 21, 563.386901, 7622.202105 
37, 22, 701.960218, 9632.921382 
37, 23, 1063.191016, 20675.278368 
37, 24, 1007.146264, 16291.816761 
37, 25, 630.215923, 12223.538628 
37, 26, 1123.656646, 19525.920242 
37, 27, 1181.690819, 20376.122151 
37, 28, 902.579751, 14332.014181 
37, 29, 818.047985, 10558.767692 
37, 30, 1204.719845, 19874.359636 
37, 31, 507.699402, 6440.932954 
37, 32, 549.332428, 7453.045180 
37, 33, 743.386352, 9725.014911 
37, 34, 826.457007, 13758.750810 
37, 35, 399.230507, 4952.552378 
37, 36, 984.991101, 19065.537858 
37, 37, 0.000000, 0.000000 
37, 38, 1029.165519, 20405.013506 
37, 39, 604.459567, 7978.266174 
37, 40, 785.103799, 13357.193982 
37, 41, 695.181806, 9080.744194 
37, 42, 733.928354, 12696.428765 
37, 43, 801.184291, 14300.673290 
37, 44, 1036.934008, 20333.279397 
37, 45, 596.905354, 9653.865395 
37, 46, 458.031192, 6198.053724 
37, 47, 839.754306, 15368.120499 
37, 48, 272.333202, 3356.505702 
37, 49, 1123.748291, 18869.606604 
37, 50, 559.402378, 8277.286717 
38, 0, 810.708611, 14452.154360 
38, 1, 1375.028550, 32568.270000 
38, 2, 715.317882, 14076.915340 
38, 3, 1401.588021, 33018.285990 
38, 4, 1533.279771, 37354.240299 
38, 5, 1435.306464, 32984.926309 
38, 6, 1294.390785, 28398.493510 
38, 7, 1152.824109, 28127.592080 
38, 8, 1408.396840, 33486.897371 
38, 9, 1024.672858, 24782.307421 
38, 10, 1079.973534, 24183.195485 
38, 11, 646.444205, 13137.624974 
38, 12, 383.872478, 8618.823254 
38, 13, 744.127184, 10743.359137 
38, 14, 1023.467298, 23051.167269 
38, 15, 1588.735889, 35280.520992 
38, 16, 542.578619, 7927.005656 
38, 17, 1417.052687, 30743.882758 
38, 18, 1388.337086, 34213.683511 
38, 19, 1562.686801, 31725.269593 
38, 20, 693.187465, 16674.030074 
38, 21, 1349.171675, 31453.476505 
38, 22, 1487.744992, 33464.195781 
38, 23, 370.400501, 5883.965503 
38, 24, 877.257236, 15325.159248 
38, 25, 715.971076, 16596.796025 
38, 26, 1252.919940, 28807.551302 
38, 27, 1558.649687, 36429.709103 
38, 28, 1071.492762, 27266.101417 
38, 29, 838.046542, 15852.687256 
38, 30, 1375.405541, 29714.893435 
38, 31, 1262.491885, 30318.160310 
38, 32, 1335.117202, 31284.319580 
38, 33, 1528.545033, 31377.917946 
38, 34, 1179.168109, 24881.956521 
38, 35, 1156.119160, 28934.673505 
38, 36, 323.922670, 5082.607477 
38, 37, 1106.159661, 25760.794168 
38, 38, 0.000000, 0.000000 
38, 39, 1389.618247, 29631.169209 
38, 40, 1043.045500, 24723.711847 
38, 41, 1480.340486, 30733.647229 
38, 42, 1137.193087, 26311.056567 
38, 43, 817.300722, 15581.163323 
38, 44, 291.684240, 4663.277734 
38, 45, 1382.690128, 33485.139795 
38, 46, 1243.815966, 30029.328124 
38, 47, 1033.029799, 23953.633410 
38, 48, 1148.484535, 27475.981322 
38, 49, 1299.541483, 28990.821652 
38, 50, 1345.187152, 32108.561116 
39, 0, 1141.247194, 17971.193810 
39, 1, 521.494385, 7127.367113 
39, 2, 820.250243, 12833.571509 
39, 3, 1152.106542, 15784.873325 
39, 4, 1464.108248, 25652.716087 
39, 5, 432.576002, 5680.884941 
39, 6, 153.535057, 1794.724729 
39, 7, 880.144392, 15522.715210 
39, 8, 1339.225316, 21785.373159 
39, 9, 518.576439, 6978.732487 
39, 10, 648.383841, 9134.948976 
39, 11, 1197.545634, 21813.008815 
39, 12, 1151.486395, 22848.012853 
39, 13, 1170.853590, 18358.421807 
39, 14, 708.965578, 9883.761528 
39, 15, 883.944929, 12067.399329 
39, 16, 1139.363294, 17929.882439 
39, 17, 1422.016277, 23039.812487 
39, 18, 1286.766315, 18943.315460 
39, 19, 1334.691836, 21665.920604 
39, 20, 1492.538596, 28797.945637 
39, 21, 275.543558, 3330.082234 
39, 22, 344.349036, 4655.556759 
39, 23, 1247.179016, 22262.364683 
39, 24, 1206.282254, 17696.039755 
39, 25, 904.731243, 15712.757284 
39, 26, 1403.052589, 25366.069546 
39, 27, 1514.659111, 25146.994469 
39, 28, 1235.548043, 19102.886498 
39, 29, 1096.445431, 18061.415879 
39, 30, 1506.912449, 27331.893005 
39, 31, 301.319401, 3789.939588 
39, 32, 302.293400, 3698.864311 
39, 33, 153.303428, 1934.403980 
39, 34, 1000.550656, 14782.911307 
39, 35, 399.802939, 5105.214454 
39, 36, 1236.188207, 20448.799652 
39, 37, 600.063241, 7957.219233 
39, 38, 1213.153519, 21992.099821 
39, 39, 0.000000, 0.000000 
39, 40, 1064.499742, 19197.343287 
39, 41, 105.098882, 1290.133263 
39, 42, 1013.324298, 18536.578069 
39, 43, 1075.699611, 17789.891946 
39, 44, 1233.040609, 21188.637621 
39, 45, 716.654146, 10665.261783 
39, 46, 418.285853, 5199.441031 
39, 47, 1119.150250, 21208.269804 
39, 48, 528.933276, 6740.440053 
39, 49, 1431.048391, 26607.821222 
39, 50, 552.460913, 7481.991474 
40, 0, 1164.114014, 22058.279117 
40, 1, 1067.922909, 21923.217400 
40, 2, 867.933730, 17466.186678 
40, 3, 634.327031, 10413.466899 
40, 4, 766.018781, 14749.421208 
40, 5, 1128.200823, 22339.873709 
40, 6, 977.256711, 17816.475936 
40, 7, 241.744362, 3839.399347 
40, 8, 641.135849, 10882.078280 
40, 9, 717.567217, 14137.254821 
40, 10, 728.836371, 13958.375246 
40, 11, 1129.885134, 23997.961781 
40, 12, 1024.146993, 23226.922173 
40, 13, 1193.720410, 22445.507114 
40, 14, 557.195244, 10866.477446 
40, 15, 1281.630248, 24635.468392 
40, 16, 1090.578007, 20966.997736 
40, 17, 628.078953, 8825.845344 
40, 18, 621.076096, 11608.864420 
40, 19, 596.532159, 7650.181304 
40, 20, 571.901519, 10630.439346 
40, 21, 1042.066034, 20808.423905 
40, 22, 1180.639350, 22819.143181 
40, 23, 1229.490385, 26079.613879 
40, 24, 1214.001084, 21965.988384 
40, 25, 837.070744, 17897.710250 
40, 26, 451.435730, 6205.364728 
40, 27, 791.388697, 13824.890012 
40, 28, 271.370038, 3993.436682 
40, 29, 969.622466, 16478.543309 
40, 30, 611.827690, 9167.601820 
40, 31, 984.639865, 20145.516240 
40, 32, 1028.011560, 20639.266980 
40, 33, 1194.227449, 20839.191374 
40, 34, 1033.311828, 19432.922433 
40, 35, 878.267141, 18762.029435 
40, 36, 1191.845921, 24739.709480 
40, 37, 752.291045, 13382.323346 
40, 38, 1194.433521, 25780.965436 
40, 39, 1055.300664, 19092.442638 
40, 40, 0.000000, 0.000000 
40, 41, 1146.022903, 20194.920657 
40, 42, 171.038445, 2235.968278 
40, 43, 974.244673, 17008.256254 
40, 44, 1190.139072, 25354.869977 
40, 45, 1075.584487, 22840.087195 
40, 46, 936.710324, 19384.275524 
40, 47, 224.065491, 3043.978618 
40, 48, 841.378894, 16830.928722 
40, 49, 532.455747, 7910.222837 
40, 50, 1038.081511, 21463.508516 
41, 0, 1227.502786, 19034.428386 
41, 1, 607.749977, 8190.601689 
41, 2, 906.505835, 13896.806085 
41, 3, 1238.362134, 16848.107901 
41, 4, 1550.363840, 26715.950663 
41, 5, 518.831594, 6744.119517 
41, 6, 239.790650, 2857.959305 
41, 7, 966.399984, 16585.949786 
41, 8, 1425.480909, 22848.607735 
41, 9, 604.832031, 8041.967063 
41, 10, 734.639433, 10198.183552 
41, 11, 1283.801226, 22876.243391 
41, 12, 1237.741987, 23911.247429 
41, 13, 1257.109182, 19421.656383 
41, 14, 795.221170, 10946.996104 
41, 15, 970.200521, 13130.633905 
41, 16, 1225.618886, 18993.117015 
41, 17, 1508.271869, 24103.047063 
41, 18, 1373.021907, 20006.550036 
41, 19, 1420.947428, 22729.155180 
41, 20, 1578.794188, 29861.180213 
41, 21, 365.220306, 4378.589286 
41, 22, 430.604628, 5718.791335 
41, 23, 1333.434608, 23325.599259 
41, 24, 1292.537846, 18759.274331 
41, 25, 990.986835, 16775.991860 
41, 26, 1489.308181, 26429.304122 
41, 27, 1600.914703, 26210.229045 
41, 28, 1321.803635, 20166.121074 
41, 29, 1182.701023, 19124.650455 
41, 30, 1593.168041, 28395.127581 
41, 31, 387.574993, 4853.174164 
41, 32, 390.819171, 4954.782623 
41, 33, 113.575770, 1310.061653 
41, 34, 1086.806248, 15846.145883 
41, 35, 486.058531, 6168.449030 
41, 36, 1322.443800, 21512.034228 
41, 37, 686.318833, 9020.453809 
41, 38, 1299.409111, 23055.334397 
41, 39, 97.776122, 1201.513812 
41, 40, 1150.755334, 20260.577863 
41, 41, 0.000000, 0.000000 
41, 42, 1099.579890, 19599.812645 
41, 43, 1161.955203, 18853.126522 
41, 44, 1319.296201, 22251.872197 
41, 45, 802.909738, 11728.496359 
41, 46, 507.710794, 6572.658222 
41, 47, 1205.405842, 22271.504380 
41, 48, 615.188868, 7803.674629 
41, 49, 1517.303983, 27671.055798 
41, 50, 638.716506, 8545.226050 
42, 0, 1127.381110, 21585.266922 
42, 1, 1031.190004, 21450.205205 
42, 2, 831.200826, 16993.174482 
42, 3, 760.526177, 13439.292645 
42, 4, 892.217928, 17775.246954 
42, 5, 1091.467918, 21866.861514 
42, 6, 940.523807, 17343.463741 
