problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9868.442906 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,76.164771,13.0,Travel from node 0 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,76.164771,13.0,136.164771,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,136.164771,13.0,196.164771,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,196.164771,13.0,226.164771,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,226.164771,13.0,635.738817,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,635.738817,23.0,665.738817,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,665.738817,23.0,755.333231,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,755.333231,38.0,785.333231,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,785.333231,38.0,845.333231,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,845.333231,38.0,875.333231,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,875.333231,38.0,905.333231,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,905.333231,38.0,965.333231,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,965.333231,38.0,1658.520696,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1658.520696,20.0,1688.520696,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1688.520696,20.0,1748.520696,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1748.520696,20.0,1778.520696,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1778.520696,20.0,1808.520696,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1808.520696,20.0,1868.520696,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1868.520696,20.0,2415.627583,40.0,Travel from node 20 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2415.627583,40.0,2445.627583,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2445.627583,40.0,2505.627583,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2505.627583,40.0,2507.13613,40.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2507.13613,40.0,2537.13613,40.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2537.13613,40.0,2597.13613,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2597.13613,40.0,2771.876961,40.0,Idle for 175 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2771.876961,40.0,2801.876961,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2771.876961,40.0,2895.048983,40.0,Idle for 123 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2895.048983,40.0,3066.087428,42.0,Travel from node 40 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3066.087428,42.0,3133.686724,42.0,Idle for  68 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3133.686724,42.0,3163.686724,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3163.686724,42.0,3223.686724,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3223.686724,42.0,3335.713311,42.0,Idle for 112 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3335.713311,42.0,3365.713311,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3365.713311,42.0,3425.713311,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3425.713311,42.0,3544.182276,42.0,Idle for 118 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3544.182276,42.0,3574.182276,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3574.182276,42.0,3779.193733,7.0,Travel from node 42 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3779.193733,7.0,3809.193733,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3809.193733,7.0,3839.193733,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3839.193733,7.0,3899.193733,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3899.193733,7.0,3929.193733,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3929.193733,7.0,3989.193733,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3989.193733,7.0,4531.186008,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4531.186008,9.0,4561.186008,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4561.186008,9.0,4651.806887,37.0,Travel from node 9 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4651.806887,37.0,4681.806887,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4681.806887,37.0,4741.806887,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4741.806887,37.0,4771.806887,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4771.806887,37.0,4806.476808,37.0,Idle for  35 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4806.476808,37.0,4836.476808,37.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4836.476808,37.0,4896.476808,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4896.476808,37.0,5295.707315,35.0,Travel from node 37 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5295.707315,35.0,5325.707315,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5325.707315,35.0,5355.707315,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5355.707315,35.0,5415.707315,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5355.707315,35.0,5479.298892,35.0,Idle for 124 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5479.298892,35.0,5591.221278,31.0,Travel from node 35 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5591.221278,31.0,5621.221278,31.0,Retrieving UAV 2,UAV Recovery
