problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9881.577035 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 106.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 106.164771, 13, 166.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 166.164771, 13, 226.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 226.164771, 13, 635.738817, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 635.738817, 23, 665.738817, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 665.738817, 23, 755.333231, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 755.333231, 38, 785.333231, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 785.333231, 38, 815.333231, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 815.333231, 38, 875.333231, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 875.333231, 38, 905.333231, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 905.333231, 38, 965.333231, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 965.333231, 38, 1658.520696, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1658.520696, 20, 1688.520696, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1688.520696, 20, 1748.520696, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1748.520696, 20, 1778.520696, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1778.520696, 20, 1808.520696, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1808.520696, 20, 1868.520696, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1868.520696, 20, 2444.074845, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2444.074845, 28, 2454.041156, 28, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2454.041156, 28, 2484.041156, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2484.041156, 28, 2544.041156, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2544.041156, 28, 2574.041156, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2574.041156, 28, 2604.041156, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2604.041156, 28, 2664.041156, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2664.041156, 28, 2985.616266, 47, Travel from node 28 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2985.616266, 47, 3197.171453, 47, Idle for 212 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3197.171453, 47, 3227.171453, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3227.171453, 47, 3287.171453, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3287.171453, 47, 3317.171453, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3317.171453, 47, 3347.171453, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3347.171453, 47, 3407.171453, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3347.171453, 47, 3437.271916, 47, Idle for  90 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3437.271916, 47, 3613.099329, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3613.099329, 40, 3643.099329, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3643.099329, 40, 3703.099329, 40, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3703.099329, 40, 3733.099329, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3733.099329, 40, 3793.099329, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3793.099329, 40, 4034.843691, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4034.843691, 7, 4064.843691, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4064.843691, 7, 4094.843691, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4094.843691, 7, 4154.843691, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4154.843691, 7, 4214.843691, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4214.843691, 7, 4244.843691, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4244.843691, 7, 4821.559795, 37, Travel from node 7 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4821.559795, 37, 4851.559795, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4851.559795, 37, 4911.559795, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4911.559795, 37, 4941.559795, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4941.559795, 37, 5001.559795, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5001.559795, 37, 5031.559795, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5031.559795, 37, 5122.077593, 9, Travel from node 37 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5122.077593, 9, 5152.077593, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5152.077593, 9, 5194.683841, 9, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5194.683841, 9, 5224.683841, 9, Retrieving UAV 3, UAV Recovery 
