problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12095.288651 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 136.164771, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 136.164771, 13, 196.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 196.164771, 13, 226.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 226.164771, 13, 286.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 286.164771, 13, 735.419023, 36, Travel from node 13 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 735.419023, 36, 765.419023, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 765.419023, 36, 795.419023, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 795.419023, 36, 855.419023, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 855.419023, 36, 885.419023, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 885.419023, 36, 915.419023, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 915.419023, 36, 1592.056429, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1592.056429, 29, 1622.056429, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1622.056429, 29, 1652.056429, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1652.056429, 29, 1674.167250, 43, Travel from node 29 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1674.167250, 43, 1734.167250, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1734.167250, 43, 1764.167250, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1764.167250, 43, 1824.167250, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1824.167250, 43, 1884.167250, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1884.167250, 43, 2161.178940, 11, Travel from node 43 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2161.178940, 11, 2191.178940, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2191.178940, 11, 2221.178940, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2221.178940, 11, 2251.178940, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2251.178940, 11, 2281.178940, 11, Retrieving UAV 3, UAV Recovery 
