problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9116.705205 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 106.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 106.164771, 13, 166.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 166.164771, 13, 226.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 226.164771, 13, 635.738817, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 635.738817, 23, 665.738817, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 665.738817, 23, 755.333231, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 755.333231, 38, 785.333231, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 785.333231, 38, 815.333231, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 815.333231, 38, 875.333231, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 875.333231, 38, 935.333231, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 935.333231, 38, 965.333231, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 965.333231, 38, 1658.520696, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1658.520696, 20, 1688.520696, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1688.520696, 20, 1718.520696, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1718.520696, 20, 1778.520696, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1778.520696, 20, 1838.520696, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1838.520696, 20, 1868.520696, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1868.520696, 20, 1928.520696, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1928.520696, 20, 2504.074845, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2504.074845, 28, 2534.074845, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2534.074845, 28, 2564.074845, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2564.074845, 28, 2624.074845, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2624.074845, 28, 2684.074845, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2684.074845, 28, 2714.074845, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2714.074845, 28, 2774.074845, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2774.074845, 28, 2804.074845, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2804.074845, 28, 3084.419194, 40, Travel from node 28 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3084.419194, 40, 3114.419194, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3114.419194, 40, 3150.805064, 40, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3150.805064, 40, 3180.805064, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3180.805064, 40, 3240.805064, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3240.805064, 40, 3270.805064, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3270.805064, 40, 3330.805064, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3330.805064, 40, 3362.486084, 40, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3362.486084, 40, 3392.486084, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3392.486084, 40, 3452.486084, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3452.486084, 40, 3694.230446, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3694.230446, 7, 3724.230446, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3724.230446, 7, 3754.230446, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3754.230446, 7, 3784.230446, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3784.230446, 7, 3814.230446, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3814.230446, 7, 3874.230446, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3874.230446, 7, 3934.230446, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3934.230446, 7, 3994.230446, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3994.230446, 7, 4660.034398, 48, Travel from node 7 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4660.034398, 48, 4690.034398, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4690.034398, 48, 4720.034398, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4720.034398, 48, 4750.034398, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4750.034398, 48, 4780.034398, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4780.034398, 48, 4840.034398, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4840.034398, 48, 4900.034398, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4900.034398, 48, 4960.034398, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4960.034398, 48, 5273.680410, 50, Travel from node 48 to node 50, Traveling 
