problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 9365.744265 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,76.164771,13.0,Travel from node 0 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,76.164771,13.0,136.164771,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,136.164771,13.0,166.164771,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,166.164771,13.0,226.164771,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,226.164771,13.0,635.738817,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,635.738817,23.0,665.738817,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,665.738817,23.0,695.738817,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,695.738817,23.0,725.738817,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,725.738817,23.0,815.333231,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,815.333231,38.0,875.333231,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,875.333231,38.0,935.333231,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,935.333231,38.0,965.333231,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,965.333231,38.0,1025.333231,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1025.333231,38.0,1718.520696,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1718.520696,20.0,1748.520696,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1748.520696,20.0,1778.520696,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1778.520696,20.0,1808.520696,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1808.520696,20.0,1868.520696,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1868.520696,20.0,1928.520696,20.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1928.520696,20.0,1958.520696,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1958.520696,20.0,2018.520696,20.0,Launching UAV 3,UAV Launch
