problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10739.959260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 8587.270597, 43, 8617.270597, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8617.270597, 43, 8865.834613, 25, Travel from node 43 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8865.834613, 25, 8869.104050, 25, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8869.104050, 25, 8899.104050, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8899.104050, 25, 8929.104050, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8929.104050, 25, 8989.104050, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8989.104050, 25, 9019.104050, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9019.104050, 25, 9079.104050, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9079.104050, 25, 9109.104050, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9109.104050, 25, 9169.104050, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9169.104050, 25, 9856.511333, 34, Travel from node 25 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9856.511333, 34, 9886.511333, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9886.511333, 34, 9946.511333, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9946.511333, 34, 9976.511333, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9976.511333, 34, 10006.511333, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10006.511333, 34, 10036.511333, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10036.511333, 34, 10709.959260, 51, Travel from node 34 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10709.959260, 51, 10739.959260, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10739.959260, 51, -1.000000, 51, At the Depot.  Total Time = 2:58:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 132.599507, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 132.599507, 24, 145.382000, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 145.382000, 24, 205.382000, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 205.382000, 24, 212.273246, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 212.273246, 24, 643.904891, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 643.904891, 38, 748.750760, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 748.750760, 38, 761.533253, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 761.533253, 38, 791.533253, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 791.533253, 38, 851.533253, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 851.533253, 38, 858.424500, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 858.424500, 38, 1161.554106, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1161.554106, 12, 1174.336599, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1174.336599, 12, 1234.336599, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1234.336599, 12, 1241.227846, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1241.227846, 12, 1650.886286, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1650.886286, 20, 1681.938225, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 1681.938225, 20, 1694.720718, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1694.720718, 20, 1724.720718, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2300.274867, 28, 2360.274867, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2360.274867, 28, 2367.166114, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2367.166114, 28, 2638.495833, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2638.495833, 3, 2651.278326, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2651.278326, 3, 2711.278326, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2711.278326, 3, 2718.169572, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2718.169572, 3, 3102.405357, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3102.405357, 8, 3113.561745, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3113.561745, 8, 3126.344238, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3126.344238, 8, 3156.344238, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3156.344238, 8, 3216.344238, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3216.344238, 8, 3223.235484, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3223.235484, 8, 3368.096507, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3368.096507, 17, 3380.879000, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3380.879000, 17, 3440.879000, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3440.879000, 17, 3447.770247, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3447.770247, 17, 3853.424180, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3853.424180, 40, 4262.120934, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4262.120934, 40, 4274.903427, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4274.903427, 40, 4304.903427, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4364.903427, 40, 4424.903427, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4424.903427, 40, 4431.794673, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4431.794673, 40, 4534.464472, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4534.464472, 42, 4547.246966, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4547.246966, 42, 4607.246966, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4607.246966, 42, 4614.138212, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4614.138212, 42, 5375.919532, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5375.919532, 48, 5409.669248, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5409.669248, 48, 5422.451741, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5422.451741, 48, 5452.451741, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5452.451741, 48, 5512.451741, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5512.451741, 48, 5519.342987, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5519.342987, 48, 5908.728534, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5908.728534, 15, 5921.511027, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5921.511027, 15, 5981.511027, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5981.511027, 15, 5988.402274, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5988.402274, 15, 6389.440625, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 6389.440625, 5, 6460.515175, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 6460.515175, 5, 6473.297668, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 6473.297668, 5, 6503.297668, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6924.041470, 21, 6984.041470, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6984.041470, 21, 6990.932716, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6990.932716, 21, 7082.512572, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7082.512572, 6, 7095.295065, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7095.295065, 6, 7155.295065, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7155.295065, 6, 7162.186311, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7162.186311, 6, 7328.555428, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 7328.555428, 35, 7350.853756, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 7350.853756, 35, 7363.636249, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 7363.636249, 35, 7393.636249, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8377.270597, 43, 8437.270597, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8437.270597, 43, 8444.161843, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8444.161843, 43, 8595.446826, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8595.446826, 19, 8608.229319, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8608.229319, 19, 8668.229319, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8668.229319, 19, 8675.120566, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 8675.120566, 19, 8970.966702, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 8970.966702, 25, 8976.321557, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 8976.321557, 25, 8989.104050, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8989.104050, 25, 9019.104050, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9019.104050, 25, 9079.104050, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9079.104050, 25, 9085.995297, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9085.995297, 25, 9299.497354, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9299.497354, 16, 9312.279847, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 9312.279847, 16, 9372.279847, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9372.279847, 16, 9379.171094, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 9379.171094, 16, 9989.222359, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 9989.222359, 34, 9993.728840, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 9993.728840, 34, 10006.511333, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 10006.511333, 34, 10036.511333, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 478.858026, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 478.858026, 23, 491.640519, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 491.640519, 23, 551.640519, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 551.640519, 23, 558.531766, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 558.531766, 23, 631.857999, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 631.857999, 38, 928.750760, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 928.750760, 38, 941.533253, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 941.533253, 38, 971.533253, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2420.274867, 28, 2480.274867, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2480.274867, 28, 2487.166114, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2487.166114, 28, 2845.272994, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2845.272994, 18, 2858.055487, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 2858.055487, 18, 2918.055487, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2918.055487, 18, 2924.946734, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2924.946734, 18, 3263.652356, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3263.652356, 8, 3276.434849, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3276.434849, 8, 3306.434849, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3306.434849, 8, 3366.434849, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3366.434849, 8, 3373.326095, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3373.326095, 8, 3600.534933, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3600.534933, 30, 3613.317426, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 3613.317426, 30, 3673.317426, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3673.317426, 30, 3680.208672, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 3680.208672, 30, 4068.745247, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 4068.745247, 40, 4292.120934, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 4292.120934, 40, 4304.903427, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 4304.903427, 40, 4334.903427, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4666.647789, 7, 4726.647789, 7, Prepare to launch from truck, UAV Launch 
