problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 11955.506543 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,76.164771,13.0,Travel from node 0 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,76.164771,13.0,106.164771,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,106.164771,13.0,166.164771,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,166.164771,13.0,615.419023,36.0,Travel from node 13 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,615.419023,36.0,645.419023,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,645.419023,36.0,675.419023,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,675.419023,36.0,735.675259,44.0,Travel from node 36 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,735.675259,44.0,795.675259,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,795.675259,44.0,825.675259,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,825.675259,44.0,1108.6144,38.0,Travel from node 44 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1108.6144,38.0,1138.6144,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1138.6144,38.0,1168.6144,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1168.6144,38.0,1861.801865,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1861.801865,20.0,1891.801865,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1891.801865,20.0,2467.356014,28.0,Travel from node 20 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2467.356014,28.0,2497.356014,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2497.356014,28.0,2557.356014,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2557.356014,28.0,2963.144705,3.0,Travel from node 28 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2963.144705,3.0,2993.144705,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2993.144705,3.0,3023.144705,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3023.144705,3.0,3083.144705,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3083.144705,3.0,3564.558494,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3564.558494,8.0,3594.558494,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3594.558494,8.0,3654.558494,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3654.558494,8.0,3684.558494,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3684.558494,8.0,3886.460009,17.0,Travel from node 8 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3886.460009,17.0,3916.460009,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3916.460009,17.0,4024.040345,17.0,Idle for 108 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4024.040345,17.0,4054.040345,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4054.040345,17.0,4114.040345,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4054.040345,17.0,4137.484006,17.0,Idle for  83 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4137.484006,17.0,4271.142335,49.0,Travel from node 17 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4271.142335,49.0,4301.142335,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4301.142335,49.0,4361.142335,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4361.142335,49.0,4391.142335,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4391.142335,49.0,4717.800771,47.0,Travel from node 49 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4717.800771,47.0,4747.800771,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4747.800771,47.0,4923.628184,40.0,Travel from node 47 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4923.628184,40.0,4953.628184,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4953.628184,40.0,4983.628184,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4983.628184,40.0,5225.372546,7.0,Travel from node 40 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5225.372546,7.0,5285.372546,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5285.372546,7.0,5315.372546,7.0,Dropping off package to Customer 7,Making Delivery
