problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12622.425434 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 106.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 106.164771, 13, 166.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 166.164771, 13, 546.861072, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 546.861072, 16, 576.861072, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 576.861072, 16, 636.861072, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 636.861072, 16, 666.861072, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 666.861072, 16, 888.002389, 36, Travel from node 16 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 888.002389, 36, 918.002389, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 918.002389, 36, 978.258625, 44, Travel from node 36 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 978.258625, 44, 1008.258625, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1008.258625, 44, 1038.258625, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1038.258625, 44, 1098.258625, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1098.258625, 44, 1407.650012, 12, Travel from node 44 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1407.650012, 12, 1437.650012, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1437.650012, 12, 1497.650012, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1497.650012, 12, 1527.650012, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1527.650012, 12, 2089.120600, 43, Travel from node 12 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2089.120600, 43, 2119.120600, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2119.120600, 43, 2149.120600, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2149.120600, 43, 2171.231421, 29, Travel from node 43 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2171.231421, 29, 2201.231421, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2201.231421, 29, 2261.231421, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2261.231421, 29, 2558.988931, 11, Travel from node 29 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2558.988931, 11, 2588.988931, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2588.988931, 11, 3407.951866, 20, Travel from node 11 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3407.951866, 20, 3437.951866, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3437.951866, 20, 3467.951866, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3467.951866, 20, 4043.506015, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4043.506015, 28, 4073.506015, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4073.506015, 28, 4133.506015, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4133.506015, 28, 4526.466627, 18, Travel from node 28 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4526.466627, 18, 4556.466627, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4556.466627, 18, 4586.466627, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4586.466627, 18, 4646.466627, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4646.466627, 18, 4995.468184, 27, Travel from node 18 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4995.468184, 27, 5025.468184, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5025.468184, 27, 5055.468184, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5055.468184, 27, 5115.468184, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5115.468184, 27, 5376.037077, 8, Travel from node 27 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5376.037077, 8, 5406.037077, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5406.037077, 8, 5436.037077, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5436.037077, 8, 5496.037077, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5496.037077, 8, 5789.259508, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5789.259508, 49, 5819.259508, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5819.259508, 49, 5879.259508, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5879.259508, 49, 5909.259508, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5909.259508, 49, 6235.917944, 47, Travel from node 49 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6235.917944, 47, 6265.917944, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6265.917944, 47, 6295.917944, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6295.917944, 47, 6471.745357, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6471.745357, 40, 6531.745357, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6531.745357, 40, 6561.745357, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6561.745357, 40, 6803.489719, 7, Travel from node 40 to node 7, Traveling 
