problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 10858.648227 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,76.164771,13.0,Travel from node 0 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,76.164771,13.0,106.164771,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,106.164771,13.0,515.738817,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,515.738817,23.0,545.738817,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,545.738817,23.0,635.333231,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,635.333231,38.0,695.333231,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,695.333231,38.0,755.333231,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,755.333231,38.0,815.333231,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,815.333231,38.0,845.333231,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,845.333231,38.0,1538.520696,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1538.520696,20.0,1568.520696,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1568.520696,20.0,2144.074845,28.0,Travel from node 20 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2144.074845,28.0,2174.074845,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2174.074845,28.0,2204.074845,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2204.074845,28.0,2264.074845,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2264.074845,28.0,2294.074845,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2294.074845,28.0,2354.074845,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2354.074845,28.0,2416.119212,28.0,Idle for  62 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2416.119212,28.0,2446.119212,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2446.119212,28.0,2506.119212,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2446.119212,28.0,2820.433705,28.0,Idle for 374 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2820.433705,28.0,3188.073279,17.0,Travel from node 28 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3188.073279,17.0,3218.073279,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3218.073279,17.0,3248.073279,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3248.073279,17.0,3308.073279,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3308.073279,17.0,3339.580124,17.0,Idle for  32 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3339.580124,17.0,3369.580124,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3369.580124,17.0,3429.580124,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3429.580124,17.0,3439.213849,17.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3439.213849,17.0,3469.213849,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3469.213849,17.0,3529.213849,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3529.213849,17.0,3662.872178,49.0,Travel from node 17 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3662.872178,49.0,3692.872178,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3692.872178,49.0,3852.918972,26.0,Travel from node 49 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3852.918972,26.0,3882.918972,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3882.918972,26.0,3914.425818,26.0,Idle for  32 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3914.425818,26.0,3944.425818,26.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3944.425818,26.0,4215.020137,47.0,Travel from node 26 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4215.020137,47.0,4245.020137,47.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4245.020137,47.0,4275.020137,47.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4275.020137,47.0,4305.020137,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4305.020137,47.0,4335.020137,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4335.020137,47.0,4510.84755,40.0,Travel from node 47 to node 40,Traveling
