problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10324.884030 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5417.026819, 39, 5447.026819, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5447.026819, 39, 5477.026819, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5477.026819, 39, 5537.026819, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5537.026819, 39, 5597.026819, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5597.026819, 39, 5750.561876, 6, Travel from node 39 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5750.561876, 6, 5780.561876, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5780.561876, 6, 5934.227930, 31, Travel from node 6 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5934.227930, 31, 5964.227930, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5964.227930, 31, 5994.227930, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5994.227930, 31, 6102.831454, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6102.831454, 32, 6132.831454, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6132.831454, 32, 6162.831454, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6162.831454, 32, 6192.831454, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6192.831454, 32, 6223.674482, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6223.674482, 21, 6283.674482, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6283.674482, 21, 6343.674482, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6343.674482, 21, 6373.674482, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6373.674482, 21, 6433.674482, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6433.674482, 21, 6688.695946, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6688.695946, 1, 6718.695946, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6718.695946, 1, 6748.695946, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6748.695946, 1, 6808.030157, 50, Travel from node 1 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6808.030157, 50, 6838.030157, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6838.030157, 50, 6868.030157, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6868.030157, 50, 6928.030157, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6928.030157, 50, 6958.030157, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6958.030157, 50, 6988.030157, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6988.030157, 50, 7048.030157, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7048.030157, 50, 7108.030157, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7108.030157, 50, 7168.030157, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7168.030157, 50, 7672.165337, 9, Travel from node 50 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7672.165337, 9, 7702.165337, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7702.165337, 9, 7732.165337, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7732.165337, 9, 7762.165337, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7762.165337, 9, 7822.165337, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7822.165337, 9, 7852.165337, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7852.165337, 9, 7912.165337, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7912.165337, 9, 7972.165337, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7972.165337, 9, 8002.165337, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8002.165337, 9, 8062.165337, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8062.165337, 9, 8802.608645, 29, Travel from node 9 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8802.608645, 29, 8832.608645, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8832.608645, 29, 8854.719466, 43, Travel from node 29 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8854.719466, 43, 8884.719466, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8884.719466, 43, 8944.719466, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8944.719466, 43, 8974.719466, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8974.719466, 43, 9004.719466, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9004.719466, 43, 9034.719466, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9034.719466, 43, 9064.719466, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9064.719466, 43, 9124.719466, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9124.719466, 43, 9184.719466, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9184.719466, 43, 9244.719466, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9244.719466, 43, 10065.186142, 24, Travel from node 43 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10065.186142, 24, 10095.186142, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10095.186142, 24, 10125.186142, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10125.186142, 24, 10155.186142, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10155.186142, 24, 10185.186142, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10185.186142, 24, 10215.186142, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10215.186142, 24, 10324.884030, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10324.884030, 51, -1.000000, 51, At the Depot.  Total Time = 2:52:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 76.164771, 13, 136.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 136.164771, 13, 143.056018, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 143.056018, 13, 446.819231, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 446.819231, 23, 459.601724, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 459.601724, 23, 519.601724, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 519.601724, 23, 526.492971, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 526.492971, 23, 599.819204, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 599.819204, 38, 738.376123, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 738.376123, 38, 751.158616, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 751.158616, 38, 781.158616, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 781.158616, 38, 841.158616, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 841.158616, 38, 848.049863, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 848.049863, 38, 1151.179469, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1151.179469, 12, 1163.961962, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1163.961962, 12, 1223.961962, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1223.961962, 12, 1230.853209, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1230.853209, 12, 2071.639344, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 2071.639344, 47, 2268.654774, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 2268.654774, 47, 2281.437267, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 2281.437267, 47, 2311.437267, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2341.437267, 47, 2401.437267, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2401.437267, 47, 2408.328514, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 2408.328514, 47, 2644.718560, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2644.718560, 49, 2657.501053, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 2657.501053, 49, 2717.501053, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2717.501053, 49, 2724.392299, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2724.392299, 49, 3054.489780, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3054.489780, 40, 3490.996043, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3490.996043, 40, 3503.778536, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3503.778536, 40, 3533.778536, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3533.778536, 40, 3593.778536, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3593.778536, 40, 3600.669782, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3600.669782, 40, 3703.339581, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3703.339581, 42, 3716.122074, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 3716.122074, 42, 3776.122074, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3776.122074, 42, 3783.013321, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 3783.013321, 42, 3955.791621, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3955.791621, 7, 3968.574114, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3968.574114, 7, 3998.574114, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3998.574114, 7, 4058.574114, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4058.574114, 7, 4065.465361, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4065.465361, 7, 4520.718197, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4520.718197, 3, 4533.500690, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4533.500690, 3, 4593.500690, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4593.500690, 3, 4600.391936, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4600.391936, 3, 5377.798426, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5377.798426, 39, 5404.244326, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5404.244326, 39, 5417.026819, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5417.026819, 39, 5447.026819, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5537.026819, 39, 5597.026819, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5597.026819, 39, 5603.918066, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5603.918066, 39, 5655.843113, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5655.843113, 41, 5668.625606, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 5668.625606, 41, 5728.625606, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5728.625606, 41, 5735.516853, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 5735.516853, 41, 5931.896680, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 5931.896680, 32, 6090.048961, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6090.048961, 32, 6102.831454, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6102.831454, 32, 6132.831454, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6223.674482, 21, 6283.674482, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6283.674482, 21, 6290.565729, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6290.565729, 21, 6403.081043, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6403.081043, 22, 6415.863537, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6415.863537, 22, 6475.863537, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6475.863537, 22, 6482.754783, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6482.754783, 22, 6615.972681, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 6615.972681, 50, 6945.247664, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 6945.247664, 50, 6958.030157, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 6958.030157, 50, 6988.030157, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6988.030157, 50, 7048.030157, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7048.030157, 50, 7054.921404, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 7054.921404, 50, 7268.403539, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7268.403539, 35, 7281.186032, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7281.186032, 35, 7341.186032, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7341.186032, 35, 7348.077278, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7348.077278, 35, 7597.178408, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 7597.178408, 9, 7689.382844, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7689.382844, 9, 7702.165337, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7702.165337, 9, 7732.165337, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7762.165337, 9, 7822.165337, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7822.165337, 9, 7829.056584, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7829.056584, 9, 8544.603876, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8544.603876, 19, 8557.386370, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8557.386370, 19, 8617.386370, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8617.386370, 19, 8624.277616, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 8624.277616, 19, 8775.562599, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 8775.562599, 43, 8841.936973, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 8841.936973, 43, 8854.719466, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 8854.719466, 43, 8884.719466, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8884.719466, 43, 8944.719466, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8944.719466, 43, 8951.610713, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8951.610713, 43, 9620.834925, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9620.834925, 34, 9633.617418, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9633.617418, 34, 9693.617418, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9693.617418, 34, 9700.508664, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9700.508664, 34, 10119.845862, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 10119.845862, 24, 10172.403649, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 10172.403649, 24, 10185.186142, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 10185.186142, 24, 10215.186142, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 136.164771, 13, 196.164771, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 196.164771, 13, 203.056018, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 203.056018, 13, 497.740162, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 497.740162, 44, 510.522655, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 510.522655, 44, 570.522655, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 570.522655, 44, 577.413901, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 577.413901, 44, 717.928787, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 717.928787, 38, 858.376123, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 858.376123, 38, 871.158616, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 871.158616, 38, 901.158616, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1654.346081, 20, 1714.346081, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1714.346081, 20, 1721.237328, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 1721.237328, 20, 2655.671483, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2655.671483, 8, 2668.453976, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2668.453976, 8, 2728.453976, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2728.453976, 8, 2735.345223, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2735.345223, 8, 3165.168630, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3165.168630, 47, 3177.951123, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 3177.951123, 47, 3207.951123, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3207.951123, 47, 3267.951123, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3267.951123, 47, 3274.842369, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 3274.842369, 47, 3593.365296, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3593.365296, 17, 3606.147789, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3606.147789, 17, 3666.147789, 17, Serving UAV customer 17, Making Delivery 
