problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 10493.229905 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,76.164771,13.0,Travel from node 0 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,76.164771,13.0,106.164771,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,106.164771,13.0,515.738817,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,515.738817,23.0,545.738817,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,545.738817,23.0,635.333231,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,635.333231,38.0,695.333231,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,695.333231,38.0,755.333231,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,755.333231,38.0,815.333231,38.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,815.333231,38.0,875.333231,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,875.333231,38.0,905.333231,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,905.333231,38.0,1598.520696,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1598.520696,20.0,1628.520696,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1628.520696,20.0,1658.520696,20.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1658.520696,20.0,1688.520696,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1688.520696,20.0,1718.520696,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1718.520696,20.0,2294.074845,28.0,Travel from node 20 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2294.074845,28.0,2354.074845,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2354.074845,28.0,2384.074845,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2384.074845,28.0,2444.074845,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2444.074845,28.0,2504.074845,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2504.074845,28.0,2534.074845,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2534.074845,28.0,2696.82698,28.0,Idle for 163 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2696.82698,28.0,2756.82698,28.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2696.82698,28.0,2764.393011,28.0,Idle for  68 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2764.393011,28.0,3120.832574,49.0,Travel from node 28 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3120.832574,49.0,3150.832574,49.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3150.832574,49.0,3180.832574,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3180.832574,49.0,3240.832574,49.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3240.832574,49.0,3270.832574,49.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3270.832574,49.0,3317.730331,49.0,Idle for  47 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3317.730331,49.0,3377.730331,49.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3377.730331,49.0,3388.870304,49.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3388.870304,49.0,3418.870304,49.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3418.870304,49.0,3478.870304,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3478.870304,49.0,3534.624288,49.0,Idle for  56 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3534.624288,49.0,3564.624288,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3564.624288,49.0,3624.624288,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3624.624288,49.0,4122.621826,40.0,Travel from node 49 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4122.621826,40.0,4152.621826,40.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4152.621826,40.0,4182.621826,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4182.621826,40.0,4212.621826,40.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4212.621826,40.0,4272.621826,40.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4272.621826,40.0,4514.366188,7.0,Travel from node 40 to node 7,Traveling
