problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 11549.119912 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,76.164771,13.0,Travel from node 0 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,76.164771,13.0,136.164771,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,136.164771,13.0,196.164771,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,196.164771,13.0,226.164771,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,226.164771,13.0,691.158616,38.0,Travel from node 13 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,691.158616,38.0,721.158616,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,721.158616,38.0,781.158616,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,781.158616,38.0,811.158616,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,811.158616,38.0,841.158616,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,841.158616,38.0,901.158616,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,901.158616,38.0,1594.346081,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1594.346081,20.0,1624.346081,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1624.346081,20.0,2199.90023,28.0,Travel from node 20 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2199.90023,28.0,2229.90023,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2229.90023,28.0,2289.90023,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2289.90023,28.0,2319.90023,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2319.90023,28.0,2379.90023,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2379.90023,28.0,2409.90023,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2409.90023,28.0,2822.497739,8.0,Travel from node 28 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2822.497739,8.0,3076.996753,8.0,Idle for 254 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3076.996753,8.0,3106.996753,8.0,Dropping off package to Customer 8,Making Delivery
