problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11765.540389 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5444.076873, 14, 5504.076873, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5504.076873, 14, 5564.076873, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5564.076873, 14, 5896.069125, 9, Travel from node 14 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5896.069125, 9, 5926.069125, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5926.069125, 9, 6164.323530, 48, Travel from node 9 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6164.323530, 48, 6194.323530, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6194.323530, 48, 6333.620605, 35, Travel from node 48 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6333.620605, 35, 6363.620605, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6363.620605, 35, 6393.620605, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6393.620605, 35, 6505.542991, 31, Travel from node 35 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6505.542991, 31, 6535.542991, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6535.542991, 31, 6565.542991, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6565.542991, 31, 6720.936400, 6, Travel from node 31 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6720.936400, 6, 6750.936400, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6750.936400, 6, 6903.731111, 39, Travel from node 6 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6903.731111, 39, 6963.731111, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6963.731111, 39, 7023.731111, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7023.731111, 39, 7053.731111, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7053.731111, 39, 7329.274669, 21, Travel from node 39 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7329.274669, 21, 7359.274669, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7359.274669, 21, 7390.117697, 32, Travel from node 21 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7390.117697, 32, 7420.117697, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7420.117697, 32, 7588.548064, 22, Travel from node 32 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7588.548064, 22, 7618.548064, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7618.548064, 22, 7648.548064, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7648.548064, 22, 7751.761553, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7751.761553, 5, 7781.761553, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7781.761553, 5, 7811.761553, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7811.761553, 5, 7923.188564, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7923.188564, 1, 7953.188564, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7953.188564, 1, 8012.522775, 50, Travel from node 1 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8012.522775, 50, 8042.522775, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8042.522775, 50, 8247.437925, 45, Travel from node 50 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8247.437925, 45, 8277.437925, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8277.437925, 45, 8356.712605, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8356.712605, 46, 8416.712605, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8416.712605, 46, 8443.401836, 46, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8443.401836, 46, 8503.401836, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8503.401836, 46, 8533.401836, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8533.401836, 46, 9447.808798, 29, Travel from node 46 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9447.808798, 29, 9477.808798, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9477.808798, 29, 9849.301029, 29, Idle for 371 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9849.301029, 29, 9879.301029, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9879.301029, 29, 9901.411850, 43, Travel from node 29 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9901.411850, 43, 9961.411850, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9961.411850, 43, 9991.411850, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9991.411850, 43, 10051.411850, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10051.411850, 43, 10081.411850, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10081.411850, 43, 10329.975866, 25, Travel from node 43 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10329.975866, 25, 10359.975866, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10359.975866, 25, 10665.410743, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10665.410743, 2, 10695.410743, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10695.410743, 2, 10711.290904, 2, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10711.290904, 2, 10741.290904, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10741.290904, 2, 10801.290904, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10801.290904, 2, 11022.477437, 2, Idle for 221 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11022.477437, 2, 11052.477437, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11052.477437, 2, 11112.477437, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11052.477437, 2, 11135.525852, 2, Idle for  83 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11135.525852, 2, 11565.842501, 24, Travel from node 2 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11565.842501, 24, 11595.842501, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11595.842501, 24, 11705.540389, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11705.540389, 51, 11735.540389, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11735.540389, 51, 11765.540389, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11765.540389, 51, -1.000000, 51, At the Depot.  Total Time = 3:16:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 76.164771, 13, 136.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 136.164771, 13, 143.056018, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 143.056018, 13, 437.740162, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 437.740162, 44, 450.522655, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 450.522655, 44, 510.522655, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 510.522655, 44, 517.413901, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 517.413901, 44, 657.928787, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 657.928787, 38, 678.376123, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 678.376123, 38, 691.158616, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 691.158616, 38, 721.158616, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 811.158616, 38, 871.158616, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 871.158616, 38, 878.049863, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 878.049863, 38, 1181.179469, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1181.179469, 12, 1193.961962, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1193.961962, 12, 1253.961962, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1253.961962, 12, 1260.853209, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1260.853209, 12, 2248.205786, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 2248.205786, 28, 2277.117737, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2277.117737, 28, 2289.900230, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2289.900230, 28, 2319.900230, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2319.900230, 28, 2379.900230, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2379.900230, 28, 2386.791477, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2386.791477, 28, 2883.683364, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2883.683364, 4, 2896.465857, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2896.465857, 4, 2956.465857, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2956.465857, 4, 2963.357104, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2963.357104, 4, 3397.667180, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3397.667180, 49, 3410.449673, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 3410.449673, 49, 3440.449673, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3440.449673, 49, 3500.449673, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3500.449673, 49, 3507.340919, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 3507.340919, 49, 3578.015707, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3578.015707, 30, 3590.798201, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3590.798201, 30, 3650.798201, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3650.798201, 30, 3657.689447, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3657.689447, 30, 3836.812062, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3836.812062, 26, 3849.594555, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3849.594555, 26, 3879.594555, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3969.984937, 26, 4029.984937, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4029.984937, 26, 4036.876183, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4036.876183, 26, 4421.528989, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4421.528989, 27, 4434.311482, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 4434.311482, 27, 4494.311482, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4494.311482, 27, 4501.202728, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 4501.202728, 27, 5371.663891, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5371.663891, 14, 5401.294379, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5401.294379, 14, 5414.076873, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5414.076873, 14, 5444.076873, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5504.076873, 14, 5564.076873, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5564.076873, 14, 5570.968119, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5570.968119, 14, 5770.901255, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5770.901255, 37, 5783.683748, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5783.683748, 37, 5843.683748, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5843.683748, 37, 5850.574995, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5850.574995, 37, 6131.652919, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 6131.652919, 31, 6522.760497, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 6522.760497, 31, 6535.542991, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6535.542991, 31, 6565.542991, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6903.731111, 39, 6963.731111, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6963.731111, 39, 6970.622357, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6970.622357, 39, 7065.927146, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7065.927146, 33, 7078.709639, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7078.709639, 33, 7138.709639, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7138.709639, 33, 7145.600886, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7145.600886, 33, 7354.700680, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 7354.700680, 22, 7575.765570, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 7575.765570, 22, 7588.548064, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7588.548064, 22, 7618.548064, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8356.712605, 46, 8416.712605, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8416.712605, 46, 8423.603851, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 8423.603851, 46, 8984.090687, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8984.090687, 3, 8996.873180, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8996.873180, 3, 9056.873180, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9056.873180, 3, 9063.764427, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 9063.764427, 3, 9836.518536, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9836.518536, 29, 9849.301029, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 9849.301029, 29, 9879.301029, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9901.411850, 43, 9961.411850, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9961.411850, 43, 9968.303096, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 9968.303096, 43, 10178.650041, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10178.650041, 11, 10191.432534, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 10191.432534, 11, 10251.432534, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10251.432534, 11, 10258.323780, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 10258.323780, 11, 10698.508411, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10698.508411, 2, 10711.290904, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 10711.290904, 2, 10741.290904, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10741.290904, 2, 10801.290904, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10801.290904, 2, 10808.182150, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10808.182150, 2, 11163.174782, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11163.174782, 34, 11175.957275, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 11175.957275, 34, 11235.957275, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11235.957275, 34, 11242.848521, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 11242.848521, 34, 11722.757895, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11722.757895, 51, 11735.540389, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11735.540389, 51, 11765.540389, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 166.164771, 13, 226.164771, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 226.164771, 13, 233.056018, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 233.056018, 13, 536.819231, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 536.819231, 23, 549.601724, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 549.601724, 23, 609.601724, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 609.601724, 23, 616.492971, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 616.492971, 23, 689.819204, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 689.819204, 38, 708.376123, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 708.376123, 38, 721.158616, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 721.158616, 38, 751.158616, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 751.158616, 38, 811.158616, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 811.158616, 38, 818.049863, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 818.049863, 38, 994.908910, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 994.908910, 36, 1007.691403, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 1007.691403, 36, 1067.691403, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1067.691403, 36, 1074.582650, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 1074.582650, 36, 2116.681314, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 2116.681314, 28, 2187.117737, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 2187.117737, 28, 2199.900230, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 2199.900230, 28, 2229.900230, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2229.900230, 28, 2289.900230, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2289.900230, 28, 2296.791477, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2296.791477, 28, 2595.944517, 17, Fly to UAV customer 17, Traveling 
