problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12113.757131 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4308.656636, 18, 4368.656636, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4368.656636, 18, 4398.656636, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4398.656636, 18, 4458.656636, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4458.656636, 18, 4981.564398, 8, Travel from node 18 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4981.564398, 8, 5011.564398, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5011.564398, 8, 5041.564398, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5041.564398, 8, 5071.564398, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5071.564398, 8, 5273.465913, 17, Travel from node 8 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5273.465913, 17, 5333.465913, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5333.465913, 17, 5363.465913, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5363.465913, 17, 5497.124242, 49, Travel from node 17 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5497.124242, 49, 5527.124242, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5527.124242, 49, 5557.124242, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5557.124242, 49, 5883.782678, 47, Travel from node 49 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5883.782678, 47, 5913.782678, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5913.782678, 47, 6089.610091, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6089.610091, 40, 6149.610091, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6149.610091, 40, 6179.610091, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6179.610091, 40, 6421.354453, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6421.354453, 7, 6451.354453, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6451.354453, 7, 6481.354453, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6481.354453, 7, 6541.354453, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6541.354453, 7, 7083.346728, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7083.346728, 9, 7113.346728, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7113.346728, 9, 7173.346728, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7173.346728, 9, 7200.452616, 9, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7200.452616, 9, 7230.452616, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7230.452616, 9, 7321.073495, 37, Travel from node 9 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7321.073495, 37, 7351.073495, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7351.073495, 37, 7492.332053, 37, Idle for 141 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7492.332053, 37, 7522.332053, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7522.332053, 37, 8196.909053, 15, Travel from node 37 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8196.909053, 15, 8226.909053, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8226.909053, 15, 8286.909053, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8286.909053, 15, 8346.909053, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8346.909053, 15, 8406.909053, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8406.909053, 15, 8940.337003, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8940.337003, 50, 8970.337003, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8970.337003, 50, 9000.337003, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9000.337003, 50, 9030.337003, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9030.337003, 50, 9060.337003, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9060.337003, 50, 9119.671214, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9119.671214, 1, 9149.671214, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9149.671214, 1, 9252.924498, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9252.924498, 5, 9282.924498, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9282.924498, 5, 9413.707496, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9413.707496, 32, 9443.707496, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9443.707496, 32, 9474.550524, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9474.550524, 21, 9534.550524, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9534.550524, 21, 9594.550524, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9594.550524, 21, 9654.550524, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9654.550524, 21, 9714.550524, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9714.550524, 21, 9744.550524, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9744.550524, 21, 9860.424661, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9860.424661, 31, 9890.424661, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9890.424661, 31, 9950.424661, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9950.424661, 31, 9980.424661, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9980.424661, 31, 10010.424661, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10010.424661, 31, 10040.424661, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10040.424661, 31, 10070.424661, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10070.424661, 31, 10182.114026, 35, Travel from node 31 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10182.114026, 35, 10212.114026, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10212.114026, 35, 10242.114026, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10242.114026, 35, 11101.021091, 34, Travel from node 35 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11101.021091, 34, 11131.021091, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11131.021091, 34, 11699.123324, 24, Travel from node 34 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11699.123324, 24, 11759.123324, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11759.123324, 24, 11789.123324, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11759.123324, 24, 11816.229212, 24, Idle for  57 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 11816.229212, 24, 11925.927100, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11925.927100, 51, 12083.757131, 51, Idle for 158 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12083.757131, 51, 12113.757131, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12113.757131, 51, -1.000000, 51, At the Depot.  Total Time = 3:21:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 136.164771, 13, 196.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 196.164771, 13, 199.860394, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 199.860394, 13, 351.742001, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 351.742001, 23, 358.133248, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 358.133248, 23, 418.133248, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 418.133248, 23, 421.828871, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 421.828871, 23, 538.917064, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 538.917064, 36, 879.027776, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 879.027776, 36, 885.419023, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 885.419023, 36, 915.419023, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1764.167250, 43, 1824.167250, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1824.167250, 43, 1827.862873, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1827.862873, 43, 2035.933341, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2035.933341, 12, 2042.324588, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2042.324588, 12, 2102.324588, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2102.324588, 12, 2106.020211, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2106.020211, 12, 2211.893583, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2211.893583, 11, 2214.787693, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2214.787693, 11, 2221.178940, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2221.178940, 11, 2251.178940, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3705.696024, 28, 3765.696024, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3765.696024, 28, 3769.391647, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3769.391647, 28, 3905.056507, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3905.056507, 3, 3911.447753, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3911.447753, 3, 3971.447753, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3971.447753, 3, 3975.143377, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3975.143377, 3, 4047.409029, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4047.409029, 18, 4362.265389, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4362.265389, 18, 4368.656636, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4368.656636, 18, 4398.656636, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4398.656636, 18, 4458.656636, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4458.656636, 18, 4462.352259, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4462.352259, 18, 4627.032635, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4627.032635, 4, 4633.423882, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4633.423882, 4, 4693.423882, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4693.423882, 4, 4697.119505, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4697.119505, 4, 4807.548083, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4807.548083, 8, 5005.173151, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5005.173151, 8, 5011.564398, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5011.564398, 8, 5041.564398, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5273.465913, 17, 5333.465913, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5333.465913, 17, 5337.161536, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5337.161536, 17, 5378.752392, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5378.752392, 30, 5385.143639, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 5385.143639, 30, 5445.143639, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5445.143639, 30, 5448.839262, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 5448.839262, 30, 5484.176656, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 5484.176656, 49, 5490.732995, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 5490.732995, 49, 5497.124242, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5497.124242, 49, 5527.124242, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6089.610091, 40, 6149.610091, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6149.610091, 40, 6153.305714, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6153.305714, 40, 6204.640614, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6204.640614, 42, 6211.031860, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6211.031860, 42, 6271.031860, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6271.031860, 42, 6274.727484, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6274.727484, 42, 6361.116634, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6361.116634, 7, 6444.963206, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6444.963206, 7, 6451.354453, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6451.354453, 7, 6481.354453, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6481.354453, 7, 6541.354453, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6541.354453, 7, 6545.050076, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6545.050076, 7, 6702.256868, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6702.256868, 14, 6708.648114, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 6708.648114, 14, 6768.648114, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6768.648114, 14, 6772.343737, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6772.343737, 14, 6875.327475, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 6875.327475, 9, 7076.955481, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7076.955481, 9, 7083.346728, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7083.346728, 9, 7113.346728, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7113.346728, 9, 7173.346728, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7173.346728, 9, 7177.042351, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7177.042351, 9, 7287.010386, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7287.010386, 10, 7293.401632, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7293.401632, 10, 7353.401632, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7353.401632, 10, 7357.097255, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7357.097255, 10, 7485.940807, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7485.940807, 37, 7492.332053, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7492.332053, 37, 7522.332053, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8346.909053, 15, 8406.909053, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8406.909053, 15, 8410.604677, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8410.604677, 15, 8640.501986, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8640.501986, 22, 8646.893232, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 8646.893232, 22, 8706.893232, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8706.893232, 22, 8710.588855, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 8710.588855, 22, 8777.197804, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 8777.197804, 50, 8933.945757, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 8933.945757, 50, 8940.337003, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 8940.337003, 50, 8970.337003, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9474.550524, 21, 9534.550524, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9534.550524, 21, 9538.246148, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 9538.246148, 21, 9633.600554, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9633.600554, 33, 9639.991800, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 9639.991800, 33, 9699.991800, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9699.991800, 33, 9703.687424, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 9703.687424, 33, 9825.142050, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 9825.142050, 31, 9854.033415, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 9854.033415, 31, 9860.424661, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9860.424661, 31, 9890.424661, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9890.424661, 31, 9950.424661, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9950.424661, 31, 9954.120285, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 9954.120285, 31, 10016.181781, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10016.181781, 48, 10022.573027, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 10022.573027, 48, 10082.573027, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10082.573027, 48, 10086.268651, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 10086.268651, 48, 10119.547378, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 10119.547378, 35, 10175.722780, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10175.722780, 35, 10182.114026, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10182.114026, 35, 10212.114026, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11699.123324, 24, 11759.123324, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11759.123324, 24, 11762.818948, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11762.818948, 24, 11880.710334, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11880.710334, 2, 11887.101581, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 11887.101581, 2, 11947.101581, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11947.101581, 2, 11950.797204, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 11950.797204, 2, 12077.365884, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12077.365884, 51, 12083.757131, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12083.757131, 51, 12113.757131, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 76.164771, 13, 136.164771, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 136.164771, 13, 139.860394, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 139.860394, 13, 299.194666, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 299.194666, 38, 305.585912, 38, Land at UAV customer 38, Traveling 
