problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11227.585430 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 701.533253, 38, Travel from node 0 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 701.533253, 38, 731.533253, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 731.533253, 38, 791.533253, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 791.533253, 38, 821.533253, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 821.533253, 38, 851.533253, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 851.533253, 38, 911.533253, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 911.533253, 38, 940.481314, 38, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 940.481314, 38, 970.481314, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 970.481314, 38, 1663.668779, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1663.668779, 20, 1693.668779, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1693.668779, 20, 1723.668779, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1723.668779, 20, 1753.668779, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1753.668779, 20, 2329.222928, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2329.222928, 28, 2389.222928, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2389.222928, 28, 2449.222928, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2449.222928, 28, 2451.339610, 28, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2451.339610, 28, 2511.339610, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2511.339610, 28, 2541.339610, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2541.339610, 28, 2953.937119, 8, Travel from node 28 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2953.937119, 8, 2994.135911, 8, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2994.135911, 8, 3024.135911, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3024.135911, 8, 3185.382910, 8, Idle for 161 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3185.382910, 8, 3215.382910, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3215.382910, 8, 3275.382910, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3275.382910, 8, 3305.382910, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3305.382910, 8, 3335.382910, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3335.382910, 8, 3395.382910, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3395.382910, 8, 3455.382910, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3455.382910, 8, 4008.024075, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4008.024075, 47, 4038.024075, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4038.024075, 47, 4098.024075, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4098.024075, 47, 4128.024075, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4128.024075, 47, 4188.024075, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4188.024075, 47, 4218.024075, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4218.024075, 47, 4393.851488, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4393.851488, 40, 4423.851488, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4423.851488, 40, 4453.851488, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4453.851488, 40, 4513.851488, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4513.851488, 40, 4755.595850, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4755.595850, 7, 4785.595850, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4785.595850, 7, 4892.627040, 7, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4892.627040, 7, 4922.627040, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4922.627040, 7, 4952.627040, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4952.627040, 7, 5012.627040, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5012.627040, 7, 5678.430992, 48, Travel from node 7 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5678.430992, 48, 5708.430992, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5708.430992, 48, 5768.430992, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5768.430992, 48, 5809.927183, 48, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5809.927183, 48, 5839.927183, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5839.927183, 48, 5899.927183, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5899.927183, 48, 5929.927183, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5929.927183, 48, 5941.968862, 48, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5941.968862, 48, 6001.968862, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6001.968862, 48, 6315.614874, 50, Travel from node 48 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6315.614874, 50, 6345.614874, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6345.614874, 50, 6404.949085, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6404.949085, 1, 6434.949085, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6434.949085, 1, 6538.202369, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6538.202369, 5, 6568.202369, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6568.202369, 5, 6598.202369, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6598.202369, 5, 6658.202369, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6658.202369, 5, 6688.202369, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6688.202369, 5, 6818.985367, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6818.985367, 32, 6878.985367, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6878.985367, 32, 6908.985367, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6908.985367, 32, 6938.985367, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6938.985367, 32, 6969.828395, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6969.828395, 21, 6999.828395, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6999.828395, 21, 7142.572302, 21, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7142.572302, 21, 7202.572302, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7202.572302, 21, 7232.572302, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7232.572302, 21, 7292.572302, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7292.572302, 21, 7322.572302, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7322.572302, 21, 7382.572302, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7382.572302, 21, 7498.446439, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7498.446439, 31, 7567.958196, 31, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7567.958196, 31, 7597.958196, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7597.958196, 31, 7627.958196, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7627.958196, 31, 7687.958196, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7687.958196, 31, 7799.647561, 35, Travel from node 31 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7799.647561, 35, 7829.647561, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7829.647561, 35, 7858.822361, 35, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7858.822361, 35, 7888.822361, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7888.822361, 35, 7948.822361, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7948.822361, 35, 7972.167081, 35, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7972.167081, 35, 8002.167081, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8002.167081, 35, 8835.801429, 43, Travel from node 35 to node 43, Traveling 
